Cell.type,Immunity,Name_in_19cell,hgnc_symbol,entrezgene_id,ensembl_gene_id
Activated B cell,Adaptive,B cell activated,IGHM,3507,ENSG00000211899
Activated B cell,Adaptive,B cell activated,IGKC,3514,ENSG00000211592
Activated B cell,Adaptive,B cell activated,CLEC17A,388512,ENSG00000187912
Activated B cell,Adaptive,B cell activated,CLEC9A,283420,ENSG00000197992
Activated B cell,Adaptive,B cell activated,CLECL1,160365,ENSG00000184293
Activated B cell,Adaptive,B cell activated,AKNA,80709,ENSG00000106948
Activated B cell,Adaptive,B cell activated,FCRL2,79368,ENSG00000132704
Activated B cell,Adaptive,B cell activated,BACH2,60468,ENSG00000112182
Activated B cell,Adaptive,B cell activated,MICAL3,57553,ENSG00000243156
Activated B cell,Adaptive,B cell activated,ADAM28,10863,ENSG00000042980
Activated B cell,Adaptive,B cell activated,ARHGAP25,9938,ENSG00000163219
Activated B cell,Adaptive,B cell activated,TCL1A,8115,ENSG00000100721
Activated B cell,Adaptive,B cell activated,SPIB,6689,ENSG00000269404
Activated B cell,Adaptive,B cell activated,CCL21,6366,ENSG00000137077
Activated B cell,Adaptive,B cell activated,PNOC,5368,ENSG00000168081
Activated B cell,Adaptive,B cell activated,CD180,4064,ENSG00000134061
Activated B cell,Adaptive,B cell activated,HLA-DOB,3112,ENSG00000241106
Activated B cell,Adaptive,B cell activated,GNG7,2788,ENSG00000176533
Activated B cell,Adaptive,B cell activated,CR2,1380,ENSG00000117322
Activated B cell,Adaptive,B cell activated,CD79B,974,ENSG00000007312
Activated B cell,Adaptive,B cell activated,CD38,952,ENSG00000004468
Activated B cell,Adaptive,B cell activated,CD27,939,ENSG00000139193
Activated B cell,Adaptive,B cell activated,MS4A1,931,ENSG00000156738
Activated B cell,Adaptive,B cell activated,CD19,930,ENSG00000177455
Activated B cell,Adaptive,B cell activated,BLK,640,ENSG00000136573
Activated B cell,Adaptive,B cell activated,TNFRSF17,608,ENSG00000048462
Activated CD4 T cell,Adaptive,CD4 T cell activated,RTKN2,219790,ENSG00000182010
Activated CD4 T cell,Adaptive,CD4 T cell activated,ESCO2,157570,ENSG00000171320
Activated CD4 T cell,Adaptive,CD4 T cell activated,BRIP1,83990,ENSG00000136492
Activated CD4 T cell,Adaptive,CD4 T cell activated,NUF2,83540,ENSG00000143228
Activated CD4 T cell,Adaptive,CD4 T cell activated,SAMSN1,64092,ENSG00000155307
Activated CD4 T cell,Adaptive,CD4 T cell activated,EXOC6,54536,ENSG00000138190
Activated CD4 T cell,Adaptive,CD4 T cell activated,TRAT1,50852,ENSG00000163519
Activated CD4 T cell,Adaptive,CD4 T cell activated,PSAT1,29968,ENSG00000135069
Activated CD4 T cell,Adaptive,CD4 T cell activated,KNTC1,9735,ENSG00000184445
Activated CD4 T cell,Adaptive,CD4 T cell activated,AIM2,9447,ENSG00000163568
Activated CD4 T cell,Adaptive,CD4 T cell activated,EXO1,9156,ENSG00000174371
Activated CD4 T cell,Adaptive,CD4 T cell activated,PRC1,9055,ENSG00000198901
Activated CD4 T cell,Adaptive,CD4 T cell activated,SELL,6402,ENSG00000188404
Activated CD4 T cell,Adaptive,CD4 T cell activated,CCL20,6364,ENSG00000115009
Activated CD4 T cell,Adaptive,CD4 T cell activated,CCL5,6352,ENSG00000271503
Activated CD4 T cell,Adaptive,CD4 T cell activated,CCL4,6351,ENSG00000275302
Activated CD4 T cell,Adaptive,CD4 T cell activated,RGS1,5996,ENSG00000090104
Activated CD4 T cell,Adaptive,CD4 T cell activated,KIF11,3832,ENSG00000138160
Activated CD4 T cell,Adaptive,CD4 T cell activated,ITK,3702,ENSG00000113263
Activated CD4 T cell,Adaptive,CD4 T cell activated,IARS,3376,ENSG00000196305
Activated CD4 T cell,Adaptive,CD4 T cell activated,ETS1,2113,ENSG00000134954
Activated CD4 T cell,Adaptive,CD4 T cell activated,DUSP2,1844,ENSG00000158050
Activated CD4 T cell,Adaptive,CD4 T cell activated,CCR7,1236,ENSG00000126353
Activated CD4 T cell,Adaptive,CD4 T cell activated,CCNB1,891,ENSG00000134057
Activated CD4 T cell,Adaptive,CD4 T cell activated,BIRC3,330,ENSG00000023445
Activated CD8 T cell,Adaptive,CD8 T cell activated,PIK3IP1,113791,ENSG00000100100
Activated CD8 T cell,Adaptive,CD8 T cell activated,GPT2,84706,ENSG00000166123
Activated CD8 T cell,Adaptive,CD8 T cell activated,GEMIN6,79833,ENSG00000152147
Activated CD8 T cell,Adaptive,CD8 T cell activated,PTRH2,51651,ENSG00000141378
Activated CD8 T cell,Adaptive,CD8 T cell activated,C1GALT1C1,29071,ENSG00000171155
Activated CD8 T cell,Adaptive,CD8 T cell activated,TIMM13,26517,ENSG00000099800
Activated CD8 T cell,Adaptive,CD8 T cell activated,ADRM1,11047,ENSG00000130706
Activated CD8 T cell,Adaptive,CD8 T cell activated,CCT6B,10693,ENSG00000132141
Activated CD8 T cell,Adaptive,CD8 T cell activated,AHSA1,10598,ENSG00000100591
Activated CD8 T cell,Adaptive,CD8 T cell activated,GNLY,10578,ENSG00000115523
Activated CD8 T cell,Adaptive,CD8 T cell activated,MPZL1,9019,ENSG00000197965
Activated CD8 T cell,Adaptive,CD8 T cell activated,ZAP70,7535,ENSG00000115085
Activated CD8 T cell,Adaptive,CD8 T cell activated,NKG7,4818,ENSG00000105374
Activated CD8 T cell,Adaptive,CD8 T cell activated,LCK,3932,ENSG00000182866
Activated CD8 T cell,Adaptive,CD8 T cell activated,IL2RB,3560,ENSG00000100385
Activated CD8 T cell,Adaptive,CD8 T cell activated,GZMK,3003,ENSG00000113088
Activated CD8 T cell,Adaptive,CD8 T cell activated,GZMA,3001,ENSG00000145649
Activated CD8 T cell,Adaptive,CD8 T cell activated,GZMH,2999,ENSG00000100450
Activated CD8 T cell,Adaptive,CD8 T cell activated,CSE1L,1434,ENSG00000124207
Activated CD8 T cell,Adaptive,CD8 T cell activated,CETN3,1070,ENSG00000153140
Activated CD8 T cell,Adaptive,CD8 T cell activated,CD69,969,ENSG00000110848
Activated CD8 T cell,Adaptive,CD8 T cell activated,CD37,951,ENSG00000104894
Activated CD8 T cell,Adaptive,CD8 T cell activated,CD8A,925,ENSG00000153563
Activated CD8 T cell,Adaptive,CD8 T cell activated,CD3G,917,ENSG00000160654
Activated CD8 T cell,Adaptive,CD8 T cell activated,CD3E,916,ENSG00000198851
Activated CD8 T cell,Adaptive,CD8 T cell activated,CD3D,915,ENSG00000167286
Activated dendritic cell,Innate,Dendritic cells activated,ATP5B,506,ENSG00000110955
Activated dendritic cell,Innate,Dendritic cells activated,ATP5L,10632,ENSG00000167283
Activated dendritic cell,Innate,Dendritic cells activated,CCL3L3,414062,ENSG00000276085
Activated dendritic cell,Innate,Dendritic cells activated,TREML1,340205,ENSG00000161911
Activated dendritic cell,Innate,Dendritic cells activated,TREML4,285852,ENSG00000188056
Activated dendritic cell,Innate,Dendritic cells activated,CLEC4C,170482,ENSG00000198178
Activated dendritic cell,Innate,Dendritic cells activated,SLAMF9,89886,ENSG00000162723
Activated dendritic cell,Innate,Dendritic cells activated,SPCS3,60559,ENSG00000129128
Activated dendritic cell,Innate,Dendritic cells activated,TREM1,54210,ENSG00000124731
Activated dendritic cell,Innate,Dendritic cells activated,SLC25A37,51312,ENSG00000147454
Activated dendritic cell,Innate,Dendritic cells activated,CD207,50489,ENSG00000116031
Activated dendritic cell,Innate,Dendritic cells activated,XPO6,23214,ENSG00000169180
Activated dendritic cell,Innate,Dendritic cells activated,UBD,10537,ENSG00000213886
Activated dendritic cell,Innate,Dendritic cells activated,ACTR3,10096,ENSG00000115091
Activated dendritic cell,Innate,Dendritic cells activated,SRA1,10011,ENSG00000213523
Activated dendritic cell,Innate,Dendritic cells activated,CD302,9936,ENSG00000241399
Activated dendritic cell,Innate,Dendritic cells activated,SNURF,8926,ENSG00000273173
Activated dendritic cell,Innate,Dendritic cells activated,CCNA1,8900,ENSG00000133101
Activated dendritic cell,Innate,Dendritic cells activated,VNN2,8875,ENSG00000112303
Activated dendritic cell,Innate,Dendritic cells activated,SIGLEC5,8778,ENSG00000105501
Activated dendritic cell,Innate,Dendritic cells activated,TNFRSF6B,8771,ENSG00000243509
Activated dendritic cell,Innate,Dendritic cells activated,TNFSF14,8740,ENSG00000125735
Activated dendritic cell,Innate,Dendritic cells activated,TNFAIP2,7127,ENSG00000185215
Activated dendritic cell,Innate,Dendritic cells activated,SLA,6503,ENSG00000155926
Activated dendritic cell,Innate,Dendritic cells activated,RAB1A,5861,ENSG00000138069
Activated dendritic cell,Innate,Dendritic cells activated,NOS2,4843,ENSG00000007171
Activated dendritic cell,Innate,Dendritic cells activated,HLA-DQA2,3118,ENSG00000237541
Activated dendritic cell,Innate,Dendritic cells activated,CEACAM8,1088,ENSG00000124469
Activated dendritic cell,Innate,Dendritic cells activated,CAPG,822,ENSG00000042493
Activated dendritic cell,Innate,Dendritic cells activated,C1QC,714,ENSG00000159189
Activated dendritic cell,Innate,Dendritic cells activated,C1QB,713,ENSG00000173369
Activated dendritic cell,Innate,Dendritic cells activated,BCL2L1,598,ENSG00000171552
Activated dendritic cell,Innate,Dendritic cells activated,ATP6V1A,523,ENSG00000114573
Activated dendritic cell,Innate,Dendritic cells activated,RHOA,387,ENSG00000067560
Activated dendritic cell,Innate,Dendritic cells activated,ABCD1,215,ENSG00000101986
CD56bright natural killer cell,Innate,NK resting,C11orf75,56935,ENSG00000166002
CD56bright natural killer cell,Innate,NK resting,ClQA,712,ENSG00000173372
CD56bright natural killer cell,Innate,NK resting,ClQB,713,ENSG00000173369
CD56bright natural killer cell,Innate,NK resting,CTPS,1503,ENSG00000171793
CD56bright natural killer cell,Innate,NK resting,FAM119A,151194,ENSG00000144401
CD56bright natural killer cell,Innate,NK resting,FAM179A,165186,ENSG00000189350
CD56bright natural killer cell,Innate,NK resting,HDGFRP2,84717,ENSG00000167674
CD56bright natural killer cell,Innate,NK resting,CREB3L4,148327,ENSG00000143578
CD56bright natural killer cell,Innate,NK resting,MYL6B,140465,ENSG00000196465
CD56bright natural killer cell,Innate,NK resting,CDHR1,92211,ENSG00000148600
CD56bright natural killer cell,Innate,NK resting,ELMOD3,84173,ENSG00000115459
CD56bright natural killer cell,Innate,NK resting,NAA16,79612,ENSG00000172766
CD56bright natural killer cell,Innate,NK resting,BCL11B,64919,ENSG00000127152
CD56bright natural killer cell,Innate,NK resting,MLST8,64223,ENSG00000167965
CD56bright natural killer cell,Innate,NK resting,C5orf15,56951,ENSG00000113583
CD56bright natural killer cell,Innate,NK resting,DCAF12,25853,ENSG00000198876
CD56bright natural killer cell,Innate,NK resting,HEY1,23462,ENSG00000164683
CD56bright natural killer cell,Innate,NK resting,HCP5,10866,ENSG00000206337
CD56bright natural killer cell,Innate,NK resting,EIF3M,10480,ENSG00000149100
CD56bright natural killer cell,Innate,NK resting,FST,10468,ENSG00000134363
CD56bright natural killer cell,Innate,NK resting,HS3ST1,9957,ENSG00000002587
CD56bright natural killer cell,Innate,NK resting,HS2ST1,9653,ENSG00000153936
CD56bright natural killer cell,Innate,NK resting,COX7A2L,9167,ENSG00000115944
CD56bright natural killer cell,Innate,NK resting,DYNLL1,8655,ENSG00000088986
CD56bright natural killer cell,Innate,NK resting,GPR137B,7107,ENSG00000077585
CD56bright natural killer cell,Innate,NK resting,KRT86,3892,ENSG00000170442
CD56bright natural killer cell,Innate,NK resting,HOXA1,3198,ENSG00000105991
CD56bright natural killer cell,Innate,NK resting,HDC,3067,ENSG00000140287
CD56bright natural killer cell,Innate,NK resting,GMPR,2766,ENSG00000137198
CD56bright natural killer cell,Innate,NK resting,GATA2,2624,ENSG00000179348
CD56bright natural killer cell,Innate,NK resting,CYP27B1,1594,ENSG00000111012
CD56bright natural killer cell,Innate,NK resting,CTSD,1509,ENSG00000117984
CD56bright natural killer cell,Innate,NK resting,CSTB,1476,ENSG00000160213
CD56bright natural killer cell,Innate,NK resting,CSTA,1475,ENSG00000121552
CD56bright natural killer cell,Innate,NK resting,CSNK2A2,1459,ENSG00000070770
CD56bright natural killer cell,Innate,NK resting,CSF1,1435,ENSG00000184371
CD56bright natural killer cell,Innate,NK resting,CLIC2,1193,ENSG00000155962
CD56bright natural killer cell,Innate,NK resting,CDH3,1001,ENSG00000062038
CD56bright natural killer cell,Innate,NK resting,ENTPD5,957,ENSG00000187097
CD56bright natural killer cell,Innate,NK resting,ABAT,18,ENSG00000183044
Central memory CD4 T cell,Adaptive,CD4 T cell resting,ANXA2P2,304,ENSG00000231991
Central memory CD4 T cell,Adaptive,CD4 T cell resting,ATHL1,80162,ENSG00000142102
Central memory CD4 T cell,Adaptive,CD4 T cell resting,PKM2,5315,ENSG00000067225
Central memory CD4 T cell,Adaptive,CD4 T cell resting,ABHD3,171586,ENSG00000158201
Central memory CD4 T cell,Adaptive,CD4 T cell resting,SFXN3,81855,ENSG00000107819
Central memory CD4 T cell,Adaptive,CD4 T cell resting,AHNAK,79026,ENSG00000124942
Central memory CD4 T cell,Adaptive,CD4 T cell resting,ELMO2,63916,ENSG00000062598
Central memory CD4 T cell,Adaptive,CD4 T cell resting,SIRPG,55423,ENSG00000089012
Central memory CD4 T cell,Adaptive,CD4 T cell resting,BZW2,28969,ENSG00000136261
Central memory CD4 T cell,Adaptive,CD4 T cell resting,GLIPR1,11010,ENSG00000139278
Central memory CD4 T cell,Adaptive,CD4 T cell resting,IFITM2,10581,ENSG00000185201
Central memory CD4 T cell,Adaptive,CD4 T cell resting,TRADD,8717,ENSG00000102871
Central memory CD4 T cell,Adaptive,CD4 T cell resting,VIM,7431,ENSG00000026025
Central memory CD4 T cell,Adaptive,CD4 T cell resting,STX4,6810,ENSG00000103496
Central memory CD4 T cell,Adaptive,CD4 T cell resting,NDUFB9,4715,ENSG00000147684
Central memory CD4 T cell,Adaptive,CD4 T cell resting,SMAD4,4089,ENSG00000141646
Central memory CD4 T cell,Adaptive,CD4 T cell resting,LSP1,4046,ENSG00000130592
Central memory CD4 T cell,Adaptive,CD4 T cell resting,ITGB2,3689,ENSG00000160255
Central memory CD4 T cell,Adaptive,CD4 T cell resting,ITGB1,3688,ENSG00000150093
Central memory CD4 T cell,Adaptive,CD4 T cell resting,GSS,2937,ENSG00000100983
Central memory CD4 T cell,Adaptive,CD4 T cell resting,XRCC6,2547,ENSG00000196419
Central memory CD4 T cell,Adaptive,CD4 T cell resting,FYN,2534,ENSG00000010810
Central memory CD4 T cell,Adaptive,CD4 T cell resting,CYLD,1540,ENSG00000083799
Central memory CD4 T cell,Adaptive,CD4 T cell resting,COL4A1,1282,ENSG00000187498
Central memory CD4 T cell,Adaptive,CD4 T cell resting,CD63,967,ENSG00000135404
Central memory CD4 T cell,Adaptive,CD4 T cell resting,KLF5,688,ENSG00000102554
Central memory CD4 T cell,Adaptive,CD4 T cell resting,BMI1,648,ENSG00000168283
Central memory CD4 T cell,Adaptive,CD4 T cell resting,AQP3,360,ENSG00000165272
Central memory CD8 T cell,Adaptive,CD8 T cell resting,ULBP1,80329,ENSG00000111981
Central memory CD8 T cell,Adaptive,CD8 T cell resting,RNF128,79589,ENSG00000133135
Central memory CD8 T cell,Adaptive,CD8 T cell resting,NOL11,25926,ENSG00000130935
Central memory CD8 T cell,Adaptive,CD8 T cell resting,TOX4,9878,ENSG00000092203
Central memory CD8 T cell,Adaptive,CD8 T cell resting,TNFRSF11A,8792,ENSG00000141655
Central memory CD8 T cell,Adaptive,CD8 T cell resting,ADAM12,8038,ENSG00000148848
Central memory CD8 T cell,Adaptive,CD8 T cell resting,UBA52,7311,ENSG00000221983
Central memory CD8 T cell,Adaptive,CD8 T cell resting,SIGLEC1,6614,ENSG00000088827
Central memory CD8 T cell,Adaptive,CD8 T cell resting,RARA,5914,ENSG00000131759
Central memory CD8 T cell,Adaptive,CD8 T cell resting,NTRK1,4914,ENSG00000198400
Central memory CD8 T cell,Adaptive,CD8 T cell resting,IL1RN,3557,ENSG00000136689
Central memory CD8 T cell,Adaptive,CD8 T cell resting,GUSB,2990,ENSG00000169919
Central memory CD8 T cell,Adaptive,CD8 T cell resting,GM2A,2760,ENSG00000196743
Central memory CD8 T cell,Adaptive,CD8 T cell resting,GLUD1,2746,ENSG00000148672
Central memory CD8 T cell,Adaptive,CD8 T cell resting,FKBP4,2288,ENSG00000004478
Central memory CD8 T cell,Adaptive,CD8 T cell resting,FGF7,2252,ENSG00000140285
Central memory CD8 T cell,Adaptive,CD8 T cell resting,FCGR3B,2215,ENSG00000162747
Central memory CD8 T cell,Adaptive,CD8 T cell resting,FCER1G,2207,ENSG00000158869
Central memory CD8 T cell,Adaptive,CD8 T cell resting,F13A1,2162,ENSG00000124491
Central memory CD8 T cell,Adaptive,CD8 T cell resting,ADCY9,115,ENSG00000162104
Central memory CD8 T cell,Adaptive,CD8 T cell resting,ACTN4,81,ENSG00000130402
Eosinophil,Innate,Eosinophils,EMR3,84658,ENSG00000131355
Eosinophil,Innate,Eosinophils,KRT18P50,442236,ENSG00000219941
Eosinophil,Innate,Eosinophils,PKD2L2,27039,ENSG00000078795
Eosinophil,Innate,Eosinophils,DAPK2,23604,ENSG00000035664
Eosinophil,Innate,Eosinophils,RRP12,23223,ENSG00000052749
Eosinophil,Innate,Eosinophils,ST3GAL6,10402,ENSG00000064225
Eosinophil,Innate,Eosinophils,P2RY14,9934,ENSG00000174944
Eosinophil,Innate,Eosinophils,DEPDC5,9681,ENSG00000100150
Eosinophil,Innate,Eosinophils,GPR65,8477,ENSG00000140030
Eosinophil,Innate,Eosinophils,NR4A3,8013,ENSG00000119508
Eosinophil,Innate,Eosinophils,PDE6C,5146,ENSG00000095464
Eosinophil,Innate,Eosinophils,LRMP,4033,ENSG00000118308
Eosinophil,Innate,Eosinophils,IL5RA,3568,ENSG00000091181
Eosinophil,Innate,Eosinophils,GIPR,2696,ENSG00000010310
Eosinophil,Innate,Eosinophils,FOSB,2354,ENSG00000125740
Eosinophil,Innate,Eosinophils,GPR183,1880,ENSG00000169508
Eosinophil,Innate,Eosinophils,DACH1,1602,ENSG00000276644
Gamma delta T cell,Adaptive,T gamma delta,MEIS3P1,4213,ENSG00000179277
Gamma delta T cell,Adaptive,T gamma delta,LCORL,254251,ENSG00000178177
Gamma delta T cell,Adaptive,T gamma delta,KRT80,144501,ENSG00000167767
Gamma delta T cell,Adaptive,T gamma delta,C1orf54,79630,ENSG00000118292
Gamma delta T cell,Adaptive,T gamma delta,KLHL7,55975,ENSG00000122550
