Run,patient
SRR4188967,MMRF_1212_1_PB_CD3pos_C2_TSWGL_L00064
SRR1567062,MMRF_1496_1_PB_CD138pos_T13_TSMRU_L03469
SRR2129722,MMRF_1655_1_PB_CD138pos_T14_TSMRU_L07665
SRR2128881,MMRF_1778_1_PB_CD138pos_T5_TSMRU_L05011
SRR5497019,MMRF_1790_4_PB_CD138pos_T4_TSMRU_L16386
SRR2129739,MMRF_1851_1_PB_CD138pos_T4_TSMRU_L06661
SRR2129747,MMRF_1897_1_PB_CD138pos_T2_TSMRU_L05980
SRR2129752,MMRF_1912_1_PB_CD138pos_T2_TSMRU_L05981
SRR2129760,MMRF_1927_1_PB_CD138pos_T2_TSMRU_L05982
SRR2129776,MMRF_1965_1_PB_CD138pos_T4_TSMRU_L06658
SRR2129788,MMRF_1992_1_PB_CD138pos_T4_TSMRU_L06659
SRR6030240,MMRF_2167_3_PB_CD138pos_T2_TSMRU_L17769
SRR3163514,MMRF_2187_1_PB_CD138pos_T4_TSMRU_L08443
SRR6030250,MMRF_2523_2_PB_CD138pos_T3_TSMRU_L17766
SRR4189149,MMRF_2531_1_PB_CD138pos_T4_TSMRU_L12434
SRR4189287,MMRF_2621_1_PB_CD138pos_T4_TSMRU_L12701
SRR1567003,MMRF_1021_1_BM_CD138pos_T2_TSMRU_L01873
SRR2128803,MMRF_1024_1_BM_CD138pos_T1_TSMRU_L05241
SRR1567004,MMRF_1029_1_BM_CD138pos_T1_TSMRU_L02334
SRR1567005,MMRF_1030_1_BM_CD138pos_T1_TSMRU_L02331
SRR1587258,MMRF_1031_1_BM_CD138pos_T2_TSMRU_K02300
SRR1606145,MMRF_1032_1_BM_CD138pos_T2_TSMRU_L00033
SRR1587259,MMRF_1033_1_BM_CD138pos_T2_TSMRU_K02302
SRR1587260,MMRF_1037_1_BM_CD138pos_T2_TSMRU_K02298
SRR1587261,MMRF_1038_1_BM_CD138pos_T2_TSMRU_K02299
SRR1567006,MMRF_1045_1_BM_CD138pos_T2_TSMRU_L02833
SRR1567007,MMRF_1048_1_BM_CD138pos_T2_TSMRU_L02834
SRR1587262,MMRF_1068_1_BM_CD138pos_T2_TSMRU_K02654
SRR2129713,MMRF_1073_1_BM_CD138pos_T2_TSMRU_L08156
SRR1587263,MMRF_1077_1_BM_CD138pos_T2_TSMRU_K02655
SRR1587264,MMRF_1078_1_BM_CD138pos_T2_TSMRU_K02656
SRR4189695,MMRF_1079_1_BM_CD138pos_T2_TSMRU_L13862
SRR1587265,MMRF_1080_1_BM_CD138pos_T2_TSMRU_K03524
SRR1587266,MMRF_1082_1_BM_CD138pos_T2_TSMRU_K02658
SRR1587267,MMRF_1086_1_BM_CD138pos_T2_TSMRU_K02657
SRR1606146,MMRF_1089_1_BM_CD138pos_T3_TSMRU_L00810
SRR1587268,MMRF_1092_1_BM_CD138pos_T2_TSMRU_K02659
SRR1567009,MMRF_1098_1_BM_CD138pos_T2_TSMRU_L02835
SRR1587269,MMRF_1099_1_BM_CD138pos_T2_TSMRU_K03521
SRR1587270,MMRF_1100_1_BM_CD138pos_T2_TSMRU_K03392
SRR1587271,MMRF_1107_1_BM_CD138pos_T2_TSMRU_K03097
SRR1567010,MMRF_1108_1_BM_CD138pos_T1_TSMRU_L02339
SRR1587272,MMRF_1128_1_BM_CD138pos_T2_TSMRU_K03519
SRR1587273,MMRF_1129_1_BM_CD138pos_T2_TSMRU_K03092
SRR1587274,MMRF_1130_1_BM_CD138pos_T2_TSMRU_K03517
SRR1587275,MMRF_1137_1_BM_CD138pos_T2_TSMRU_K03520
SRR1567012,MMRF_1148_1_BM_CD138pos_T3_TSMRU_L01344
SRR1587276,MMRF_1151_1_BM_CD138pos_T2_TSMRU_K03094
SRR1587277,MMRF_1152_1_BM_CD138pos_T2_TSMRU_K03093
SRR1587278,MMRF_1153_1_BM_CD138pos_T2_TSMRU_K03095
SRR1587279,MMRF_1157_1_BM_CD138pos_T2_TSMRU_K03096
SRR1587280,MMRF_1159_1_BM_CD138pos_T2_TSMRU_K03527
SRR1567013,MMRF_1164_1_BM_CD138pos_T1_TSMRU_L02340
SRR1567014,MMRF_1167_1_BM_CD138pos_T2_TSMRU_L02836
SRR2129716,MMRF_1169_1_BM_CD138pos_T2_TSMRU_L07631
SRR1606148,MMRF_1171_1_BM_CD138pos_T3_TSMRU_L00122
SRR1567015,MMRF_1178_1_BM_CD138pos_T3_TSMRU_L01865
SRR1587281,MMRF_1179_1_BM_CD138pos_T2_TSMRU_K03388
SRR1606149,MMRF_1180_1_BM_CD138pos_T3_TSMRU_L01036
SRR2128805,MMRF_1184_1_BM_CD138pos_T2_TSMRU_K03391
SRR1606150,MMRF_1185_1_BM_CD138pos_T3_TSMRU_L01042
SRR1606151,MMRF_1188_1_BM_CD138pos_T3_TSMRU_L01037
SRR1587282,MMRF_1189_1_BM_CD138pos_T2_TSMRU_K03390
SRR1587283,MMRF_1195_1_BM_CD138pos_T2_TSMRU_K03393
SRR1567016,MMRF_1201_1_BM_CD138pos_T2_TSMRU_L02825
SRR1606152,MMRF_1202_1_BM_CD138pos_T3_TSMRU_L01045
SRR1606153,MMRF_1210_1_BM_CD138pos_T2_TSMRU_L00035
SRR1587284,MMRF_1211_1_BM_CD138pos_T2_TSMRU_K03529
SRR1606155,MMRF_1212_1_BM_CD138pos_T3_TSMRU_L00039
SRR1567017,MMRF_1216_1_BM_CD138pos_T3_TSMRU_L01348
SRR1587285,MMRF_1224_1_BM_CD138pos_T2_TSMRU_K03513
SRR1587286,MMRF_1229_1_BM_CD138pos_T2_TSMRU_K03528
SRR1606156,MMRF_1231_1_BM_CD138pos_T2_TSMRU_L00031
SRR1567019,MMRF_1235_1_BM_CD138pos_T1_TSMRU_L02338
SRR1587287,MMRF_1242_1_BM_CD138pos_T2_TSMRU_K03522
SRR1606157,MMRF_1244_1_BM_CD138pos_T2_TSMRU_K03526
SRR1567020,MMRF_1250_1_BM_CD138pos_T1_TSMRU_L02341
SRR1606158,MMRF_1251_1_BM_CD138pos_T2_TSMRU_L00038
SRR1606159,MMRF_1252_1_BM_CD138pos_T2_TSMRU_L00030
SRR1587288,MMRF_1257_1_BM_CD138pos_T2_TSMRU_K03523
SRR1606160,MMRF_1260_1_BM_CD138pos_T3_TSMRU_L01041
SRR1606161,MMRF_1261_1_BM_CD138pos_T3_TSMRU_L00123
SRR1606162,MMRF_1266_1_BM_CD138pos_T2_TSMRU_K03697
SRR1606163,MMRF_1267_1_BM_CD138pos_T2_TSMRU_K03698
SRR1606164,MMRF_1269_1_BM_CD138pos_T2_TSMRU_L00037
SRR1606165,MMRF_1270_1_BM_CD138pos_T3_TSMRU_L01034
SRR1606166,MMRF_1274_1_BM_CD138pos_T2_TSMRU_K03703
SRR1567021,MMRF_1277_1_BM_CD138pos_T2_TSMRU_L01340
SRR1606167,MMRF_1281_1_BM_CD138pos_T2_TSMRU_K03699
SRR1606168,MMRF_1284_1_BM_CD138pos_T3_TSMRU_L01044
SRR1606169,MMRF_1285_1_BM_CD138pos_T2_TSMRU_K03702
SRR1567022,MMRF_1286_1_BM_CD138pos_T2_TSMRU_L02837
SRR4189493,MMRF_1289_1_BM_CD138pos_T1_TSMRU_L13129
SRR1606170,MMRF_1290_1_BM_CD138pos_T2_TSMRU_K03701
SRR3163614,MMRF_1293_1_BM_CD138pos_T3_TSMRU_L01347
SRR1606171,MMRF_1295_1_BM_CD138pos_T2_TSMRU_K03700
SRR4189485,MMRF_1296_1_BM_CD138pos_T1_TSMRU_L13120
SRR1606172,MMRF_1300_1_BM_CD138pos_T3_TSMRU_L01038
SRR1606174,MMRF_1304_1_BM_CD138pos_T6_TSMRU_L00119
SRR1606175,MMRF_1307_1_BM_CD138pos_T3_TSMRU_L00042
SRR1567023,MMRF_1308_1_BM_CD138pos_T1_TSMRU_L02335
SRR1567024,MMRF_1309_1_BM_CD138pos_T2_TSMRU_L02832
SRR1606176,MMRF_1310_1_BM_CD138pos_T4_TSMRU_L00044
SRR1606177,MMRF_1311_1_BM_CD138pos_T5_TSMRU_L00040
SRR1606178,MMRF_1312_1_BM_CD138pos_T3_TSMRU_L00124
SRR1606179,MMRF_1314_1_BM_CD138pos_T4_TSMRU_L00041
SRR1567025,MMRF_1318_1_BM_CD138pos_T2_TSMRU_L01870
SRR1606180,MMRF_1320_1_BM_CD138pos_T3_TSMRU_L01046
SRR1567026,MMRF_1323_1_BM_CD138pos_T3_TSMRU_L01035
SRR1567027,MMRF_1324_1_BM_CD138pos_T3_TSMRU_L01339
SRR1606181,MMRF_1325_1_BM_CD138pos_T3_TSMRU_L00803
SRR1606182,MMRF_1327_1_BM_CD138pos_T2_TSMRU_L00034
SRR1606183,MMRF_1328_1_BM_CD138pos_T6_TSMRU_L00120
SRR1606185,MMRF_1331_1_BM_CD138pos_T3_TSMRU_L01040
SRR1606186,MMRF_1332_1_BM_CD138pos_T3_TSMRU_L00043
SRR4189488,MMRF_1335_1_BM_CD138pos_T1_TSMRU_L13123
SRR1606187,MMRF_1338_1_BM_CD138pos_T3_TSMRU_L00395
SRR1606188,MMRF_1342_1_BM_CD138pos_T3_TSMRU_L00396
SRR1606189,MMRF_1344_1_BM_CD138pos_T3_TSMRU_L00390
SRR4189489,MMRF_1346_1_BM_CD138pos_T1_TSMRU_L13124
SRR1606190,MMRF_1348_1_BM_CD138pos_T3_TSMRU_L01043
SRR1567028,MMRF_1349_1_BM_CD138pos_T3_TSMRU_L01345
SRR1606191,MMRF_1352_1_BM_CD138pos_T3_TSMRU_L00397
SRR1606192,MMRF_1354_1_BM_CD138pos_T3_TSMRU_L00389
SRR1567029,MMRF_1355_1_BM_CD138pos_T2_TSMRU_L01871
SRR1606193,MMRF_1356_1_BM_CD138pos_T3_TSMRU_L01033
SRR1567030,MMRF_1358_1_BM_CD138pos_T1_TSMRU_L02337
SRR1606194,MMRF_1359_1_BM_CD138pos_T3_TSMRU_L00403
SRR1606195,MMRF_1360_1_BM_CD138pos_T3_TSMRU_L00808
SRR1567031,MMRF_1361_1_BM_CD138pos_T2_TSMRU_L01872
SRR3163504,MMRF_1364_1_BM_CD138pos_T3_TSMRU_L00804
SRR1606196,MMRF_1365_1_BM_CD138pos_T3_TSMRU_L00811
SRR1606197,MMRF_1371_1_BM_CD138pos_T3_TSMRU_L00809
SRR4189490,MMRF_1373_1_BM_CD138pos_T1_TSMRU_L13125
SRR4189491,MMRF_1374_1_BM_CD138pos_T1_TSMRU_L13126
SRR1606198,MMRF_1377_1_BM_CD138pos_T3_TSMRU_L00807
SRR1606199,MMRF_1380_1_BM_CD138pos_T3_TSMRU_L00398
SRR1606200,MMRF_1383_1_BM_CD138pos_T3_TSMRU_L00805
SRR1606201,MMRF_1386_1_BM_CD138pos_T3_TSMRU_L00802
SRR1606202,MMRF_1388_1_BM_CD138pos_T3_TSMRU_L00400
SRR1606203,MMRF_1389_1_BM_CD138pos_T3_TSMRU_L00399
SRR1606204,MMRF_1391_1_BM_CD138pos_T3_TSMRU_L00402
SRR1567033,MMRF_1392_1_BM_CD138pos_T3_TSMRU_L01341
SRR1567034,MMRF_1393_1_BM_CD138pos_T3_TSMRU_L01343
SRR1606205,MMRF_1395_1_BM_CD138pos_T3_TSMRU_L00401
SRR1567035,MMRF_1401_1_BM_CD138pos_T3_TSMRU_L01866
SRR1606207,MMRF_1403_1_BM_CD138pos_T3_TSMRU_L00392
SRR4189492,MMRF_1407_1_BM_CD138pos_T8_TSMRU_L13128
SRR1606208,MMRF_1408_1_BM_CD138pos_T3_TSMRU_L00394
SRR1567036,MMRF_1413_1_BM_CD138pos_T3_TSMRU_L01342
SRR4189497,MMRF_1415_1_BM_CD138pos_T1_TSMRU_L13135
SRR2128808,MMRF_1423_1_BM_CD138pos_T2_TSMRU_L05242
SRR1567037,MMRF_1424_1_BM_CD138pos_T3_TSMRU_L01331
SRR1567038,MMRF_1425_1_BM_CD138pos_T3_TSMRU_L01332
SRR1567039,MMRF_1426_1_BM_CD138pos_T3_TSMRU_L01323
SRR1567040,MMRF_1432_1_BM_CD138pos_T3_TSMRU_L01346
SRR1567041,MMRF_1433_1_BM_CD138pos_T3_TSMRU_L01327
SRR1567042,MMRF_1434_1_BM_CD138pos_T3_TSMRU_L01328
SRR1567043,MMRF_1436_1_BM_CD138pos_T3_TSMRU_L01329
SRR1567044,MMRF_1439_1_BM_CD138pos_T3_TSMRU_L01333
SRR1567045,MMRF_1445_1_BM_CD138pos_T3_TSMRU_L01326
SRR1567046,MMRF_1446_1_BM_CD138pos_T3_TSMRU_L01324
SRR1567047,MMRF_1447_1_BM_CD138pos_T3_TSMRU_L01325
SRR1567048,MMRF_1450_1_BM_CD138pos_T3_TSMRU_L01334
SRR1567049,MMRF_1451_1_BM_CD138pos_T3_TSMRU_L01335
SRR4189500,MMRF_1452_1_BM_CD138pos_T1_TSMRU_L13138
SRR1567050,MMRF_1453_1_BM_CD138pos_T1_TSMRU_L02342
SRR1567051,MMRF_1454_1_BM_CD138pos_T3_TSMRU_L01336
SRR4189501,MMRF_1455_1_BM_CD138pos_T1_TSMRU_L13139
SRR4189503,MMRF_1458_1_BM_CD138pos_T1_TSMRU_L13141
SRR1567052,MMRF_1460_1_BM_CD138pos_T3_TSMRU_L01337
SRR1567053,MMRF_1461_1_BM_CD138pos_T3_TSMRU_L01338
SRR1567054,MMRF_1462_1_BM_CD138pos_T1_TSMRU_L02343
SRR1567055,MMRF_1466_1_BM_CD138pos_T3_TSMRU_L01322
SRR4189496,MMRF_1470_1_BM_CD138pos_T1_TSMRU_L13134
SRR1567056,MMRF_1474_1_BM_CD138pos_T3_TSMRU_L01869
SRR4189504,MMRF_1475_1_BM_CD138pos_T1_TSMRU_L13142
SRR1567057,MMRF_1478_1_BM_CD138pos_T3_TSMRU_L01867
SRR1567058,MMRF_1484_1_BM_CD138pos_T2_TSMRU_L02824
SRR1567059,MMRF_1485_1_BM_CD138pos_T1_TSMRU_L02332
SRR1567060,MMRF_1489_1_BM_CD138pos_T3_TSMRU_L01868
SRR4189505,MMRF_1490_1_BM_CD138pos_T1_TSMRU_L13144
SRR1567061,MMRF_1491_1_BM_CD138pos_T1_TSMRU_L02333
SRR4189506,MMRF_1494_1_BM_CD138pos_T1_TSMRU_L13145
SRR1567063,MMRF_1496_1_BM_CD138pos_T14_TSMRU_L03473
SRR1567064,MMRF_1497_1_BM_CD138pos_T2_TSMRU_L02823
SRR3163625,MMRF_1499_1_BM_CD138pos_T1_TSMRU_L02345
SRR1567065,MMRF_1501_1_BM_CD138pos_T1_TSMRU_L02344
SRR1567066,MMRF_1502_1_BM_CD138pos_T1_TSMRU_L02336
SRR4189494,MMRF_1504_1_BM_CD138pos_T1_TSMRU_L13132
SRR1567067,MMRF_1506_1_BM_CD138pos_T2_TSMRU_L02830
SRR1567069,MMRF_1510_1_BM_CD138pos_T2_TSMRU_L02829
SRR1567070,MMRF_1511_1_BM_CD138pos_T2_TSMRU_L02828
SRR2128809,MMRF_1512_1_BM_CD138pos_T2_TSMRU_L04220
SRR4189495,MMRF_1513_1_BM_CD138pos_T1_TSMRU_L13133
SRR1567071,MMRF_1516_1_BM_CD138pos_T2_TSMRU_L02827
SRR1567072,MMRF_1519_1_BM_CD138pos_T2_TSMRU_L02826
SRR2128810,MMRF_1520_1_BM_CD138pos_T2_TSMRU_L05319
SRR1567073,MMRF_1522_1_BM_CD138pos_T3_TSMRU_L03444
SRR2128811,MMRF_1523_1_BM_CD138pos_T3_TSMRU_L04980
SRR1567074,MMRF_1531_1_BM_CD138pos_T3_TSMRU_L03445
SRR1567075,MMRF_1534_1_BM_CD138pos_T3_TSMRU_L03446
SRR2129719,MMRF_1537_1_BM_CD138pos_T2_TSMRU_L05998
SRR1567076,MMRF_1538_1_BM_CD138pos_T2_TSMRU_L02838
SRR1567077,MMRF_1539_1_BM_CD138pos_T3_TSMRU_L03447
SRR1567078,MMRF_1540_1_BM_CD138pos_T3_TSMRU_L03448
SRR2129720,MMRF_1541_1_BM_CD138pos_T2_TSMRU_L05983
SRR1567079,MMRF_1542_1_BM_CD138pos_T3_TSMRU_L03449
SRR2128812,MMRF_1543_1_BM_CD138pos_T2_TSMRU_L03885
SRR4189168,MMRF_1546_1_BM_CD138pos_T2_TSMRU_L12455
SRR1567080,MMRF_1550_1_BM_CD138pos_T3_TSMRU_L03450
SRR1567081,MMRF_1556_1_BM_CD138pos_T2_TSMRU_L02839
SRR1567082,MMRF_1560_1_BM_CD138pos_T3_TSMRU_L03451
SRR2128813,MMRF_1565_1_BM_CD138pos_T2_TSMRU_L05328
SRR1567083,MMRF_1570_1_BM_CD138pos_T3_TSMRU_L03452
SRR1567084,MMRF_1572_1_BM_CD138pos_T3_TSMRU_L03454
SRR1567085,MMRF_1573_1_BM_CD138pos_T3_TSMRU_L03453
SRR1567086,MMRF_1574_1_BM_CD138pos_T3_TSMRU_L03455
SRR1567087,MMRF_1577_1_BM_CD138pos_T3_TSMRU_L03456
SRR1567088,MMRF_1579_1_BM_CD138pos_T3_TSMRU_L03457
SRR1567089,MMRF_1580_1_BM_CD138pos_T3_TSMRU_L03458
SRR1567090,MMRF_1583_1_BM_CD138pos_T3_TSMRU_L03459
SRR3163642,MMRF_1584_1_BM_CD138pos_T1_TSMRU_L05243
SRR1567091,MMRF_1586_1_BM_CD138pos_T3_TSMRU_L03460
SRR1567092,MMRF_1587_1_BM_CD138pos_T3_TSMRU_L03461
SRR2129721,MMRF_1588_1_BM_CD138pos_T2_TSMRU_L05984
SRR1567093,MMRF_1589_1_BM_CD138pos_T3_TSMRU_L03462
SRR1567094,MMRF_1593_1_BM_CD138pos_T3_TSMRU_L03464
SRR1567095,MMRF_1595_1_BM_CD138pos_T3_TSMRU_L03463
SRR1567096,MMRF_1596_1_BM_CD138pos_T3_TSMRU_L03465
SRR2128814,MMRF_1597_1_BM_CD138pos_T2_TSMRU_L03887
SRR2128815,MMRF_1598_1_BM_CD138pos_T2_TSMRU_L03886
SRR1567097,MMRF_1603_1_BM_CD138pos_T3_TSMRU_L03467
SRR1567098,MMRF_1605_1_BM_CD138pos_T3_TSMRU_L03468
SRR2128816,MMRF_1613_1_BM_CD138pos_T2_TSMRU_L03888
SRR2128817,MMRF_1614_1_BM_CD138pos_T2_TSMRU_L03889
SRR2128818,MMRF_1617_1_BM_CD138pos_T2_TSMRU_L03890
SRR2128819,MMRF_1618_1_BM_CD138pos_T2_TSMRU_L03891
SRR2128820,MMRF_1621_1_BM_CD138pos_T2_TSMRU_L03892
SRR2128821,MMRF_1624_1_BM_CD138pos_T2_TSMRU_L04221
SRR2128822,MMRF_1625_1_BM_CD138pos_T2_TSMRU_L03894
SRR2128823,MMRF_1627_1_BM_CD138pos_T2_TSMRU_L04222
SRR2128824,MMRF_1630_1_BM_CD138pos_T2_TSMRU_L04223
SRR2128825,MMRF_1633_1_BM_CD138pos_T2_TSMRU_L04224
SRR2128826,MMRF_1634_1_BM_CD138pos_T2_TSMRU_L03895
SRR2128827,MMRF_1637_1_BM_CD138pos_T2_TSMRU_L04225
SRR2128828,MMRF_1639_1_BM_CD138pos_T2_TSMRU_L04226
SRR2128829,MMRF_1640_1_BM_CD138pos_T2_TSMRU_L04227
SRR2128830,MMRF_1641_1_BM_CD138pos_T2_TSMRU_L04228
SRR2128831,MMRF_1643_1_BM_CD138pos_T2_TSMRU_L04229
SRR2128832,MMRF_1644_1_BM_CD138pos_T2_TSMRU_L04230
SRR2128833,MMRF_1645_1_BM_CD138pos_T2_TSMRU_L04584
SRR2128834,MMRF_1648_1_BM_CD138pos_T2_TSMRU_L04569
SRR2128835,MMRF_1651_1_BM_CD138pos_T2_TSMRU_L04231
SRR2128836,MMRF_1652_1_BM_CD138pos_T2_TSMRU_L04232
SRR3163644,MMRF_1654_1_BM_CD138pos_T2_TSMRU_L05336
SRR2128837,MMRF_1656_1_BM_CD138pos_T2_TSMRU_L04234
SRR2128838,MMRF_1659_1_BM_CD138pos_T2_TSMRU_L04581
SRR2128839,MMRF_1664_1_BM_CD138pos_T2_TSMRU_L04235
SRR2128840,MMRF_1665_1_BM_CD138pos_T2_TSMRU_L04233
