Run,patient
SRR2128841,MMRF_1668_1_BM_CD138pos_T2_TSMRU_L04236
SRR2128842,MMRF_1670_1_BM_CD138pos_T3_TSMRU_L04981
SRR2128843,MMRF_1671_1_BM_CD138pos_T2_TSMRU_L04237
SRR2128844,MMRF_1672_1_BM_CD138pos_T3_TSMRU_L04982
SRR2128845,MMRF_1677_1_BM_CD138pos_T2_TSMRU_L04571
SRR2128846,MMRF_1678_1_BM_CD138pos_T2_TSMRU_L05337
SRR3163645,MMRF_1682_1_BM_CD138pos_T2_TSMRU_L05338
SRR2128847,MMRF_1683_1_BM_CD138pos_T2_TSMRU_L04564
SRR2129723,MMRF_1686_1_BM_CD138pos_T2_TSMRU_L05985
SRR2128848,MMRF_1689_1_BM_CD138pos_T2_TSMRU_L04582
SRR2129725,MMRF_1690_1_BM_CD138pos_T2_TSMRU_L05986
SRR2128849,MMRF_1694_1_BM_CD138pos_T2_TSMRU_L04577
SRR2128850,MMRF_1695_1_BM_CD138pos_T2_TSMRU_L04563
SRR2129726,MMRF_1698_1_BM_CD138pos_T2_TSMRU_L05987
SRR2128851,MMRF_1700_1_BM_CD138pos_T2_TSMRU_L05244
SRR2128852,MMRF_1705_1_BM_CD138pos_T2_TSMRU_L05339
SRR2128853,MMRF_1710_1_BM_CD138pos_T2_TSMRU_L05329
SRR2128855,MMRF_1713_1_BM_CD138pos_T2_TSMRU_L04579
SRR2128856,MMRF_1714_1_BM_CD138pos_T2_TSMRU_L04565
SRR2128857,MMRF_1715_1_BM_CD138pos_T2_TSMRU_L04586
SRR2128858,MMRF_1716_1_BM_CD138pos_T2_TSMRU_L05340
SRR2128859,MMRF_1718_1_BM_CD138pos_T2_TSMRU_L04583
SRR2128860,MMRF_1719_1_BM_CD138pos_T3_TSMRU_L04983
SRR2128861,MMRF_1720_1_BM_CD138pos_T2_TSMRU_L04585
SRR2128862,MMRF_1721_1_BM_CD138pos_T2_TSMRU_L04568
SRR2128863,MMRF_1722_1_BM_CD138pos_T2_TSMRU_L04580
SRR2128864,MMRF_1726_1_BM_CD138pos_T2_TSMRU_L04588
SRR3163507,MMRF_1727_1_BM_CD138pos_T2_TSMRU_L06655
SRR2128865,MMRF_1730_1_BM_CD138pos_T2_TSMRU_L04566
SRR2129727,MMRF_1731_1_BM_CD138pos_T2_TSMRU_L05988
SRR2128866,MMRF_1733_1_BM_CD138pos_T3_TSMRU_L04984
SRR2128867,MMRF_1735_1_BM_CD138pos_T2_TSMRU_L04574
SRR2128868,MMRF_1736_1_BM_CD138pos_T3_TSMRU_L04985
SRR2129728,MMRF_1738_1_BM_CD138pos_T2_TSMRU_L06656
SRR2128869,MMRF_1739_1_BM_CD138pos_T2_TSMRU_L04576
SRR2128870,MMRF_1744_1_BM_CD138pos_T2_TSMRU_L04573
SRR2128871,MMRF_1750_1_BM_CD138pos_T3_TSMRU_L04986
SRR2129729,MMRF_1755_1_BM_CD138pos_T2_TSMRU_L08162
SRR2128872,MMRF_1758_1_BM_CD138pos_T2_TSMRU_L04567
SRR2128873,MMRF_1759_1_BM_CD138pos_T2_TSMRU_L05330
SRR2128874,MMRF_1766_1_BM_CD138pos_T2_TSMRU_L05317
SRR2128875,MMRF_1768_1_BM_CD138pos_T3_TSMRU_L04988
SRR2128876,MMRF_1771_1_BM_CD138pos_T3_TSMRU_L04989
SRR2128877,MMRF_1773_1_BM_CD138pos_T3_TSMRU_L04990
SRR2128878,MMRF_1775_1_BM_CD138pos_T3_TSMRU_L04991
SRR2128879,MMRF_1777_1_BM_CD138pos_T3_TSMRU_L04992
SRR2128880,MMRF_1778_1_BM_CD138pos_T4_TSMRU_L04993
SRR2129730,MMRF_1780_1_BM_CD138pos_T2_TSMRU_L05989
SRR2128882,MMRF_1782_1_BM_CD138pos_T3_TSMRU_L04994
SRR2128883,MMRF_1783_1_BM_CD138pos_T2_TSMRU_L05251
SRR2128884,MMRF_1785_1_BM_CD138pos_T3_TSMRU_L04995
SRR2128885,MMRF_1786_1_BM_CD138pos_T2_TSMRU_L05245
SRR2128886,MMRF_1787_1_BM_CD138pos_T3_TSMRU_L04996
SRR3163669,MMRF_1790_1_BM_CD138pos_T2_TSMRU_L06654
SRR2128887,MMRF_1792_1_BM_CD138pos_T3_TSMRU_L04997
SRR2128888,MMRF_1793_1_BM_CD138pos_T3_TSMRU_L04998
SRR2128889,MMRF_1795_1_BM_CD138pos_T3_TSMRU_L05000
SRR2128890,MMRF_1796_1_BM_CD138pos_T3_TSMRU_L05001
SRR2128891,MMRF_1797_1_BM_CD138pos_T3_TSMRU_L04999
SRR2128892,MMRF_1801_1_BM_CD138pos_T2_TSMRU_L05246
SRR2128893,MMRF_1802_1_BM_CD138pos_T3_TSMRU_L05002
SRR4189733,MMRF_1805_1_BM_CD138pos_T2_TSMRU_L14996
SRR2128894,MMRF_1807_1_BM_CD138pos_T2_TSMRU_L05247
SRR2128895,MMRF_1808_1_BM_CD138pos_T3_TSMRU_L05003
SRR2128896,MMRF_1810_1_BM_CD138pos_T3_TSMRU_L05004
SRR2129731,MMRF_1814_1_BM_CD138pos_T3_TSMRU_L07168
SRR2129732,MMRF_1815_1_BM_CD138pos_T3_TSMRU_L05005
SRR2128897,MMRF_1817_1_BM_CD138pos_T2_TSMRU_L05318
SRR2128898,MMRF_1819_1_BM_CD138pos_T2_TSMRU_L05248
SRR2128899,MMRF_1822_1_BM_CD138pos_T3_TSMRU_L05006
SRR2128900,MMRF_1823_1_BM_CD138pos_T3_TSMRU_L05007
SRR2129733,MMRF_1824_1_BM_CD138pos_T2_TSMRU_L06651
SRR2128901,MMRF_1825_1_BM_CD138pos_T3_TSMRU_L05008
SRR2128902,MMRF_1830_1_BM_CD138pos_T3_TSMRU_L05009
SRR2128903,MMRF_1831_1_BM_CD138pos_T3_TSMRU_L05010
SRR2128904,MMRF_1832_1_BM_CD138pos_T2_TSMRU_L05249
SRR2129734,MMRF_1833_1_BM_CD138pos_T2_TSMRU_L05990
SRR2128905,MMRF_1835_1_BM_CD138pos_T2_TSMRU_L05250
SRR2128906,MMRF_1837_1_BM_CD138pos_T2_TSMRU_L05320
SRR2129736,MMRF_1839_1_BM_CD138pos_T2_TSMRU_L05991
SRR2128907,MMRF_1842_1_BM_CD138pos_T2_TSMRU_L05331
SRR2128908,MMRF_1845_1_BM_CD138pos_T2_TSMRU_L05321
SRR2128909,MMRF_1846_1_BM_CD138pos_T2_TSMRU_L05332
SRR2128910,MMRF_1847_1_BM_CD138pos_T2_TSMRU_L05333
SRR2129737,MMRF_1850_1_BM_CD138pos_T2_TSMRU_L05992
SRR2129738,MMRF_1851_1_BM_CD138pos_T2_TSMRU_L06638
SRR2128911,MMRF_1854_1_BM_CD138pos_T2_TSMRU_L05322
SRR2128912,MMRF_1855_1_BM_CD138pos_T2_TSMRU_L05323
SRR2128913,MMRF_1856_1_BM_CD138pos_T2_TSMRU_L05335
SRR2128914,MMRF_1857_1_BM_CD138pos_T2_TSMRU_L05324
SRR2128915,MMRF_1859_1_BM_CD138pos_T2_TSMRU_L05341
SRR2128916,MMRF_1860_1_BM_CD138pos_T2_TSMRU_L05325
SRR2129740,MMRF_1861_1_BM_CD138pos_T2_TSMRU_L06657
SRR2129741,MMRF_1862_1_BM_CD138pos_T2_TSMRU_L06653
SRR2128917,MMRF_1865_1_BM_CD138pos_T2_TSMRU_L05342
SRR2128918,MMRF_1867_1_BM_CD138pos_T2_TSMRU_L05326
SRR2128919,MMRF_1871_1_BM_CD138pos_T2_TSMRU_L05343
SRR2128920,MMRF_1876_1_BM_CD138pos_T2_TSMRU_L05327
SRR2128921,MMRF_1879_1_BM_CD138pos_T2_TSMRU_L05344
SRR3163667,MMRF_1880_1_BM_CD138pos_T2_TSMRU_L06635
SRR2128922,MMRF_1881_1_BM_CD138pos_T2_TSMRU_L05345
SRR2128923,MMRF_1882_1_BM_CD138pos_T2_TSMRU_L05350
SRR2128924,MMRF_1886_1_BM_CD138pos_T2_TSMRU_L05346
SRR2129742,MMRF_1888_1_BM_CD138pos_T3_TSMRU_L07169
SRR2128925,MMRF_1890_1_BM_CD138pos_T2_TSMRU_L05347
SRR2129744,MMRF_1891_1_BM_CD138pos_T2_TSMRU_L06640
SRR2128926,MMRF_1893_1_BM_CD138pos_T2_TSMRU_L05348
SRR2129745,MMRF_1895_1_BM_CD138pos_T2_TSMRU_L05994
SRR2129746,MMRF_1897_1_BM_CD138pos_T4_TSMRU_L05995
SRR2128927,MMRF_1900_1_BM_CD138pos_T2_TSMRU_L05349
SRR2129748,MMRF_1906_1_BM_CD138pos_T2_TSMRU_L05996
SRR2129749,MMRF_1908_1_BM_CD138pos_T3_TSMRU_L07179
SRR2129750,MMRF_1910_1_BM_CD138pos_T2_TSMRU_L06646
SRR2129751,MMRF_1911_1_BM_CD138pos_T2_TSMRU_L06641
SRR2129753,MMRF_1915_1_BM_CD138pos_T2_TSMRU_L06648
SRR2129754,MMRF_1916_1_BM_CD138pos_T3_TSMRU_L07180
SRR2129755,MMRF_1917_1_BM_CD138pos_T2_TSMRU_L05999
SRR2129756,MMRF_1918_1_BM_CD138pos_T3_TSMRU_L07170
SRR2129757,MMRF_1921_1_BM_CD138pos_T2_TSMRU_L06000
SRR2129758,MMRF_1922_1_BM_CD138pos_T2_TSMRU_L06001
SRR3163686,MMRF_1923_1_BM_CD138pos_T3_TSMRU_L07633
SRR2129759,MMRF_1927_1_BM_CD138pos_T4_TSMRU_L06003
SRR2129761,MMRF_1928_1_BM_CD138pos_T2_TSMRU_L06647
SRR2129762,MMRF_1931_1_BM_CD138pos_T3_TSMRU_L07181
SRR2129763,MMRF_1932_1_BM_CD138pos_T2_TSMRU_L06643
SRR2129764,MMRF_1935_1_BM_CD138pos_T2_TSMRU_L06644
SRR2129765,MMRF_1936_1_BM_CD138pos_T2_TSMRU_L06662
SRR2129766,MMRF_1941_1_BM_CD138pos_T3_TSMRU_L07171
SRR2129767,MMRF_1944_1_BM_CD138pos_T2_TSMRU_L06009
SRR2129768,MMRF_1947_1_BM_CD138pos_T2_TSMRU_L06627
SRR2129769,MMRF_1949_1_BM_CD138pos_T3_TSMRU_L07172
SRR2129770,MMRF_1950_1_BM_CD138pos_T2_TSMRU_L06626
SRR2129771,MMRF_1951_1_BM_CD138pos_T2_TSMRU_L06010
SRR2129772,MMRF_1952_1_BM_CD138pos_T2_TSMRU_L06011
SRR2129774,MMRF_1963_1_BM_CD138pos_T2_TSMRU_L06012
SRR2129775,MMRF_1965_1_BM_CD138pos_T2_TSMRU_L06629
SRR2129777,MMRF_1967_1_BM_CD138pos_T2_TSMRU_L06628
SRR2129778,MMRF_1971_1_BM_CD138pos_T3_TSMRU_L07182
SRR2129779,MMRF_1972_1_BM_CD138pos_T2_TSMRU_L06649
SRR2129780,MMRF_1974_1_BM_CD138pos_T2_TSMRU_L06642
SRR2129781,MMRF_1977_1_BM_CD138pos_T2_TSMRU_L06650
SRR2129782,MMRF_1978_1_BM_CD138pos_T3_TSMRU_L07183
SRR2129783,MMRF_1981_1_BM_CD138pos_T2_TSMRU_L06630
SRR2129784,MMRF_1982_1_BM_CD138pos_T3_TSMRU_L07173
SRR2129785,MMRF_1985_1_BM_CD138pos_T2_TSMRU_L06645
SRR4189748,MMRF_1988_1_BM_CD138pos_T2_TSMRU_L14984
SRR2129786,MMRF_1991_1_BM_CD138pos_T3_TSMRU_L07174
SRR2129787,MMRF_1992_1_BM_CD138pos_T2_TSMRU_L06632
SRR2129789,MMRF_1997_1_BM_CD138pos_T3_TSMRU_L07632
SRR2129790,MMRF_1998_1_BM_CD138pos_T2_TSMRU_L06633
SRR2129791,MMRF_2000_1_BM_CD138pos_T2_TSMRU_L06634
SRR2129792,MMRF_2001_1_BM_CD138pos_T3_TSMRU_L07175
SRR2129793,MMRF_2002_1_BM_CD138pos_T3_TSMRU_L07198
SRR2129794,MMRF_2005_1_BM_CD138pos_T2_TSMRU_L06636
SRR2129795,MMRF_2006_1_BM_CD138pos_T3_TSMRU_L07176
SRR2129796,MMRF_2012_1_BM_CD138pos_T3_TSMRU_L07178
SRR2129797,MMRF_2013_1_BM_CD138pos_T2_TSMRU_L08168
SRR2129798,MMRF_2015_1_BM_CD138pos_T3_TSMRU_L07177
SRR3163695,MMRF_2016_1_BM_CD138pos_T2_TSMRU_L08167
SRR3163694,MMRF_2017_1_BM_CD138pos_T2_TSMRU_L08166
SRR2129799,MMRF_2018_1_BM_CD138pos_T3_TSMRU_L07185
SRR2129800,MMRF_2019_1_BM_CD138pos_T3_TSMRU_L07635
SRR2129801,MMRF_2026_1_BM_CD138pos_T3_TSMRU_L07647
SRR2129802,MMRF_2035_1_BM_CD138pos_T3_TSMRU_L07188
SRR2129803,MMRF_2038_1_BM_CD138pos_T3_TSMRU_L07187
SRR2129804,MMRF_2039_1_BM_CD138pos_T2_TSMRU_L08169
SRR2129805,MMRF_2041_1_BM_CD138pos_T3_TSMRU_L07189
SRR2129806,MMRF_2043_1_BM_CD138pos_T3_TSMRU_L07636
SRR2129807,MMRF_2047_1_BM_CD138pos_T3_TSMRU_L07199
SRR2129808,MMRF_2050_1_BM_CD138pos_T2_TSMRU_L08171
SRR2129809,MMRF_2054_1_BM_CD138pos_T3_TSMRU_L07190
SRR2129810,MMRF_2055_1_BM_CD138pos_T3_TSMRU_L07648
SRR2129811,MMRF_2056_1_BM_CD138pos_T3_TSMRU_L07192
SRR2129812,MMRF_2057_1_BM_CD138pos_T3_TSMRU_L07191
SRR2129813,MMRF_2059_1_BM_CD138pos_T3_TSMRU_L07649
SRR2129814,MMRF_2061_1_BM_CD138pos_T3_TSMRU_L07200
SRR2129815,MMRF_2062_1_BM_CD138pos_T3_TSMRU_L07193
SRR3163696,MMRF_2068_1_BM_CD138pos_T2_TSMRU_L08172
SRR2129817,MMRF_2072_1_BM_CD138pos_T3_TSMRU_L07195
SRR2129818,MMRF_2074_1_BM_CD138pos_T3_TSMRU_L07201
SRR2129819,MMRF_2076_1_BM_CD138pos_T3_TSMRU_L07652
SRR2129820,MMRF_2079_1_BM_CD138pos_T3_TSMRU_L07651
SRR2129821,MMRF_2080_1_BM_CD138pos_T3_TSMRU_L07650
SRR2129822,MMRF_2081_1_BM_CD138pos_T3_TSMRU_L07196
SRR2129823,MMRF_2082_1_BM_CD138pos_T3_TSMRU_L07653
SRR2129824,MMRF_2083_1_BM_CD138pos_T3_TSMRU_L07638
SRR3163688,MMRF_2087_1_BM_CD138pos_T3_TSMRU_L07654
SRR2129825,MMRF_2089_1_BM_CD138pos_T2_TSMRU_L08173
SRR2129826,MMRF_2091_1_BM_CD138pos_T3_TSMRU_L07639
SRR2129827,MMRF_2093_1_BM_CD138pos_T3_TSMRU_L07197
SRR2129828,MMRF_2097_1_BM_CD138pos_T2_TSMRU_L08160
SRR2129829,MMRF_2098_1_BM_CD138pos_T3_TSMRU_L07640
SRR2129830,MMRF_2102_1_BM_CD138pos_T2_TSMRU_L08174
SRR2129831,MMRF_2106_1_BM_CD138pos_T3_TSMRU_L07656
SRR2129832,MMRF_2107_1_BM_CD138pos_T3_TSMRU_L07657
SRR2129833,MMRF_2111_1_BM_CD138pos_T3_TSMRU_L07658
SRR2129834,MMRF_2113_1_BM_CD138pos_T2_TSMRU_L08157
SRR2129835,MMRF_2115_1_BM_CD138pos_T3_TSMRU_L07641
SRR2129836,MMRF_2116_1_BM_CD138pos_T3_TSMRU_L07642
SRR2129837,MMRF_2118_1_BM_CD138pos_T3_TSMRU_L07643
SRR2129838,MMRF_2119_1_BM_CD138pos_T3_TSMRU_L07660
SRR2129839,MMRF_2122_1_BM_CD138pos_T2_TSMRU_L07659
SRR2129840,MMRF_2125_1_BM_CD138pos_T4_TSMRU_L07661
SRR2129841,MMRF_2126_1_BM_CD138pos_T3_TSMRU_L07644
SRR2129842,MMRF_2140_1_BM_CD138pos_T2_TSMRU_L08161
SRR2129843,MMRF_2141_1_BM_CD138pos_T3_TSMRU_L07662
SRR2129844,MMRF_2143_1_BM_CD138pos_T2_TSMRU_L08158
SRR3163693,MMRF_2149_1_BM_CD138pos_T2_TSMRU_L08159
SRR2129845,MMRF_2150_1_BM_CD138pos_T3_TSMRU_L07645
SRR2129846,MMRF_2151_1_BM_CD138pos_T3_TSMRU_L07663
SRR2129847,MMRF_2153_1_BM_CD138pos_T3_TSMRU_L07664
SRR3163511,MMRF_2168_1_BM_CD138pos_T2_TSMRU_L09784
SRR2129848,MMRF_2170_1_BM_CD138pos_T2_TSMRU_L08175
SRR2129849,MMRF_2172_1_BM_CD138pos_T2_TSMRU_L08176
SRR2129850,MMRF_2173_1_BM_CD138pos_T2_TSMRU_L08177
SRR2129851,MMRF_2174_1_BM_CD138pos_T2_TSMRU_L08179
SRR2129852,MMRF_2176_1_BM_CD138pos_T2_TSMRU_L08178
SRR2129853,MMRF_2180_1_BM_CD138pos_T2_TSMRU_L08164
SRR3163512,MMRF_2183_1_BM_CD138pos_T2_TSMRU_L08447
SRR3163513,MMRF_2187_1_BM_CD138pos_T5_TSMRU_L08448
SRR2129854,MMRF_2194_1_BM_CD138pos_T2_TSMRU_L08186
SRR2129855,MMRF_2195_1_BM_CD138pos_T2_TSMRU_L08185
SRR2129856,MMRF_2197_1_BM_CD138pos_T2_TSMRU_L08187
SRR3163515,MMRF_2199_1_BM_CD138pos_T3_TSMRU_L08444
SRR2129857,MMRF_2200_1_BM_CD138pos_T2_TSMRU_L08188
SRR2129858,MMRF_2201_1_BM_CD138pos_T2_TSMRU_L08182
SRR2129859,MMRF_2203_1_BM_CD138pos_T2_TSMRU_L08183
SRR3163516,MMRF_2204_1_BM_CD138pos_T3_TSMRU_L08445
SRR3163517,MMRF_2211_1_BM_CD138pos_T3_TSMRU_L08451
SRR2129860,MMRF_2213_1_BM_CD138pos_T2_TSMRU_L08165
SRR2129861,MMRF_2214_1_BM_CD138pos_T2_TSMRU_L08184
SRR3163518,MMRF_2215_1_BM_CD138pos_T3_TSMRU_L10051
SRR2129862,MMRF_2216_1_BM_CD138pos_T2_TSMRU_L08163
SRR3163519,MMRF_2217_1_BM_CD138pos_T2_TSMRU_L08452
SRR3163520,MMRF_2220_1_BM_CD138pos_T3_TSMRU_L08454
SRR3163521,MMRF_2224_1_BM_CD138pos_T3_TSMRU_L10264
SRR3163522,MMRF_2225_1_BM_CD138pos_T3_TSMRU_L10265
SRR3163523,MMRF_2228_1_BM_CD138pos_T2_TSMRU_L09785
SRR3163524,MMRF_2229_1_BM_CD138pos_T3_TSMRU_L10266
SRR2129863,MMRF_2230_1_BM_CD138pos_T3_TSMRU_L08455
SRR2129864,MMRF_2231_1_BM_CD138pos_T3_TSMRU_L08456
SRR3163525,MMRF_2232_1_BM_CD138pos_T3_TSMRU_L08457
SRR3163526,MMRF_2236_1_BM_CD138pos_T2_TSMRU_L09791
SRR3163527,MMRF_2238_1_BM_CD138pos_T2_TSMRU_L09790
SRR3163528,MMRF_2240_1_BM_CD138pos_T2_TSMRU_L09786
SRR3163529,MMRF_2245_1_BM_CD138pos_T3_TSMRU_L10267
SRR2129865,MMRF_2250_1_BM_CD138pos_T3_TSMRU_L08458
SRR3163530,MMRF_2251_1_BM_CD138pos_T2_TSMRU_L09787
SRR3163531,MMRF_2253_1_BM_CD138pos_T3_TSMRU_L08459
SRR3163532,MMRF_2257_1_BM_CD138pos_T3_TSMRU_L10269
SRR3163533,MMRF_2258_1_BM_CD138pos_T2_TSMRU_L09788
SRR3163534,MMRF_2265_1_BM_CD138pos_T2_TSMRU_L10603
SRR3163535,MMRF_2266_1_BM_CD138pos_T3_TSMRU_L08460
SRR3163536,MMRF_2267_1_BM_CD138pos_T2_TSMRU_L09789
SRR3163537,MMRF_2268_1_BM_CD138pos_T3_TSMRU_L10270
SRR3163538,MMRF_2269_1_BM_CD138pos_T2_TSMRU_L09798
SRR3163539,MMRF_2271_1_BM_CD138pos_T2_TSMRU_L09793
SRR3163540,MMRF_2272_1_BM_CD138pos_T2_TSMRU_L09794
SRR3163541,MMRF_2273_1_BM_CD138pos_T3_TSMRU_L10271
SRR3163542,MMRF_2279_1_BM_CD138pos_T2_TSMRU_L09795
SRR3163543,MMRF_2286_1_BM_CD138pos_T3_TSMRU_L10056
