Run,patient
SRR3163544,MMRF_2290_1_BM_CD138pos_T2_TSMRU_L09801
SRR3163545,MMRF_2291_1_BM_CD138pos_T2_TSMRU_L09799
SRR3163546,MMRF_2293_1_BM_CD138pos_T3_TSMRU_L10272
SRR3163547,MMRF_2297_1_BM_CD138pos_T3_TSMRU_L10053
SRR3163548,MMRF_2300_1_BM_CD138pos_T3_TSMRU_L10273
SRR3163549,MMRF_2301_1_BM_CD138pos_T3_TSMRU_L10057
SRR3163550,MMRF_2302_1_BM_CD138pos_T3_TSMRU_L10054
SRR3163551,MMRF_2305_1_BM_CD138pos_T3_TSMRU_L10274
SRR3163552,MMRF_2306_1_BM_CD138pos_T2_TSMRU_L09802
SRR3163553,MMRF_2307_1_BM_CD138pos_T3_TSMRU_L10275
SRR3163554,MMRF_2310_1_BM_CD138pos_T2_TSMRU_L09803
SRR3163555,MMRF_2313_1_BM_CD138pos_T3_TSMRU_L10276
SRR3163556,MMRF_2314_1_BM_CD138pos_T3_TSMRU_L10278
SRR3163557,MMRF_2316_1_BM_CD138pos_T2_TSMRU_L09804
SRR3163558,MMRF_2317_1_BM_CD138pos_T3_TSMRU_L10277
SRR3163559,MMRF_2325_1_BM_CD138pos_T3_TSMRU_L10055
SRR3163560,MMRF_2326_1_BM_CD138pos_T3_TSMRU_L10059
SRR3163561,MMRF_2328_1_BM_CD138pos_T3_TSMRU_L10279
SRR3163562,MMRF_2329_1_BM_CD138pos_T2_TSMRU_L09797
SRR3163563,MMRF_2330_1_BM_CD138pos_T3_TSMRU_L10058
SRR3163564,MMRF_2331_1_BM_CD138pos_T3_TSMRU_L10060
SRR3163565,MMRF_2335_1_BM_CD138pos_T3_TSMRU_L10280
SRR3163566,MMRF_2336_1_BM_CD138pos_T3_TSMRU_L10281
SRR3163567,MMRF_2339_1_BM_CD138pos_T3_TSMRU_L10071
SRR3163568,MMRF_2341_1_BM_CD138pos_T3_TSMRU_L10061
SRR3163569,MMRF_2352_1_BM_CD138pos_T3_TSMRU_L10062
SRR3163570,MMRF_2353_1_BM_CD138pos_T3_TSMRU_L10064
SRR3163571,MMRF_2362_1_BM_CD138pos_T3_TSMRU_L10065
SRR3163573,MMRF_2364_1_BM_CD138pos_T2_TSMRU_L10605
SRR3163574,MMRF_2365_1_BM_CD138pos_T3_TSMRU_L10318
SRR3163575,MMRF_2366_1_BM_CD138pos_T3_TSMRU_L10072
SRR3163576,MMRF_2367_1_BM_CD138pos_T3_TSMRU_L10073
SRR3163577,MMRF_2368_1_BM_CD138pos_T3_TSMRU_L10283
SRR3163578,MMRF_2373_1_BM_CD138pos_T3_TSMRU_L10075
SRR3163579,MMRF_2377_1_BM_CD138pos_T3_TSMRU_L10066
SRR3163580,MMRF_2378_1_BM_CD138pos_T3_TSMRU_L10076
SRR3163581,MMRF_2379_1_BM_CD138pos_T3_TSMRU_L10068
SRR3163582,MMRF_2380_1_BM_CD138pos_T3_TSMRU_L10067
SRR3163583,MMRF_2384_1_BM_CD138pos_T2_TSMRU_L10621
SRR3163584,MMRF_2394_1_BM_CD138pos_T3_TSMRU_L10262
SRR3163585,MMRF_2399_1_BM_CD138pos_T3_TSMRU_L10284
SRR3163586,MMRF_2400_1_BM_CD138pos_T2_TSMRU_L10606
SRR4189169,MMRF_2401_1_BM_CD138pos_T2_TSMRU_L12456
SRR3163587,MMRF_2404_1_BM_CD138pos_T3_TSMRU_L10285
SRR3163588,MMRF_2407_1_BM_CD138pos_T3_TSMRU_L10286
SRR3163589,MMRF_2409_1_BM_CD138pos_T3_TSMRU_L10070
SRR3163590,MMRF_2412_1_BM_CD138pos_T3_TSMRU_L10287
SRR3163591,MMRF_2413_1_BM_CD138pos_T2_TSMRU_L10618
SRR3163592,MMRF_2419_1_BM_CD138pos_T2_TSMRU_L10607
SRR3163593,MMRF_2422_1_BM_CD138pos_T2_TSMRU_L10613
SRR4188981,MMRF_2427_1_BM_CD138pos_T2_TSMRU_L11507
SRR3163594,MMRF_2429_1_BM_CD138pos_T2_TSMRU_L10614
SRR3163595,MMRF_2433_1_BM_CD138pos_T2_TSMRU_L10615
SRR4188973,MMRF_2436_1_BM_CD138pos_T2_TSMRU_L11499
SRR4188974,MMRF_2437_1_BM_CD138pos_T2_TSMRU_L11500
SRR4188975,MMRF_2438_1_BM_CD138pos_T2_TSMRU_L11501
SRR3163596,MMRF_2440_1_BM_CD138pos_T2_TSMRU_L10608
SRR3163597,MMRF_2444_1_BM_CD138pos_T2_TSMRU_L10620
SRR4188976,MMRF_2445_1_BM_CD138pos_T2_TSMRU_L11502
SRR4188977,MMRF_2449_1_BM_CD138pos_T2_TSMRU_L11503
SRR3163598,MMRF_2452_1_BM_CD138pos_T2_TSMRU_L10623
SRR3163599,MMRF_2453_1_BM_CD138pos_T2_TSMRU_L10609
SRR3163600,MMRF_2455_1_BM_CD138pos_T2_TSMRU_L10610
SRR4188978,MMRF_2456_1_BM_CD138pos_T2_TSMRU_L11504
SRR4188979,MMRF_2457_1_BM_CD138pos_T2_TSMRU_L11505
SRR3163601,MMRF_2458_1_BM_CD138pos_T2_TSMRU_L10617
SRR3163602,MMRF_2459_1_BM_CD138pos_T2_TSMRU_L10611
SRR4188980,MMRF_2461_1_BM_CD138pos_T2_TSMRU_L11506
SRR4188970,MMRF_2464_1_BM_CD138pos_T2_TSMRU_L11496
SRR4188996,MMRF_2465_1_BM_CD138pos_T2_TSMRU_L11536
SRR4189151,MMRF_2468_1_BM_CD138pos_T2_TSMRU_L12436
SRR3163603,MMRF_2469_1_BM_CD138pos_T2_TSMRU_L11128
SRR4188982,MMRF_2471_1_BM_CD138pos_T2_TSMRU_L11508
SRR4188983,MMRF_2473_1_BM_CD138pos_T2_TSMRU_L11509
SRR4188984,MMRF_2475_1_BM_CD138pos_T2_TSMRU_L11524
SRR4188971,MMRF_2476_1_BM_CD138pos_T2_TSMRU_L11497
SRR4188972,MMRF_2478_1_BM_CD138pos_T2_TSMRU_L11498
SRR4188985,MMRF_2480_1_BM_CD138pos_T2_TSMRU_L11525
SRR4188991,MMRF_2485_1_BM_CD138pos_T2_TSMRU_L11531
SRR4188992,MMRF_2487_1_BM_CD138pos_T2_TSMRU_L11532
SRR4188997,MMRF_2488_1_BM_CD138pos_T2_TSMRU_L11537
SRR4188993,MMRF_2489_1_BM_CD138pos_T2_TSMRU_L11533
SRR4188998,MMRF_2490_1_BM_CD138pos_T2_TSMRU_L11538
SRR4188986,MMRF_2497_1_BM_CD138pos_T2_TSMRU_L11526
SRR4188994,MMRF_2498_1_BM_CD138pos_T2_TSMRU_L11534
SRR4189138,MMRF_2499_1_BM_CD138pos_T2_TSMRU_L12423
SRR4188987,MMRF_2501_1_BM_CD138pos_T2_TSMRU_L11527
SRR4188988,MMRF_2505_1_BM_CD138pos_T2_TSMRU_L11528
SRR4189139,MMRF_2506_1_BM_CD138pos_T2_TSMRU_L12424
SRR4189783,MMRF_2507_1_BM_CD138pos_T2_TSMRU_L13872
SRR4189146,MMRF_2514_1_BM_CD138pos_T2_TSMRU_L12431
SRR4189152,MMRF_2515_1_BM_CD138pos_T2_TSMRU_L12437
SRR4189147,MMRF_2516_1_BM_CD138pos_T2_TSMRU_L12432
SRR4189272,MMRF_2518_1_BM_CD138pos_T2_TSMRU_L12686
SRR4189271,MMRF_2519_1_BM_CD138pos_T2_TSMRU_L12685
SRR4189137,MMRF_2522_1_BM_CD138pos_T2_TSMRU_L12422
SRR4188990,MMRF_2523_1_BM_CD138pos_T2_TSMRU_L11530
SRR4189145,MMRF_2524_1_BM_CD138pos_T2_TSMRU_L12430
SRR4189148,MMRF_2525_1_BM_CD138pos_T2_TSMRU_L12433
SRR4189273,MMRF_2526_1_BM_CD138pos_T2_TSMRU_L12687
SRR4189140,MMRF_2531_1_BM_CD138pos_T3_TSMRU_L12425
SRR4189150,MMRF_2532_1_BM_CD138pos_T2_TSMRU_L12435
SRR4189482,MMRF_2535_1_BM_CD138pos_T2_TSMRU_L13117
SRR4189162,MMRF_2538_1_BM_CD138pos_T2_TSMRU_L12448
SRR4189153,MMRF_2539_1_BM_CD138pos_T2_TSMRU_L12438
SRR4189141,MMRF_2541_1_BM_CD138pos_T2_TSMRU_L12426
SRR4189274,MMRF_2543_1_BM_CD138pos_T2_TSMRU_L12688
SRR4189163,MMRF_2548_1_BM_CD138pos_T2_TSMRU_L12449
SRR4189154,MMRF_2549_1_BM_CD138pos_T2_TSMRU_L12439
SRR4189142,MMRF_2550_1_BM_CD138pos_T2_TSMRU_L12427
SRR4189164,MMRF_2554_1_BM_CD138pos_T2_TSMRU_L12450
SRR4189155,MMRF_2557_1_BM_CD138pos_T2_TSMRU_L12440
SRR4189143,MMRF_2559_1_BM_CD138pos_T2_TSMRU_L12428
SRR4189144,MMRF_2560_1_BM_CD138pos_T2_TSMRU_L12429
SRR4189156,MMRF_2562_1_BM_CD138pos_T2_TSMRU_L12441
SRR4189204,MMRF_2564_1_BM_CD138pos_T2_TSMRU_L12521
SRR4189276,MMRF_2567_1_BM_CD138pos_T2_TSMRU_L12690
SRR4189157,MMRF_2568_1_BM_CD138pos_T2_TSMRU_L12443
SRR4189158,MMRF_2570_1_BM_CD138pos_T2_TSMRU_L12444
SRR4189277,MMRF_2572_1_BM_CD138pos_T2_TSMRU_L12691
SRR4189250,MMRF_2573_1_BM_CD138pos_T2_TSMRU_L12663
SRR4189251,MMRF_2574_1_BM_CD138pos_T2_TSMRU_L12664
SRR4189159,MMRF_2579_1_BM_CD138pos_T2_TSMRU_L12445
SRR4189278,MMRF_2580_1_BM_CD138pos_T2_TSMRU_L12692
SRR4189160,MMRF_2581_1_BM_CD138pos_T2_TSMRU_L12446
SRR4189262,MMRF_2583_1_BM_CD138pos_T2_TSMRU_L12676
SRR4189165,MMRF_2587_1_BM_CD138pos_T2_TSMRU_L12451
SRR4189161,MMRF_2590_1_BM_CD138pos_T2_TSMRU_L12447
SRR4189170,MMRF_2595_1_BM_CD138pos_T2_TSMRU_L12457
SRR4189254,MMRF_2596_1_BM_CD138pos_T2_TSMRU_L12667
SRR4189256,MMRF_2597_1_BM_CD138pos_T2_TSMRU_L12669
SRR4189171,MMRF_2598_1_BM_CD138pos_T2_TSMRU_L12458
SRR4189255,MMRF_2599_1_BM_CD138pos_T2_TSMRU_L12668
SRR4189281,MMRF_2601_1_BM_CD138pos_T2_TSMRU_L12695
SRR4189280,MMRF_2602_1_BM_CD138pos_T2_TSMRU_L12694
SRR4189263,MMRF_2604_1_BM_CD138pos_T2_TSMRU_L12677
SRR4189252,MMRF_2605_1_BM_CD138pos_T2_TSMRU_L12665
SRR4189282,MMRF_2606_1_BM_CD138pos_T2_TSMRU_L12696
SRR4189257,MMRF_2608_1_BM_CD138pos_T2_TSMRU_L12670
SRR4189253,MMRF_2611_1_BM_CD138pos_T2_TSMRU_L12666
SRR4189283,MMRF_2613_1_BM_CD138pos_T2_TSMRU_L12697
SRR4189205,MMRF_2614_1_BM_CD138pos_T2_TSMRU_L12522
SRR4189258,MMRF_2621_1_BM_CD138pos_T2_TSMRU_L12672
SRR4189167,MMRF_2622_1_BM_CD138pos_T2_TSMRU_L12454
SRR4189259,MMRF_2626_1_BM_CD138pos_T2_TSMRU_L12673
SRR4189261,MMRF_2628_1_BM_CD138pos_T2_TSMRU_L12675
SRR4189265,MMRF_2630_1_BM_CD138pos_T2_TSMRU_L12679
SRR4189260,MMRF_2631_1_BM_CD138pos_T2_TSMRU_L12674
SRR4189284,MMRF_2634_1_BM_CD138pos_T2_TSMRU_L12698
SRR4189264,MMRF_2635_1_BM_CD138pos_T2_TSMRU_L12678
SRR4189472,MMRF_2636_1_BM_CD138pos_T2_TSMRU_L13107
SRR4189473,MMRF_2637_1_BM_CD138pos_T2_TSMRU_L13108
SRR4189474,MMRF_2638_1_BM_CD138pos_T2_TSMRU_L13109
SRR4189475,MMRF_2639_1_BM_CD138pos_T2_TSMRU_L13110
SRR4189476,MMRF_2641_1_BM_CD138pos_T2_TSMRU_L13111
SRR4189477,MMRF_2642_1_BM_CD138pos_T2_TSMRU_L13112
SRR4189478,MMRF_2643_1_BM_CD138pos_T2_TSMRU_L13113
SRR4189479,MMRF_2644_1_BM_CD138pos_T2_TSMRU_L13114
SRR4189480,MMRF_2646_1_BM_CD138pos_T2_TSMRU_L13115
SRR4189792,MMRF_2651_1_BM_CD138pos_T2_TSMRU_L13880
SRR4189797,MMRF_2652_1_BM_CD138pos_T2_TSMRU_L13881
SRR4189804,MMRF_2654_1_BM_CD138pos_T2_TSMRU_L13867
SRR4189821,MMRF_2664_1_BM_CD138pos_T2_TSMRU_L13869
SRR4189834,MMRF_2667_1_BM_CD138pos_T2_TSMRU_L13882
SRR4189843,MMRF_2670_1_BM_CD138pos_T2_TSMRU_L13883
SRR4189852,MMRF_2675_1_BM_CD138pos_T2_TSMRU_L13884
SRR4189857,MMRF_2676_1_BM_CD138pos_T2_TSMRU_L13885
SRR4189862,MMRF_2677_1_BM_CD138pos_T2_TSMRU_L13886
SRR4189867,MMRF_2678_1_BM_CD138pos_T2_TSMRU_L14114
SRR4189876,MMRF_2680_1_BM_CD138pos_T2_TSMRU_L13871
SRR4189881,MMRF_2681_1_BM_CD138pos_T2_TSMRU_L14093
SRR4189886,MMRF_2682_1_BM_CD138pos_T2_TSMRU_L13865
SRR4189901,MMRF_2689_1_BM_CD138pos_T2_TSMRU_L13879
SRR4189906,MMRF_2690_1_BM_CD138pos_T3_TSMRU_L14478
SRR4189911,MMRF_2691_1_BM_CD138pos_T3_TSMRU_L14570
SRR4189916,MMRF_2692_1_BM_CD138pos_T3_TSMRU_L14571
SRR4189921,MMRF_2694_1_BM_CD138pos_T3_TSMRU_L14572
SRR4189926,MMRF_2695_1_BM_CD138pos_T3_TSMRU_L14479
SRR4189931,MMRF_2696_1_BM_CD138pos_T3_TSMRU_L14573
SRR4189935,MMRF_2697_1_BM_CD138pos_T3_TSMRU_L14581
SRR4189939,MMRF_2698_1_BM_CD138pos_T3_TSMRU_L14574
SRR4189944,MMRF_2699_1_BM_CD138pos_T3_TSMRU_L14480
SRR4189949,MMRF_2700_1_BM_CD138pos_T3_TSMRU_L14576
SRR4189958,MMRF_2702_1_BM_CD138pos_T3_TSMRU_L14575
SRR4189971,MMRF_2705_1_BM_CD138pos_T3_TSMRU_L14577
SRR4189976,MMRF_2706_1_BM_CD138pos_T3_TSMRU_L14578
SRR4189989,MMRF_2709_1_BM_CD138pos_T3_TSMRU_L14579
SRR4189993,MMRF_2711_1_BM_CD138pos_T3_TSMRU_L14481
SRR4190006,MMRF_2716_1_BM_CD138pos_T3_TSMRU_L14580
SRR4190010,MMRF_2717_1_BM_CD138pos_T3_TSMRU_L14567
SRR4190014,MMRF_2718_1_BM_CD138pos_T3_TSMRU_L14475
SRR4190019,MMRF_2719_1_BM_CD138pos_T3_TSMRU_L14568
SRR4190023,MMRF_2720_1_BM_CD138pos_T3_TSMRU_L14476
SRR4190026,MMRF_2721_1_BM_CD138pos_T3_TSMRU_L14477
SRR4190031,MMRF_2722_1_BM_CD138pos_T3_TSMRU_L14569
SRR4190036,MMRF_2723_1_BM_CD138pos_T3_TSMRU_L14482
SRR4190041,MMRF_2727_1_BM_CD138pos_T2_TSMRU_L14988
SRR4190046,MMRF_2728_1_BM_CD138pos_T2_TSMRU_L14998
SRR4190051,MMRF_2729_1_BM_CD138pos_T2_TSMRU_L14999
SRR4190060,MMRF_2731_1_BM_CD138pos_T2_TSMRU_L14989
SRR4190065,MMRF_2732_1_BM_CD138pos_T2_TSMRU_L14990
SRR4190070,MMRF_2733_1_BM_CD138pos_T2_TSMRU_L14991
SRR4190075,MMRF_2734_1_BM_CD138pos_T2_TSMRU_L14992
SRR4190082,MMRF_2737_1_BM_CD138pos_T2_TSMRU_L14993
SRR4190091,MMRF_2739_1_BM_CD138pos_T2_TSMRU_L15000
SRR4190096,MMRF_2740_1_BM_CD138pos_T2_TSMRU_L14994
SRR4190101,MMRF_2742_1_BM_CD138pos_T2_TSMRU_L15001
SRR4190106,MMRF_2743_1_BM_CD138pos_T2_TSMRU_L15002
SRR4190111,MMRF_2745_1_BM_CD138pos_T2_TSMRU_L15003
SRR4190116,MMRF_2746_1_BM_CD138pos_T2_TSMRU_L15004
SRR4190119,MMRF_2749_1_BM_CD138pos_T1_TSMRU_L15005
SRR4190123,MMRF_2750_1_BM_CD138pos_T2_TSMRU_L15006
SRR4190128,MMRF_2751_1_BM_CD138pos_T2_TSMRU_L15007
SRR4190141,MMRF_2754_1_BM_CD138pos_T2_TSMRU_L14987
SRR4190154,MMRF_2757_1_BM_CD138pos_T2_TSMRU_L14995
SRR5497046,MMRF_2760_1_BM_CD138pos_T2_TSMRU_L16016
SRR5497051,MMRF_2761_1_BM_CD138pos_T2_TSMRU_L16017
SRR5497056,MMRF_2762_1_BM_CD138pos_T2_TSMRU_L16018
SRR5497061,MMRF_2763_1_BM_CD138pos_T2_TSMRU_L16019
SRR5497066,MMRF_2764_1_BM_CD138pos_T2_TSMRU_L16020
SRR5497075,MMRF_2767_1_BM_CD138pos_T2_TSMRU_L16021
SRR5497084,MMRF_2769_1_BM_CD138pos_T2_TSMRU_L16022
SRR5497089,MMRF_2770_1_BM_CD138pos_T2_TSMRU_L16023
SRR5497094,MMRF_2772_1_BM_CD138pos_T2_TSMRU_L16024
SRR5497099,MMRF_2774_1_BM_CD138pos_T2_TSMRU_L16025
SRR5497108,MMRF_2776_1_BM_CD138pos_T2_TSMRU_L16026
SRR5497113,MMRF_2778_1_BM_CD138pos_T2_TSMRU_L16027
SRR5497118,MMRF_2779_1_BM_CD138pos_T2_TSMRU_L16028
SRR5497123,MMRF_2781_1_BM_CD138pos_T2_TSMRU_L16029
SRR5497128,MMRF_2782_1_BM_CD138pos_T2_TSMRU_L16030
SRR5497133,MMRF_2787_1_BM_CD138pos_T2_TSMRU_L16031
SRR5497138,MMRF_2788_1_BM_CD138pos_T2_TSMRU_L16032
SRR5497143,MMRF_2789_1_BM_CD138pos_T2_TSMRU_L16033
SRR5497152,MMRF_2793_1_BM_CD138pos_T2_TSMRU_L16034
SRR5497157,MMRF_2794_1_BM_CD138pos_T2_TSMRU_L16035
SRR5497162,MMRF_2795_1_BM_CD138pos_T2_TSMRU_L16036
SRR5497169,MMRF_2799_1_BM_CD138pos_T2_TSMRU_L16038
SRR5497174,MMRF_2801_1_BM_CD138pos_T2_TSMRU_L16037
SRR5497183,MMRF_2807_1_BM_CD138pos_T2_TSMRU_L16039
SRR5497188,MMRF_2808_1_BM_CD138pos_T2_TSMRU_L16040
SRR5497197,MMRF_2813_1_BM_CD138pos_T2_TSMRU_L16041
SRR5497202,MMRF_2814_1_BM_CD138pos_T2_TSMRU_L16042
SRR5497207,MMRF_2815_1_BM_CD138pos_T2_TSMRU_L16043
SRR5497212,MMRF_2816_1_BM_CD138pos_T2_TSMRU_L16044
SRR5497217,MMRF_2817_1_BM_CD138pos_T2_TSMRU_L16045
SRR5497222,MMRF_2818_1_BM_CD138pos_T2_TSMRU_L16046
SRR5497231,MMRF_2820_1_BM_CD138pos_T2_TSMRU_L16047
SRR5497240,MMRF_2822_1_BM_CD138pos_T2_TSMRU_L16048
SRR5497249,MMRF_2826_1_BM_CD138pos_T3_TSMRU_L16372
SRR5497254,MMRF_2827_1_BM_CD138pos_T3_TSMRU_L16371
SRR5497259,MMRF_2828_1_BM_CD138pos_T3_TSMRU_L16373
SRR5497264,MMRF_2829_1_BM_CD138pos_T3_TSMRU_L16375
SRR5497269,MMRF_2830_1_BM_CD138pos_T3_TSMRU_L16376
SRR5497274,MMRF_2831_1_BM_CD138pos_T3_TSMRU_L16370
SRR5497279,MMRF_2832_1_BM_CD138pos_T3_TSMRU_L16377
SRR5497288,MMRF_2834_1_BM_CD138pos_T3_TSMRU_L16374
SRR5497297,MMRF_2836_1_BM_CD138pos_T3_TSMRU_L16378
SRR5497313,MMRF_2843_1_BM_CD138pos_T3_TSMRU_L16379
SRR5497319,MMRF_2847_1_BM_CD138pos_T3_TSMRU_L16381
SRR5497324,MMRF_2848_1_BM_CD138pos_T3_TSMRU_L16380
SRR5497329,MMRF_2851_1_BM_CD138pos_T3_TSMRU_L16382
SRR5497334,MMRF_2853_1_BM_CD138pos_T3_TSMRU_L16383
