sex,geneChange,genename,M28L.wt,P522R.wt,P2KOhet.wt
MALE,upreg,Gabrr3.mRNA,NA,1,NA
MALE,upreg,Abcg2.mRNA,NA,1,NA
MALE,upreg,Lamtor3.mRNA,NA,1,NA
MALE,upreg,Serpini1.mRNA,NA,1,NA
MALE,upreg,Trac.mRNA,NA,1,1
MALE,upreg,Vdac3.mRNA,NA,1,NA
MALE,upreg,Ins2.mRNA,NA,1,NA
MALE,upreg,Des.mRNA,NA,1,NA
MALE,upreg,Myc.mRNA,NA,1,NA
MALE,upreg,Tpi1.mRNA,NA,1,NA
MALE,upreg,Katna1.mRNA,NA,1,1
MALE,upreg,Syn2.mRNA,NA,1,NA
MALE,upreg,Itgax.mRNA,NA,1,1
MALE,upreg,Dld.mRNA,NA,1,NA
MALE,upreg,Acat2.mRNA,NA,1,1
MALE,upreg,Cd163.mRNA,NA,1,NA
MALE,upreg,Pcca.mRNA,NA,1,NA
MALE,upreg,C1s1.mRNA,NA,1,1
MALE,upreg,Nos2.mRNA,NA,1,1
MALE,upreg,Fa2h.mRNA,NA,1,1
MALE,upreg,Jam3.mRNA,NA,1,NA
MALE,upreg,Rab3a.mRNA,NA,1,NA
MALE,upreg,Cacna1b.mRNA,NA,1,NA
MALE,upreg,Osmr.mRNA,NA,1,NA
MALE,upreg,Alas1.mRNA,NA,1,NA
MALE,upreg,Cnp.mRNA,NA,1,NA
MALE,upreg,C4a.mRNA,NA,1,1
MALE,upreg,Gla.mRNA,NA,1,NA
MALE,upreg,Prkcd.mRNA,NA,1,NA
MALE,upreg,Emp1.mRNA,NA,1,NA
MALE,upreg,Eif2ak1.mRNA,NA,1,1
MALE,upreg,Ctsf.mRNA,NA,1,NA
MALE,upreg,Axl.mRNA,NA,1,1
MALE,upreg,Plcb3.mRNA,NA,1,1
MALE,upreg,Pla2g4e.mRNA,NA,1,NA
MALE,upreg,Calm4.mRNA,NA,1,1
MALE,upreg,Slc1a1.mRNA,NA,1,NA
MALE,upreg,Hdc.mRNA,NA,1,NA
MALE,upreg,Psmd10.mRNA,NA,1,NA
MALE,upreg,Olig2.mRNA,NA,1,NA
MALE,upreg,Cacna1s.mRNA,NA,1,NA
MALE,upreg,Fgf14.mRNA,NA,1,1
MALE,upreg,Itpr3.mRNA,NA,1,NA
MALE,upreg,Gdnf.mRNA,NA,1,1
MALE,upreg,Gpr4.mRNA,NA,1,1
MALE,upreg,Myorg.mRNA,NA,1,NA
MALE,upreg,Slc17a6.mRNA,NA,1,NA
MALE,upreg,Syt13.mRNA,NA,1,NA
MALE,upreg,Bub3.mRNA,NA,1,NA
MALE,upreg,Rlim.mRNA,NA,NA,1
MALE,upreg,Msn.mRNA,NA,NA,1
MALE,upreg,Rapgef2.mRNA,NA,NA,1
MALE,upreg,Gprasp1.mRNA,NA,NA,1
MALE,upreg,Itpr2.mRNA,NA,NA,1
MALE,upreg,Npas4.mRNA,NA,NA,1
MALE,upreg,Cacnb2.mRNA,NA,NA,1
MALE,upreg,Cfi.mRNA,NA,NA,1
MALE,upreg,Il4.mRNA,NA,NA,1
MALE,upreg,Itgal.mRNA,NA,NA,1
MALE,upreg,X3110043O21Rik.mRNA,NA,NA,1
MALE,upreg,P2ry12.mRNA,NA,NA,1
MALE,upreg,Psen1.mRNA,NA,NA,1
MALE,upreg,Mafb.mRNA,NA,NA,1
MALE,upreg,Ptgis.mRNA,NA,NA,1
MALE,upreg,Tbx21.mRNA,NA,NA,1
MALE,upreg,P2rx7.mRNA,NA,NA,1
MALE,upreg,Tnfrsf17.mRNA,NA,NA,1
MALE,downreg,Ccl3.mRNA,1,NA,1
MALE,downreg,Gpnmb.mRNA1,1,NA,NA
MALE,downreg,Olfr110.mRNA,1,NA,NA
MALE,downreg,Gria3.mRNA1,1,NA,NA
MALE,downreg,Itgax.mRNA1,1,NA,NA
MALE,downreg,Cybb.mRNA,1,NA,NA
MALE,downreg,Emcn.mRNA,1,1,1
MALE,downreg,Cldn5.mRNA,1,1,1
MALE,downreg,Prkab1.mRNA,1,NA,1
MALE,downreg,Cd74.mRNA,1,1,NA
MALE,downreg,Lilrb4a.mRNA,1,NA,NA
MALE,downreg,Lpl.mRNA,1,NA,NA
MALE,downreg,Cacna1e.mRNA1,1,NA,NA
MALE,downreg,Acsl4.mRNA1,1,NA,NA
MALE,downreg,Lgals3.mRNA,1,NA,1
MALE,downreg,Clec7a.mRNA,1,NA,1
MALE,downreg,Ptprc.mRNA,1,NA,NA
MALE,downreg,Glrb.mRNA1,1,NA,NA
MALE,downreg,Cd68.mRNA,1,NA,NA
MALE,downreg,Cd33.mRNA,1,NA,NA
MALE,downreg,Ncam2.mRNA,1,1,1
MALE,downreg,Kcnv1.mRNA1,1,NA,NA
MALE,downreg,Scp2.mRNA,1,NA,NA
MALE,downreg,Snap25.mRNA1,1,NA,NA
MALE,downreg,Gusb.mRNA,1,1,1
MALE,downreg,Olfm3.mRNA,1,NA,NA
MALE,downreg,Cst7.mRNA,1,NA,NA
MALE,downreg,Mef2a.mRNA,1,NA,1
MALE,downreg,Gpr84.mRNA,1,NA,NA
MALE,downreg,Ywhah.mRNA,1,NA,NA
MALE,downreg,Gabrg2.mRNA,1,NA,1
MALE,downreg,Plxdc2.mRNA,1,NA,NA
MALE,downreg,Ppp3cb.mRNA1,1,NA,NA
MALE,downreg,Dld.mRNA1,1,NA,NA
MALE,downreg,H2.D1.mRNA,1,NA,NA
MALE,downreg,Gabra1.mRNA1,1,NA,NA
MALE,downreg,Hif1a.mRNA,1,NA,NA
MALE,downreg,Cacna1b.mRNA1,1,NA,NA
MALE,downreg,Glra3.mRNA1,1,NA,NA
MALE,downreg,Tlr2.mRNA,1,NA,NA
MALE,downreg,B2m.mRNA,1,NA,NA
MALE,downreg,Plcb4.mRNA1,1,NA,NA
MALE,downreg,Negr1.mRNA,1,1,1
MALE,downreg,Dlgap1.mRNA1,1,NA,NA
MALE,downreg,Casp7.mRNA,1,1,1
MALE,downreg,Syt1.mRNA1,1,NA,NA
MALE,downreg,Cd14.mRNA,1,NA,NA
MALE,downreg,Spp1.mRNA1,1,NA,NA
MALE,downreg,Ggta1.mRNA,1,NA,NA
MALE,downreg,Ctsl.mRNA1,1,NA,NA
MALE,downreg,Ywhaz.mRNA1,1,NA,NA
MALE,downreg,Tnr.mRNA1,1,NA,NA
MALE,downreg,Tgfbr1.mRNA,1,1,1
MALE,downreg,Igf1.mRNA1,1,NA,NA
MALE,downreg,Cx3cr1.mRNA,1,1,NA
MALE,downreg,Rtn4.mRNA,1,NA,1
MALE,downreg,Plcb1.mRNA1,1,NA,NA
MALE,downreg,Tcerg1.mRNA,1,NA,NA
MALE,downreg,Erlec1.mRNA,1,1,1
MALE,downreg,Magee1.mRNA,1,NA,1
MALE,downreg,Lyz2.mRNA,1,NA,NA
MALE,downreg,Itga5.mRNA,1,NA,NA
MALE,downreg,Cd84.mRNA,1,NA,NA
MALE,downreg,Basp1.mRNA,1,1,1
MALE,downreg,Ddah1.mRNA,1,NA,NA
MALE,downreg,Cyp4x1.mRNA,1,NA,NA
MALE,downreg,H2.T23.mRNA,1,NA,1
MALE,downreg,C3ar1.mRNA,1,NA,NA
MALE,downreg,Tgfbr2.mRNA1,1,NA,NA
MALE,downreg,Ctsb.mRNA,1,NA,1
MALE,downreg,Tyrobp.mRNA,1,NA,1
MALE,downreg,Arg2.mRNA1,1,NA,NA
MALE,downreg,Srgn.mRNA,1,NA,NA
MALE,downreg,Adamts1.mRNA,1,1,NA
MALE,downreg,Ube2g1.mRNA1,1,NA,NA
MALE,downreg,Gabrb3.mRNA,1,NA,1
MALE,downreg,Flt1.mRNA,1,1,1
MALE,downreg,Sh3gl2.mRNA,1,NA,NA
MALE,downreg,Cnr1.mRNA1,1,NA,NA
MALE,downreg,Csf1.mRNA,1,NA,NA
MALE,downreg,C3.mRNA,1,NA,NA
MALE,downreg,Egf.mRNA,1,NA,NA
MALE,downreg,Gria2.mRNA1,1,NA,NA
MALE,downreg,Rtn1.mRNA,1,1,1
MALE,downreg,Csf3r.mRNA,1,1,NA
MALE,downreg,Epha5.mRNA1,1,NA,NA
MALE,downreg,Serpini1.mRNA1,1,NA,NA
MALE,downreg,Cxcl15.mRNA,1,NA,NA
MALE,downreg,Opcml.mRNA,1,NA,1
MALE,downreg,Ppm1l.mRNA,1,NA,NA
MALE,downreg,Fus.mRNA,1,NA,NA
MALE,downreg,Camk2d.mRNA1,1,NA,NA
MALE,downreg,Cd34.mRNA,1,NA,1
MALE,downreg,Hexb.mRNA,1,NA,NA
MALE,downreg,Tenm4.mRNA,1,1,1
MALE,downreg,Tap1.mRNA,1,NA,NA
MALE,downreg,Grin2a.mRNA1,1,NA,NA
MALE,downreg,Spi1.mRNA,1,NA,1
MALE,downreg,Cnksr2.mRNA,1,1,NA
MALE,downreg,Hcn1.mRNA1,1,NA,NA
MALE,downreg,Nptn.mRNA1,1,NA,NA
MALE,downreg,Gpm6a.mRNA1,1,NA,NA
MALE,downreg,Atp1b1.mRNA1,1,NA,NA
MALE,downreg,C1ra.mRNA,1,NA,NA
MALE,downreg,Reep5.mRNA,1,NA,1
MALE,downreg,Lpar6.mRNA,1,1,1
MALE,downreg,Lrrc7.mRNA,1,NA,NA
MALE,downreg,Gria4.mRNA,1,1,1
MALE,downreg,Gnai1.mRNA1,1,NA,NA
MALE,downreg,Kcnab1.mRNA,1,NA,1
MALE,downreg,Cul1.mRNA,1,1,1
MALE,downreg,Ppp3r1.mRNA,1,NA,NA
MALE,downreg,Sec23a.mRNA1,1,NA,NA
MALE,downreg,Txn1.mRNA,1,NA,NA
MALE,downreg,Aqp4.mRNA,1,NA,NA
MALE,downreg,Trem2.mRNA,1,NA,NA
MALE,downreg,Ctsd.mRNA,1,NA,NA
MALE,downreg,Ms4a2.mRNA,1,1,NA
MALE,downreg,Chn1.mRNA,1,NA,1
MALE,downreg,Pde1a.mRNA,1,NA,NA
MALE,downreg,Tnfrsf11a.mRNA,1,NA,NA
MALE,downreg,Epha7.mRNA,1,NA,NA
MALE,downreg,Dclk1.mRNA,1,NA,NA
MALE,downreg,Aif1.mRNA,1,1,1
MALE,downreg,Dnm3.mRNA1,1,NA,NA
MALE,downreg,Tmsb4x.mRNA,1,NA,1
MALE,downreg,Igfbp5.mRNA,1,NA,NA
MALE,downreg,Adcyap1.mRNA,1,1,1
MALE,downreg,Hpgds.mRNA,1,NA,NA
MALE,downreg,Slc25a17.mRNA,1,NA,1
MALE,downreg,Cadps.mRNA,1,1,1
MALE,downreg,Nova1.mRNA,1,1,1
MALE,downreg,Calb1.mRNA,1,NA,NA
MALE,downreg,Pdha1.mRNA1,1,NA,NA
MALE,downreg,Nrcam.mRNA1,1,NA,NA
MALE,downreg,Gabra4.mRNA,1,NA,1
MALE,downreg,Grn.mRNA,1,NA,NA
MALE,downreg,Psmb8.mRNA,1,1,NA
MALE,downreg,Gsk3b.mRNA,1,1,1
MALE,downreg,Orc3.mRNA,1,NA,NA
MALE,downreg,Plp1.mRNA1,1,NA,NA
MALE,downreg,Cntf.mRNA,1,1,1
MALE,downreg,Sox2.mRNA,1,1,1
MALE,downreg,Pecam1.mRNA,1,1,1
MALE,downreg,Cacna2d1.mRNA,1,1,1
MALE,downreg,Ugcg.mRNA,1,NA,1
MALE,downreg,Klrk1.mRNA,1,NA,NA
MALE,downreg,Ctss.mRNA,1,NA,NA
MALE,downreg,Vegfa.mRNA,1,1,1
MALE,downreg,Il1a.mRNA,1,NA,NA
MALE,downreg,Gla.mRNA1,1,NA,NA
MALE,downreg,Mmp12.mRNA,1,NA,NA
MALE,downreg,Casp3.mRNA,1,1,1
MALE,downreg,Gpr34.mRNA,1,NA,NA
MALE,downreg,Gfap.mRNA,1,NA,NA
MALE,downreg,Sox9.mRNA,1,1,1
MALE,downreg,Gabra5.mRNA,1,NA,NA
MALE,downreg,Mal2.mRNA,1,NA,1
MALE,downreg,Cd9.mRNA,1,1,1
MALE,downreg,Nrxn1.mRNA,1,1,1
MALE,downreg,C1qa.mRNA,1,1,1
MALE,downreg,Map2.mRNA,1,1,1
MALE,downreg,Gad2.mRNA1,1,NA,NA
MALE,downreg,Adam22.mRNA1,1,NA,NA
MALE,downreg,Slc11a1.mRNA,1,NA,NA
MALE,downreg,Lgmn.mRNA1,1,NA,NA
MALE,downreg,Epb41l3.mRNA,1,1,1
MALE,downreg,Dock3.mRNA1,1,NA,NA
MALE,downreg,Atcay.mRNA,NA,1,1
MALE,downreg,Usp30.mRNA,NA,1,1
MALE,downreg,Atp6v0e2.mRNA,NA,1,1
MALE,downreg,Park7.mRNA,NA,1,1
MALE,downreg,Unc13a.mRNA,NA,1,1
MALE,downreg,Mbp.mRNA,NA,1,1
MALE,downreg,Gnai2.mRNA1,NA,1,1
MALE,downreg,Bcas1.mRNA,NA,1,1
MALE,downreg,Cadm3.mRNA,NA,1,1
MALE,downreg,Plekhb1.mRNA,NA,1,1
MALE,downreg,Camk2b.mRNA,NA,1,1
MALE,downreg,Prpf31.mRNA,NA,1,1
MALE,downreg,Rnf10.mRNA,NA,1,1
MALE,downreg,Map2k2.mRNA,NA,1,1
MALE,downreg,Ap1s1.mRNA1,NA,1,1
MALE,downreg,Akt1s1.mRNA1,NA,1,1
MALE,downreg,Kif3a.mRNA,NA,1,1
MALE,downreg,Ap2b1.mRNA,NA,1,1
MALE,downreg,Prkcb.mRNA,NA,1,1
MALE,downreg,Shh.mRNA,NA,1,1
MALE,downreg,Arsa.mRNA,NA,1,1
MALE,downreg,Bin1.mRNA,NA,1,1
MALE,downreg,Keap1.mRNA,NA,1,1
MALE,downreg,Rbx1.mRNA,NA,1,1
MALE,downreg,Efnb3.mRNA1,NA,1,1
MALE,downreg,Dlg4.mRNA1,NA,1,1
MALE,downreg,Ina.mRNA,NA,1,1
MALE,downreg,Adora2a.mRNA,NA,1,1
MALE,downreg,Tln2.mRNA,NA,1,1
MALE,downreg,Npy.mRNA,NA,1,1
MALE,downreg,Atf6.mRNA,NA,1,1
MALE,downreg,Slu7.mRNA,NA,1,1
MALE,downreg,Pnkd.mRNA,NA,1,1
MALE,downreg,Sptbn2.mRNA,NA,1,1
MALE,downreg,Pde4d.mRNA1,NA,1,1
MALE,downreg,Htr1a.mRNA,NA,1,1
MALE,downreg,Lrrc4.mRNA,NA,1,1
MALE,downreg,Grin2b.mRNA,NA,1,1
MALE,downreg,Prnp.mRNA,NA,1,1
MALE,downreg,Snap91.mRNA,NA,1,1
MALE,downreg,Emp2.mRNA,NA,1,1
MALE,downreg,Atp6v1e1.mRNA,NA,1,1
MALE,downreg,Serpine2.mRNA,NA,1,1
MALE,downreg,Prkca.mRNA,NA,1,1
MALE,downreg,Sf3b2.mRNA,NA,1,1
MALE,downreg,Ppp2r5e.mRNA,NA,1,1
MALE,downreg,Efna5.mRNA,NA,1,1
MALE,downreg,Cds1.mRNA,NA,1,1
MALE,downreg,Dlg3.mRNA,NA,1,1
MALE,downreg,Apoe.mRNA,NA,1,1
MALE,downreg,Ltbr.mRNA,NA,1,1
MALE,downreg,Hras.mRNA,NA,1,1
MALE,downreg,Slc32a1.mRNA,NA,1,1
MALE,downreg,Kcna1.mRNA,NA,1,1
MALE,downreg,Ccnd1.mRNA,NA,1,1
MALE,downreg,Kcnb1.mRNA,NA,1,1
MALE,downreg,Sp1.mRNA,NA,1,1
MALE,downreg,Pla2g16.mRNA,NA,1,1
MALE,downreg,Sugt1.mRNA,NA,1,1
MALE,downreg,Ptprn2.mRNA,NA,1,1
MALE,downreg,Cdc40.mRNA,NA,1,1
MALE,downreg,Abca1.mRNA,NA,1,1
MALE,downreg,Epha6.mRNA,NA,1,1
MALE,downreg,Gpd1l.mRNA,NA,1,1
MALE,downreg,Pten.mRNA,NA,1,1
MALE,downreg,Gria1.mRNA,NA,1,1
MALE,downreg,Pik3r1.mRNA,NA,1,1
MALE,downreg,Pink1.mRNA1,NA,1,1
MALE,downreg,Gabarapl1.mRNA,NA,1,1
MALE,downreg,Prkcz.mRNA1,NA,1,1
MALE,downreg,Cab39.mRNA,NA,1,1
MALE,downreg,Pls1.mRNA,NA,1,1
MALE,downreg,Rdx.mRNA,NA,1,1
MALE,downreg,Ppp2r5c.mRNA,NA,1,1
MALE,downreg,Fth1.mRNA,NA,1,1
MALE,downreg,Mnat1.mRNA,NA,1,1
MALE,downreg,Adam10.mRNA,NA,1,1
MALE,downreg,Brms1l.mRNA,NA,1,1
MALE,downreg,Nlk.mRNA,NA,1,1
MALE,downreg,Col4a2.mRNA,NA,1,1
MALE,downreg,Neo1.mRNA,NA,1,1
MALE,downreg,Tpm1.mRNA,NA,1,1
MALE,downreg,Bcas2.mRNA,NA,1,1
MALE,downreg,Opa1.mRNA,NA,1,1
MALE,downreg,Adra2a.mRNA1,NA,1,1
MALE,downreg,Hdac7.mRNA,NA,1,1
MALE,downreg,Adh5.mRNA,NA,1,1
MALE,downreg,Rims1.mRNA,NA,1,1
MALE,downreg,Lclat1.mRNA,NA,1,1
MALE,downreg,Sod1.mRNA,NA,1,1
MALE,downreg,Calm1.mRNA,NA,1,1
MALE,downreg,Cxcl12.mRNA,NA,1,1
MALE,downreg,Pvalb.mRNA,NA,1,1
MALE,downreg,Mapk10.mRNA,NA,1,1
MALE,downreg,P2rx4.mRNA,NA,1,1
MALE,downreg,Dlat.mRNA,NA,1,1
MALE,downreg,Palm.mRNA1,NA,1,1
MALE,downreg,Atxn7.mRNA,NA,1,1
MALE,downreg,Rab3c.mRNA,NA,1,1
MALE,downreg,Abat.mRNA,NA,1,1
MALE,downreg,Synj1.mRNA,NA,1,1
MALE,downreg,Sod2.mRNA,NA,1,1
MALE,downreg,Tfam.mRNA,NA,1,1
MALE,downreg,Arpc5l.mRNA,NA,1,1
MALE,downreg,Pak1.mRNA,NA,1,1
MALE,downreg,Ppp3ca.mRNA,NA,1,1
MALE,downreg,Sncb.mRNA,NA,1,1
MALE,downreg,Dnm1l.mRNA,NA,1,1
MALE,downreg,Gnaq.mRNA,NA,1,1
MALE,downreg,Arpc1a.mRNA,NA,1,1
MALE,downreg,Inpp5f.mRNA,NA,1,1
MALE,downreg,Dcx.mRNA,NA,1,1
MALE,downreg,Prkaa2.mRNA,NA,1,1
MALE,downreg,Eif2s1.mRNA,NA,1,1
MALE,downreg,Rit2.mRNA,NA,1,1
MALE,downreg,Smn1.mRNA,NA,1,1
MALE,downreg,Eid1.mRNA,NA,1,1
MALE,downreg,Dnaja2.mRNA,NA,1,1
MALE,downreg,Rac1.mRNA,NA,1,1
MALE,downreg,Trim26.mRNA,NA,1,1
MALE,downreg,Bnip3.mRNA,NA,1,1
MALE,downreg,Gabrb2.mRNA,NA,1,1
MALE,downreg,Ap2m1.mRNA,NA,1,1
MALE,downreg,Ube2k.mRNA,NA,1,1
MALE,downreg,Slc25a4.mRNA,NA,1,1
MALE,downreg,Xiap.mRNA,NA,1,1
MALE,downreg,Ptprr.mRNA,NA,1,1
MALE,downreg,Ube3a.mRNA,NA,1,1
MALE,downreg,Nol3.mRNA,NA,1,1
MALE,downreg,Lypla1.mRNA,NA,1,1
MALE,downreg,S100b.mRNA,NA,1,1
MALE,downreg,Parp1.mRNA1,NA,1,1
MALE,downreg,Nefl.mRNA,NA,1,1
MALE,downreg,Cers4.mRNA,NA,1,1
MALE,downreg,Akt2.mRNA,NA,1,NA
MALE,downreg,C1qb.mRNA,NA,1,1
MALE,downreg,Lag3.mRNA,NA,1,1
MALE,downreg,Lmna.mRNA,NA,1,1
MALE,downreg,Shc3.mRNA,NA,1,1
MALE,downreg,Grm2.mRNA,NA,1,1
MALE,downreg,Cacnb4.mRNA,NA,1,1
MALE,downreg,Kras.mRNA,NA,1,1
MALE,downreg,Ncl.mRNA,NA,1,NA
MALE,downreg,Asns.mRNA,NA,1,1
MALE,downreg,Hap1.mRNA1,NA,1,NA
MALE,downreg,Adcy1.mRNA,NA,1,1
MALE,downreg,Atp6v1h.mRNA,NA,1,1
MALE,downreg,Taf4b.mRNA,NA,1,1
MALE,downreg,Adcy5.mRNA,NA,1,1
MALE,downreg,Cdc27.mRNA,NA,1,1
MALE,downreg,Txnl1.mRNA,NA,1,1
MALE,downreg,Cul3.mRNA,NA,1,1
MALE,downreg,Ifngr2.mRNA,NA,1,1
MALE,downreg,Apc.mRNA,NA,1,1
MALE,downreg,Gtf2a1.mRNA,NA,1,1
MALE,downreg,Atp6v0c.mRNA,NA,1,NA
MALE,downreg,Wfs1.mRNA,NA,1,1
MALE,downreg,Mmut.mRNA,NA,1,1
MALE,downreg,Ddit3.mRNA1,NA,1,1
MALE,downreg,Actn1.mRNA1,NA,1,1
MALE,downreg,Gng3.mRNA,NA,1,1
MALE,downreg,Twistnb.mRNA,NA,1,1
MALE,downreg,Gal3st1.mRNA,NA,1,1
MALE,downreg,Psma5.mRNA,NA,1,1
MALE,downreg,Nts.mRNA,NA,1,1
MALE,downreg,Crot.mRNA,NA,1,1
MALE,downreg,Atp6v1g2.mRNA,NA,1,1
MALE,downreg,Rasa1.mRNA,NA,1,1
MALE,downreg,Insr.mRNA,NA,1,1
MALE,downreg,Rock2.mRNA,NA,1,1
MALE,downreg,Vip.mRNA,NA,1,1
MALE,downreg,Pros1.mRNA,NA,1,1
MALE,downreg,Gtf2h1.mRNA,NA,1,1
MALE,downreg,Ppp2ca.mRNA,NA,1,1
MALE,downreg,Mmp24.mRNA1,NA,1,1
MALE,downreg,Serpinb6a.mRNA1,NA,1,1
MALE,downreg,Nwd1.mRNA,NA,1,1
MALE,downreg,Ccnh.mRNA,NA,1,1
MALE,downreg,Pik3cb.mRNA,NA,1,NA
MALE,downreg,Acvrl1.mRNA,NA,1,1
MALE,downreg,Prkcsh.mRNA1,NA,1,1
MALE,downreg,Cers2.mRNA,NA,1,1
MALE,downreg,Zfp365.mRNA,NA,1,1
MALE,downreg,Optn.mRNA,NA,1,1
MALE,downreg,Ap3s1.mRNA,NA,1,1
MALE,downreg,Acsl3.mRNA,NA,1,1
