sex,geneChange,genename,M28L.wt,P522R.wt,P2KOhet.wt
MALE,downreg,Cul2.mRNA,NA,1,1
MALE,downreg,Fmr1.mRNA,NA,1,1
MALE,downreg,Mmp16.mRNA,NA,1,1
MALE,downreg,Akt3.mRNA,NA,1,1
MALE,downreg,Eloc.mRNA,NA,1,1
MALE,downreg,Tlr3.mRNA,NA,1,1
MALE,downreg,Zfp24.mRNA,NA,1,1
MALE,downreg,Gga1.mRNA,NA,1,1
MALE,downreg,Hmgb1.mRNA,NA,1,1
MALE,downreg,Lsm7.mRNA,NA,1,1
MALE,downreg,Phf21a.mRNA,NA,1,1
MALE,downreg,Ring1.mRNA,NA,1,1
MALE,downreg,Grm5.mRNA,NA,1,1
MALE,downreg,Sptan1.mRNA,NA,1,1
MALE,downreg,Htra2.mRNA,NA,1,1
MALE,downreg,Trim37.mRNA,NA,1,1
MALE,downreg,Cycs.mRNA,NA,1,1
MALE,downreg,Ngf.mRNA,NA,1,1
MALE,downreg,Smpd4.mRNA,NA,1,1
MALE,downreg,C1qc.mRNA,NA,1,1
MALE,downreg,Oxr1.mRNA,NA,1,1
MALE,downreg,Stmn1.mRNA,NA,1,1
MALE,downreg,Plcl2.mRNA1,NA,1,NA
MALE,downreg,Hnrnpm.mRNA,NA,1,1
MALE,downreg,Myo5a.mRNA,NA,1,1
MALE,downreg,Abcb1a.mRNA,NA,1,1
MALE,downreg,Naglu.mRNA,NA,1,1
MALE,downreg,Atp9a.mRNA,NA,1,1
MALE,downreg,Gbp2.mRNA,NA,1,1
MALE,downreg,Map2k4.mRNA,NA,1,1
MALE,downreg,Arrb2.mRNA,NA,1,NA
MALE,downreg,Stambpl1.mRNA1,NA,1,1
MALE,downreg,Npc2.mRNA,NA,1,1
MALE,downreg,Tmem47.mRNA,NA,1,1
MALE,downreg,Rorb.mRNA,NA,1,NA
MALE,downreg,Adgra2.mRNA,NA,1,NA
MALE,downreg,Ccl12.mRNA,NA,1,1
MALE,downreg,Bid.mRNA,NA,1,1
MALE,downreg,Taf10.mRNA,NA,1,1
MALE,downreg,Hadh.mRNA,NA,1,1
MALE,downreg,Dgkb.mRNA,NA,1,1
MALE,downreg,Polr2k.mRNA,NA,1,1
MALE,downreg,Bad.mRNA,NA,1,1
MALE,downreg,Chmp2b.mRNA,NA,1,1
MALE,downreg,Icam2.mRNA,NA,1,1
MALE,downreg,Arpc2.mRNA,NA,1,1
MALE,downreg,Calb2.mRNA1,NA,1,1
MALE,downreg,Creb1.mRNA,NA,1,1
MALE,downreg,Skp1a.mRNA,NA,1,1
MALE,downreg,Syt7.mRNA,NA,1,NA
MALE,downreg,Scn1a.mRNA,NA,1,NA
MALE,downreg,Trf.mRNA,NA,1,NA
MALE,downreg,Taf4.mRNA,NA,1,1
MALE,downreg,Casp6.mRNA,NA,1,NA
MALE,downreg,Atp5b.mRNA,NA,1,1
MALE,downreg,Stx1a.mRNA,NA,1,1
MALE,downreg,Ran.mRNA,NA,1,NA
MALE,downreg,Akt1.mRNA,NA,1,1
MALE,downreg,E2f3.mRNA,NA,1,1
MALE,downreg,Egfl7.mRNA,NA,1,1
MALE,downreg,Dot1l.mRNA1,NA,1,NA
MALE,downreg,Aldh1a1.mRNA,NA,1,NA
MALE,downreg,Parp2.mRNA,NA,1,1
MALE,downreg,Ermn.mRNA,NA,1,NA
MALE,downreg,Gsr.mRNA1,NA,1,NA
MALE,downreg,Crebbp.mRNA,NA,1,NA
MALE,downreg,Fgf13.mRNA,NA,1,1
MALE,downreg,Vim.mRNA,NA,1,1
MALE,downreg,Mapt.mRNA,NA,1,1
MALE,downreg,Nuak1.mRNA1,NA,1,1
MALE,downreg,Sucla2.mRNA,NA,1,1
MALE,downreg,Tomm70a.mRNA,NA,1,1
MALE,downreg,Thy1.mRNA,NA,1,1
MALE,downreg,Nes.mRNA,NA,1,NA
MALE,downreg,Cdk5r1.mRNA,NA,1,1
MALE,downreg,Selenos.mRNA,NA,1,1
MALE,downreg,Nme5.mRNA,NA,1,1
MALE,downreg,Rab2a.mRNA,NA,1,1
MALE,downreg,Spast.mRNA,NA,1,NA
MALE,downreg,Xbp1.mRNA1,NA,1,1
MALE,downreg,Sumo1.mRNA,NA,1,1
MALE,downreg,Pik3ca.mRNA,NA,1,NA
MALE,downreg,Sall1.mRNA,NA,1,NA
MALE,downreg,Tnc.mRNA,NA,1,1
MALE,downreg,Camk2a.mRNA,NA,1,1
MALE,downreg,Mapkapk2.mRNA1,NA,1,NA
MALE,downreg,Grb2.mRNA,NA,1,1
MALE,downreg,Atg12.mRNA,NA,1,1
MALE,downreg,Ppp2r2b.mRNA,NA,1,1
MALE,downreg,Olfml3.mRNA,NA,1,NA
MALE,downreg,Cdkn1a.mRNA1,NA,1,1
MALE,downreg,Panx1.mRNA,NA,1,1
MALE,downreg,Lamp1.mRNA,NA,1,1
MALE,downreg,Phf2.mRNA1,NA,1,NA
MALE,downreg,Gabra3.mRNA,NA,1,1
MALE,downreg,Trim45.mRNA,NA,1,1
MALE,downreg,Cdc7.mRNA,NA,1,NA
MALE,downreg,Immt.mRNA,NA,1,1
MALE,downreg,Lsm2.mRNA1,NA,1,1
MALE,downreg,Usp2.mRNA,NA,1,1
MALE,downreg,Cacna1d.mRNA,NA,1,NA
MALE,downreg,Kcnq5.mRNA,NA,1,1
MALE,downreg,Mag.mRNA,NA,1,NA
MALE,downreg,Pcsk2.mRNA,NA,1,1
MALE,downreg,Ncf1.mRNA,NA,1,NA
MALE,downreg,Sart1.mRNA,NA,1,NA
MALE,downreg,Cast.mRNA,NA,1,1
MALE,downreg,Rab6b.mRNA,NA,1,NA
MALE,downreg,Tmem100.mRNA,NA,1,NA
MALE,downreg,Ptpn11.mRNA,NA,1,NA
MALE,downreg,Grik2.mRNA,NA,1,1
MALE,downreg,Sec61a2.mRNA,NA,1,1
MALE,downreg,Sirpa.mRNA,NA,1,1
MALE,downreg,Cck.mRNA,NA,1,1
MALE,downreg,Acat1.mRNA,NA,1,1
MALE,downreg,Crh.mRNA,NA,1,1
MALE,downreg,Olig1.mRNA,NA,1,NA
MALE,downreg,Arl6ip5.mRNA,NA,NA,1
MALE,downreg,Acot13.mRNA,NA,NA,1
MALE,downreg,Ube2n.mRNA,NA,NA,1
MALE,downreg,Taf9.mRNA,NA,NA,1
MALE,downreg,Calm2.mRNA,NA,NA,1
MALE,downreg,Pcna.mRNA,NA,NA,1
MALE,downreg,Mmrn2.mRNA,NA,NA,1
MALE,downreg,Polr2j.mRNA,NA,NA,1
MALE,downreg,Orc5.mRNA,NA,NA,1
MALE,downreg,Dnajb9.mRNA,NA,NA,1
MALE,downreg,Tomm20.mRNA,NA,NA,1
MALE,downreg,Ppt1.mRNA,NA,NA,1
MALE,downreg,Tspan7.mRNA,NA,NA,1
MALE,downreg,S100a10.mRNA,NA,NA,1
MALE,downreg,Orc4.mRNA,NA,NA,1
MALE,downreg,Rab1a.mRNA,NA,NA,1
MALE,downreg,Sri.mRNA,NA,NA,1
MALE,downreg,Sparc.mRNA,NA,NA,1
MALE,downreg,Il18.mRNA,NA,NA,1
MALE,downreg,Taz.mRNA,NA,NA,1
MALE,downreg,Cst3.mRNA,NA,NA,1
MALE,downreg,Scoc.mRNA,NA,NA,1
MALE,downreg,Sall3.mRNA,NA,NA,1
MALE,downreg,Map1lc3b.mRNA,NA,NA,1
MALE,downreg,Atp6v1g1.mRNA,NA,NA,1
MALE,downreg,Esam.mRNA,NA,NA,1
MALE,downreg,Adgrl4.mRNA1,NA,NA,1
MALE,downreg,Psmc6.mRNA,NA,NA,1
MALE,downreg,Adgrg1.mRNA,NA,NA,1
MALE,downreg,Sirt5.mRNA,NA,NA,1
MALE,downreg,Amigo1.mRNA,NA,NA,1
MALE,downreg,Prkce.mRNA,NA,NA,1
MALE,downreg,Ranbp9.mRNA,NA,NA,1
MALE,downreg,Gnas.mRNA,NA,NA,1
MALE,downreg,Nqo1.mRNA,NA,NA,1
MALE,downreg,Gtf2b.mRNA,NA,NA,1
MALE,downreg,Tspo.mRNA,NA,NA,1
MALE,downreg,Clta.mRNA,NA,NA,1
MALE,downreg,Extl2.mRNA,NA,NA,1
MALE,downreg,Homer1.mRNA,NA,NA,1
MALE,downreg,Ang.mRNA,NA,NA,1
MALE,downreg,Atxn3.mRNA,NA,NA,1
MALE,downreg,Ifnar1.mRNA,NA,NA,1
MALE,downreg,Prkar1a.mRNA,NA,NA,1
MALE,downreg,Apaf1.mRNA1,NA,NA,1
MALE,downreg,Prpf3.mRNA1,NA,NA,1
MALE,downreg,Psmb9.mRNA,NA,NA,1
MALE,downreg,Ckb.mRNA,NA,NA,1
MALE,downreg,Ywhae.mRNA,NA,NA,1
MALE,downreg,Grin2c.mRNA,NA,NA,1
MALE,downreg,Gng2.mRNA,NA,NA,1
MALE,downreg,Cntnap2.mRNA,NA,NA,1
MALE,downreg,Gata2.mRNA,NA,NA,1
MALE,downreg,Adcy9.mRNA,NA,NA,1
MALE,downreg,Fabp5.mRNA,NA,NA,1
MALE,downreg,Atp6v1d.mRNA,NA,NA,1
MALE,downreg,Slc7a8.mRNA,NA,NA,1
MALE,downreg,Ahcyl1.mRNA,NA,NA,1
MALE,downreg,Psmd14.mRNA,NA,NA,1
MALE,downreg,Ctsw.mRNA,NA,NA,1
MALE,downreg,Vdac1.mRNA,NA,NA,1
MALE,downreg,Drd1.mRNA1,NA,NA,1
MALE,downreg,Il6ra.mRNA1,NA,NA,1
MALE,downreg,Fgf12.mRNA,NA,NA,1
MALE,downreg,Fcrls.mRNA,NA,NA,1
MALE,downreg,Ank2.mRNA,NA,NA,1
MALE,downreg,Ube2d2a.b.mRNA,NA,NA,1
MALE,downreg,Pllp.mRNA,NA,NA,1
MALE,downreg,Mapk8.mRNA,NA,NA,1
MALE,downreg,Casp1.mRNA,NA,NA,1
FEMALE,upreg,Cdkn1a.mRNA2,1,NA,NA
FEMALE,upreg,Taf4.mRNA1,1,NA,1
FEMALE,upreg,Nr4a2.mRNA1,1,1,1
FEMALE,upreg,Klrk1.mRNA1,1,1,1
FEMALE,upreg,Trim17.mRNA1,1,1,1
FEMALE,upreg,Bhlhe40.mRNA1,1,1,1
FEMALE,upreg,Calb2.mRNA2,1,NA,NA
FEMALE,upreg,Cxcl11.mRNA1,1,1,1
FEMALE,upreg,Ass1.mRNA1,1,1,NA
FEMALE,upreg,Mmp24.mRNA2,1,1,1
FEMALE,upreg,Ctns.mRNA,1,NA,1
FEMALE,upreg,Hap1.mRNA2,1,1,1
FEMALE,upreg,Il6ra.mRNA2,1,NA,NA
FEMALE,upreg,Nmb.mRNA,1,NA,NA
FEMALE,upreg,Prpf3.mRNA2,1,NA,NA
FEMALE,upreg,Nfkbia.mRNA1,1,NA,1
FEMALE,upreg,Gstp1.mRNA1,1,NA,NA
FEMALE,upreg,Arc.mRNA1,1,NA,1
FEMALE,upreg,Lpar1.mRNA,1,1,1
FEMALE,upreg,Usp21.mRNA1,1,NA,1
FEMALE,upreg,Ptgis.mRNA1,1,1,1
FEMALE,upreg,Egr1.mRNA1,1,1,1
FEMALE,upreg,Mtmr4.mRNA1,1,1,1
FEMALE,upreg,Slc32a1.mRNA1,1,NA,NA
FEMALE,upreg,Icam2.mRNA1,1,1,NA
FEMALE,upreg,Acin1.mRNA1,1,1,1
FEMALE,upreg,Tnfrsf10b.mRNA,1,1,1
FEMALE,upreg,Gtf2h1.mRNA1,1,NA,NA
FEMALE,upreg,Xbp1.mRNA2,1,NA,NA
FEMALE,upreg,Apaf1.mRNA2,1,NA,1
FEMALE,upreg,Ccl2.mRNA,1,1,1
FEMALE,upreg,Cables1.mRNA1,1,1,1
FEMALE,upreg,Ticam1.mRNA,1,1,1
FEMALE,upreg,Phf2.mRNA2,1,1,1
FEMALE,upreg,Atp6v0e.mRNA1,1,NA,NA
FEMALE,upreg,Atf4.mRNA1,1,NA,1
FEMALE,upreg,Ccl12.mRNA1,1,NA,NA
FEMALE,upreg,Ccr2.mRNA,1,NA,1
FEMALE,upreg,Ntrk1.mRNA1,1,1,1
FEMALE,upreg,Slc2a1.mRNA1,1,1,1
FEMALE,upreg,Fn1.mRNA1,1,1,1
FEMALE,upreg,Ccr5.mRNA,1,NA,1
FEMALE,upreg,U2af2.mRNA1,1,1,1
FEMALE,upreg,Hspb1.mRNA1,1,1,1
FEMALE,upreg,Sirt1.mRNA,1,NA,NA
FEMALE,upreg,Asns.mRNA1,1,NA,NA
FEMALE,upreg,Bad.mRNA1,1,NA,NA
FEMALE,upreg,Mapk3.mRNA1,1,1,1
FEMALE,upreg,Bhlhe41.mRNA1,1,1,1
FEMALE,upreg,Pqbp1.mRNA,1,NA,NA
FEMALE,upreg,Efnb3.mRNA2,1,NA,NA
FEMALE,upreg,Nol3.mRNA1,1,NA,1
FEMALE,upreg,Spib.mRNA1,1,1,1
FEMALE,upreg,Col4a1.mRNA,1,NA,1
FEMALE,upreg,Taf4b.mRNA1,1,NA,NA
FEMALE,upreg,Prkaca.mRNA,1,NA,NA
FEMALE,upreg,Pah.mRNA1,1,1,1
FEMALE,upreg,Ms4a4a.mRNA1,1,NA,1
FEMALE,upreg,Sh2d1a.mRNA,1,1,1
FEMALE,upreg,Ap1s1.mRNA2,1,NA,NA
FEMALE,upreg,Prkcsh.mRNA2,1,1,1
FEMALE,upreg,Srsf4.mRNA1,1,1,1
FEMALE,upreg,Palm.mRNA2,1,NA,1
FEMALE,upreg,Optn.mRNA1,1,NA,NA
FEMALE,upreg,Pla2g4c.mRNA1,1,NA,NA
FEMALE,upreg,Ip6k2.mRNA,1,NA,NA
FEMALE,upreg,Rit2.mRNA1,1,NA,NA
FEMALE,upreg,Bche.mRNA1,1,NA,NA
FEMALE,upreg,Adgra2.mRNA1,1,1,NA
FEMALE,upreg,Cers6.mRNA1,1,1,1
FEMALE,upreg,Pla2g4d.mRNA1,1,1,1
FEMALE,upreg,Nostrin.mRNA1,1,NA,NA
FEMALE,upreg,Arpc2.mRNA1,1,NA,NA
FEMALE,upreg,Map2k2.mRNA1,1,NA,NA
FEMALE,upreg,Serpinb6a.mRNA2,1,NA,NA
FEMALE,upreg,Erg.mRNA,1,NA,1
FEMALE,upreg,Gpr4.mRNA1,1,1,1
FEMALE,upreg,Cd200r1.mRNA,1,NA,NA
FEMALE,upreg,Park7.mRNA1,1,NA,NA
FEMALE,upreg,Mecp2.mRNA1,1,1,1
FEMALE,upreg,Nuak1.mRNA2,1,NA,1
FEMALE,upreg,Angpt2.mRNA1,1,NA,1
FEMALE,upreg,Egr2.mRNA1,1,NA,1
FEMALE,upreg,Rac1.mRNA1,1,NA,NA
FEMALE,upreg,Slc6a3.mRNA,1,1,1
FEMALE,upreg,Fasl.mRNA1,1,1,1
FEMALE,upreg,Axin2.mRNA1,1,1,1
FEMALE,upreg,Ep300.mRNA1,1,NA,1
FEMALE,upreg,Adra2a.mRNA2,1,NA,NA
FEMALE,upreg,Slc18a3.mRNA1,NA,1,1
FEMALE,upreg,Shank2.mRNA1,NA,1,1
FEMALE,upreg,Cacna1a.mRNA1,NA,1,1
FEMALE,upreg,Ulk1.mRNA,NA,1,1
FEMALE,upreg,Ube4b.mRNA1,NA,1,1
FEMALE,upreg,Unc80.mRNA1,NA,1,1
FEMALE,upreg,Hsd17b4.mRNA1,NA,1,1
FEMALE,upreg,Trim2.mRNA1,NA,1,1
FEMALE,upreg,Lrp1.mRNA1,NA,1,1
FEMALE,upreg,Mtor.mRNA1,NA,1,1
FEMALE,upreg,Cspg4.mRNA1,NA,1,1
FEMALE,upreg,Arhgap44.mRNA1,NA,1,1
FEMALE,upreg,Por.mRNA1,NA,1,1
FEMALE,upreg,B4galt5.mRNA1,NA,1,1
FEMALE,upreg,Cyfip2.mRNA1,NA,1,1
FEMALE,upreg,Braf.mRNA1,NA,1,1
FEMALE,upreg,Etv5.mRNA1,NA,1,1
FEMALE,upreg,Adar.mRNA1,NA,1,1
FEMALE,upreg,Smad3.mRNA1,NA,1,1
FEMALE,upreg,Kcnq3.mRNA1,NA,1,1
FEMALE,upreg,Gaa.mRNA1,NA,1,1
FEMALE,upreg,Atp2b3.mRNA1,NA,1,1
FEMALE,upreg,Sqstm1.mRNA1,NA,1,1
FEMALE,upreg,Dagla.mRNA1,NA,1,1
FEMALE,upreg,Nos1ap.mRNA1,NA,1,1
FEMALE,upreg,Khsrp.mRNA1,NA,1,1
FEMALE,upreg,Amph.mRNA1,NA,1,1
FEMALE,upreg,Prkcg.mRNA,NA,1,1
FEMALE,upreg,Gnao1.mRNA1,NA,1,1
FEMALE,upreg,Kcnd1.mRNA,NA,1,1
FEMALE,upreg,Ptprm.mRNA1,NA,1,1
FEMALE,upreg,Gad1.mRNA1,NA,1,1
FEMALE,upreg,AI464131.mRNA1,NA,1,1
FEMALE,upreg,Ryr2.mRNA1,NA,1,1
FEMALE,upreg,Ptpn11.mRNA1,NA,1,1
FEMALE,upreg,Ptk2b.mRNA1,NA,1,1
FEMALE,upreg,Inpp4a.mRNA1,NA,1,1
FEMALE,upreg,Dlgap1.mRNA2,NA,1,1
FEMALE,upreg,Sorl1.mRNA1,NA,1,1
FEMALE,upreg,Cacna1e.mRNA2,NA,1,1
FEMALE,upreg,P2ry1.mRNA1,NA,1,1
FEMALE,upreg,Scn8a.mRNA1,NA,1,1
FEMALE,upreg,Gad2.mRNA2,NA,1,1
FEMALE,upreg,Gpr17.mRNA1,NA,1,1
FEMALE,upreg,Tsc1.mRNA1,NA,1,1
FEMALE,upreg,Xk.mRNA1,NA,1,1
FEMALE,upreg,Phf19.mRNA1,NA,1,1
FEMALE,upreg,Cd3d.mRNA1,NA,1,1
FEMALE,upreg,Atp2b2.mRNA1,NA,1,1
FEMALE,upreg,Acly.mRNA1,NA,1,1
FEMALE,upreg,Stat3.mRNA,NA,1,1
FEMALE,upreg,Tnfrsf21.mRNA1,NA,1,1
FEMALE,upreg,Atp1a1.mRNA1,NA,1,1
FEMALE,upreg,Atg2b.mRNA1,NA,1,1
FEMALE,upreg,Islr2.mRNA1,NA,1,1
FEMALE,upreg,Prkacb.mRNA1,NA,1,1
FEMALE,upreg,Ubqln1.mRNA1,NA,1,1
FEMALE,upreg,Atp2a2.mRNA1,NA,1,1
FEMALE,upreg,Syn1.mRNA1,NA,1,1
FEMALE,upreg,Bace1.mRNA1,NA,1,1
FEMALE,upreg,Mfn2.mRNA1,NA,1,1
FEMALE,upreg,Nmnat2.mRNA1,NA,1,1
FEMALE,upreg,Kcnd2.mRNA1,NA,1,1
FEMALE,upreg,Btrc.mRNA1,NA,1,1
FEMALE,upreg,Ubqln2.mRNA1,NA,1,1
FEMALE,upreg,Tnr.mRNA2,NA,1,1
FEMALE,upreg,Map3k4.mRNA1,NA,1,1
FEMALE,upreg,Pla2g2f.mRNA1,NA,1,1
FEMALE,upreg,Myorg.mRNA1,NA,1,1
FEMALE,upreg,Crkl.mRNA1,NA,1,1
FEMALE,upreg,Atp2b4.mRNA1,NA,1,1
FEMALE,upreg,Gabrp.mRNA1,NA,1,1
FEMALE,upreg,Plcb1.mRNA2,NA,1,1
FEMALE,upreg,Hk1.mRNA1,NA,1,1
FEMALE,upreg,Dclk1.mRNA1,NA,1,1
FEMALE,upreg,Arhgef10.mRNA1,NA,1,1
FEMALE,upreg,Hsp90ab1.mRNA,NA,1,1
FEMALE,upreg,Chd4.mRNA1,NA,1,1
FEMALE,upreg,Slc38a1.mRNA1,NA,1,1
FEMALE,upreg,Slc12a5.mRNA1,NA,1,1
FEMALE,upreg,Prkab2.mRNA1,NA,1,1
FEMALE,upreg,Alas1.mRNA1,NA,1,1
FEMALE,upreg,Slc24a3.mRNA,NA,1,1
FEMALE,upreg,Trim46.mRNA1,NA,1,1
FEMALE,upreg,Serinc3.mRNA1,NA,1,1
FEMALE,upreg,Slc1a3.mRNA1,NA,1,1
FEMALE,upreg,Abcc8.mRNA1,NA,1,1
FEMALE,upreg,Sirpa.mRNA1,NA,1,1
FEMALE,upreg,Trim35.mRNA,NA,1,1
FEMALE,upreg,Cntnap1.mRNA1,NA,1,1
FEMALE,upreg,Nos1.mRNA1,NA,1,1
FEMALE,upreg,Igf1.mRNA2,NA,1,1
FEMALE,upreg,Atxn2.mRNA,NA,1,1
FEMALE,upreg,Gpr37.mRNA,NA,1,1
FEMALE,upreg,Cltc.mRNA1,NA,1,1
FEMALE,upreg,Jak1.mRNA1,NA,1,1
FEMALE,upreg,Nptn.mRNA2,NA,1,1
FEMALE,upreg,Pmepa1.mRNA1,NA,1,1
FEMALE,upreg,Npc1.mRNA1,NA,1,1
FEMALE,upreg,Mapk14.mRNA1,NA,1,1
FEMALE,upreg,Chrnb2.mRNA1,NA,1,1
FEMALE,upreg,Ryr1.mRNA,NA,1,1
FEMALE,upreg,Slc6a1.mRNA1,NA,1,1
FEMALE,upreg,F2.mRNA1,NA,1,1
FEMALE,upreg,Adcy8.mRNA1,NA,1,1
FEMALE,upreg,Cx3cl1.mRNA1,NA,1,1
FEMALE,upreg,Ywhag.mRNA1,NA,1,1
FEMALE,upreg,Igf1r.mRNA1,NA,1,1
FEMALE,upreg,Rad23b.mRNA1,NA,1,1
FEMALE,upreg,Ank2.mRNA1,NA,1,1
FEMALE,upreg,Rela.mRNA1,NA,1,1
FEMALE,upreg,Nefh.mRNA,NA,1,1
FEMALE,upreg,Fa2h.mRNA1,NA,1,1
FEMALE,upreg,Rasgrf1.mRNA1,NA,1,1
FEMALE,upreg,Cntn1.mRNA1,NA,1,1
FEMALE,upreg,App.mRNA1,NA,1,1
FEMALE,upreg,Ank.mRNA1,NA,1,1
FEMALE,upreg,Camk2a.mRNA1,NA,1,1
FEMALE,upreg,Tbr1.mRNA1,NA,1,1
FEMALE,upreg,Rhob.mRNA1,NA,1,1
FEMALE,upreg,Pdgfra.mRNA1,NA,1,1
FEMALE,upreg,Entpd2.mRNA,NA,1,1
FEMALE,upreg,Cd163.mRNA1,NA,1,1
FEMALE,upreg,Dnm1.mRNA,NA,1,1
FEMALE,upreg,Aldh1l1.mRNA,NA,1,1
FEMALE,upreg,Stxbp1.mRNA1,NA,1,1
FEMALE,upreg,Kcnj10.mRNA1,NA,1,1
FEMALE,upreg,Anapc1.mRNA1,NA,1,1
FEMALE,upreg,Nrcam.mRNA2,NA,1,1
FEMALE,upreg,Ncam1.mRNA1,NA,1,1
FEMALE,upreg,Foxp3.mRNA1,NA,1,1
FEMALE,upreg,Shc3.mRNA1,NA,1,1
FEMALE,upreg,Pdha1.mRNA2,NA,1,1
FEMALE,upreg,Clu.mRNA,NA,1,1
FEMALE,upreg,Htt.mRNA1,NA,1,1
FEMALE,upreg,Thy1.mRNA1,NA,1,1
