sex,geneChange,genename,M28L.wt,P522R.wt,P2KOhet.wt
FEMALE,upreg,Grm1.mRNA1,NA,1,1
FEMALE,upreg,Htr5a.mRNA1,NA,1,1
FEMALE,upreg,Ptger4.mRNA1,NA,1,1
FEMALE,upreg,Cdk5r1.mRNA1,NA,1,1
FEMALE,upreg,Erbb3.mRNA1,NA,1,1
FEMALE,upreg,Tcerg1.mRNA1,NA,1,1
FEMALE,upreg,Adcy9.mRNA1,NA,1,1
FEMALE,upreg,Adcyap1r1.mRNA1,NA,1,1
FEMALE,upreg,Egfr.mRNA1,NA,1,1
FEMALE,upreg,Bcl2l1.mRNA1,NA,1,1
FEMALE,upreg,Lif.mRNA,NA,1,1
FEMALE,upreg,Gabrr3.mRNA1,NA,1,1
FEMALE,upreg,Slc1a1.mRNA1,NA,1,1
FEMALE,upreg,Itgal.mRNA1,NA,1,1
FEMALE,upreg,Rasgrp1.mRNA1,NA,1,NA
FEMALE,upreg,Grin2d.mRNA,NA,1,1
FEMALE,upreg,Ret.mRNA1,NA,1,1
FEMALE,upreg,Itga5.mRNA1,NA,1,1
FEMALE,upreg,Itpr1.mRNA1,NA,1,1
FEMALE,upreg,Lamb2.mRNA1,NA,1,1
FEMALE,upreg,Nap1l2.mRNA,NA,1,1
FEMALE,upreg,Ggt1.mRNA,NA,1,1
FEMALE,upreg,Snap25.mRNA2,NA,1,1
FEMALE,upreg,Pla2g6.mRNA,NA,1,1
FEMALE,upreg,Stat2.mRNA,NA,1,1
FEMALE,upreg,Stab1.mRNA,NA,1,1
FEMALE,upreg,Crtc2.mRNA1,NA,1,1
FEMALE,upreg,Hcn1.mRNA2,NA,1,NA
FEMALE,upreg,Gnai1.mRNA2,NA,1,NA
FEMALE,upreg,Ctnnb1.mRNA1,NA,1,1
FEMALE,upreg,Cacnb2.mRNA1,NA,1,1
FEMALE,upreg,Pnoc.mRNA,NA,1,1
FEMALE,upreg,Gas7.mRNA,NA,1,1
FEMALE,upreg,Slc7a8.mRNA1,NA,1,1
FEMALE,upreg,Entpd4.mRNA1,NA,1,1
FEMALE,upreg,Tnf.mRNA,NA,1,1
FEMALE,upreg,Ms4a1.mRNA,NA,1,1
FEMALE,upreg,Sox10.mRNA,NA,1,1
FEMALE,upreg,Cyp2u1.mRNA1,NA,1,1
FEMALE,upreg,Sh3tc2.mRNA1,NA,1,1
FEMALE,upreg,Map2k1.mRNA1,NA,1,NA
FEMALE,upreg,Slc12a2.mRNA1,NA,1,1
FEMALE,upreg,Gba.mRNA1,NA,1,1
FEMALE,upreg,Magee1.mRNA1,NA,1,1
FEMALE,upreg,Dlx2.mRNA1,NA,1,1
FEMALE,upreg,Kcnv1.mRNA2,NA,1,NA
FEMALE,upreg,Kel.mRNA1,NA,1,1
FEMALE,upreg,Atp6v1b2.mRNA,NA,1,NA
FEMALE,upreg,Ryr3.mRNA1,NA,1,1
FEMALE,upreg,Slc46a1.mRNA,NA,1,1
FEMALE,upreg,Slc17a7.mRNA,NA,1,1
FEMALE,upreg,Th.mRNA1,NA,1,1
FEMALE,upreg,C1ra.mRNA1,NA,1,1
FEMALE,upreg,Camk2d.mRNA2,NA,1,1
FEMALE,upreg,Grin1.mRNA1,NA,1,1
FEMALE,upreg,Sptan1.mRNA1,NA,1,1
FEMALE,upreg,Dnajc11.mRNA,NA,1,1
FEMALE,upreg,Man2b1.mRNA,NA,1,1
FEMALE,upreg,Gzma.mRNA1,NA,1,1
FEMALE,upreg,Myrf.mRNA,NA,1,1
FEMALE,upreg,Syt1.mRNA2,NA,1,1
FEMALE,upreg,Tpsb2.mRNA1,NA,1,NA
FEMALE,upreg,Nckap1.mRNA1,NA,1,1
FEMALE,upreg,Tfec.mRNA,NA,1,1
FEMALE,upreg,Atp6v1a.mRNA1,NA,1,1
FEMALE,upreg,C4a.b.mRNA1,NA,1,1
FEMALE,upreg,Ppargc1a.mRNA,NA,1,1
FEMALE,upreg,Olig2.mRNA1,NA,1,NA
FEMALE,upreg,Aplp2.mRNA1,NA,1,NA
FEMALE,upreg,Grn.mRNA1,NA,1,1
FEMALE,upreg,Unc79.mRNA1,NA,1,1
FEMALE,upreg,Prl.mRNA1,NA,1,1
FEMALE,upreg,Gabrr1.mRNA1,NA,1,1
FEMALE,upreg,Prkce.mRNA1,NA,1,1
FEMALE,upreg,Esam.mRNA1,NA,1,1
FEMALE,upreg,Ddah1.mRNA1,NA,1,1
FEMALE,upreg,Lpo.mRNA,NA,1,1
FEMALE,upreg,Stx1b.mRNA,NA,1,NA
FEMALE,upreg,Igfbp5.mRNA1,NA,1,1
FEMALE,upreg,Gas6.mRNA1,NA,1,NA
FEMALE,upreg,Mertk.mRNA1,NA,1,1
FEMALE,upreg,Napsa.mRNA1,NA,1,1
FEMALE,upreg,Adora1.mRNA,NA,1,1
FEMALE,upreg,Grin2a.mRNA2,NA,1,1
FEMALE,upreg,Tie1.mRNA,NA,1,1
FEMALE,upreg,Slc25a12.mRNA,NA,1,1
FEMALE,upreg,Ldhc.mRNA1,NA,1,1
FEMALE,upreg,Rtn1.mRNA1,NA,1,NA
FEMALE,upreg,Cacna1f.mRNA,NA,1,1
FEMALE,upreg,Ceacam3.mRNA1,NA,1,1
FEMALE,upreg,Elmo1.mRNA1,NA,1,NA
FEMALE,upreg,Atp1b1.mRNA2,NA,1,NA
FEMALE,upreg,Il34.mRNA,NA,1,NA
FEMALE,upreg,Pias1.mRNA1,NA,1,1
FEMALE,upreg,Fpr1.mRNA,NA,1,1
FEMALE,upreg,Arrb2.mRNA1,NA,1,1
FEMALE,upreg,Eno2.mRNA,NA,1,1
FEMALE,upreg,Msr1.mRNA1,NA,1,1
FEMALE,upreg,Ptprz1.mRNA1,NA,1,1
FEMALE,upreg,Cplx1.mRNA,NA,1,1
FEMALE,upreg,B3gnt5.mRNA,NA,1,NA
FEMALE,upreg,Dnajc5.mRNA1,NA,1,NA
FEMALE,upreg,Camk2g.mRNA1,NA,1,1
FEMALE,upreg,Syt7.mRNA1,NA,1,1
FEMALE,upreg,Npas2.mRNA1,NA,1,NA
FEMALE,upreg,Trpm2.mRNA,NA,1,1
FEMALE,upreg,Tgm1.mRNA1,NA,1,1
FEMALE,upreg,Dlx1.mRNA,NA,1,1
FEMALE,upreg,Mta1.mRNA,NA,1,NA
FEMALE,upreg,Cacna1s.mRNA1,NA,1,1
FEMALE,upreg,Mkrn1.mRNA1,NA,1,NA
FEMALE,upreg,Pkd2.mRNA1,NA,1,1
FEMALE,upreg,Notch1.mRNA1,NA,1,1
FEMALE,upreg,Cpne2.mRNA1,NA,1,1
FEMALE,upreg,Mag.mRNA1,NA,1,1
FEMALE,upreg,Nefl.mRNA1,NA,1,1
FEMALE,upreg,Tcl1.mRNA1,NA,1,1
FEMALE,upreg,Adam22.mRNA2,NA,1,1
FEMALE,upreg,Olig1.mRNA1,NA,1,1
FEMALE,upreg,B4galt6.mRNA1,NA,1,1
FEMALE,upreg,Pde1b.mRNA1,NA,1,NA
FEMALE,upreg,Diaph1.mRNA1,NA,1,1
FEMALE,upreg,Flt1.mRNA1,NA,1,1
FEMALE,upreg,Sart1.mRNA1,NA,1,NA
FEMALE,upreg,Notch4.mRNA1,NA,1,1
FEMALE,upreg,Anapc7.mRNA,NA,1,1
FEMALE,upreg,Plxnb3.mRNA,NA,1,1
FEMALE,upreg,Tm4sf1.mRNA,NA,1,NA
FEMALE,upreg,Prf1.mRNA1,NA,1,1
FEMALE,upreg,Cacna1b.mRNA2,NA,1,1
FEMALE,upreg,Tjp1.mRNA,NA,1,1
FEMALE,upreg,Cux2.mRNA1,NA,1,1
FEMALE,upreg,Gss.mRNA,NA,1,NA
FEMALE,upreg,Mutyh.mRNA,NA,1,1
FEMALE,upreg,Mthfr.mRNA1,NA,1,1
FEMALE,upreg,Klrb1.mRNA1,NA,1,1
FEMALE,upreg,Gsn.mRNA1,NA,1,1
FEMALE,upreg,Myh10.mRNA,NA,1,1
FEMALE,upreg,Cpt1b.mRNA1,NA,1,1
FEMALE,upreg,Prkcd.mRNA1,NA,1,1
FEMALE,upreg,Itgax.mRNA2,NA,1,1
FEMALE,upreg,Cxcl15.mRNA1,NA,1,1
FEMALE,upreg,Marco.mRNA1,NA,1,1
FEMALE,upreg,Nes.mRNA1,NA,1,1
FEMALE,upreg,Tbx21.mRNA1,NA,1,1
FEMALE,upreg,Slc10a6.mRNA1,NA,1,1
FEMALE,upreg,Ppm1l.mRNA1,NA,1,NA
FEMALE,upreg,Thrb.mRNA,NA,1,1
FEMALE,upreg,Cpa3.mRNA,NA,1,1
FEMALE,upreg,Gdpd2.mRNA,NA,1,1
FEMALE,upreg,Hdac6.mRNA1,NA,1,1
FEMALE,upreg,Slpi.mRNA,NA,1,1
FEMALE,upreg,Dnm2.mRNA1,NA,1,1
FEMALE,upreg,L1cam.mRNA1,NA,1,1
FEMALE,upreg,Rapgef2.mRNA1,NA,1,1
FEMALE,upreg,C1s1.mRNA1,NA,1,1
FEMALE,upreg,Pla2g4f.mRNA1,NA,1,1
FEMALE,upreg,Plekho2.mRNA,NA,1,NA
FEMALE,upreg,Ager.mRNA,NA,1,1
FEMALE,upreg,Dock3.mRNA2,NA,1,1
FEMALE,upreg,Slc18a2.mRNA1,NA,1,1
FEMALE,upreg,Cfi.mRNA1,NA,1,1
FEMALE,upreg,Myc.mRNA1,NA,1,1
FEMALE,upreg,Cd8b1.mRNA1,NA,1,NA
FEMALE,upreg,Grin3b.mRNA1,NA,1,1
FEMALE,upreg,Basp1.mRNA1,NA,1,NA
FEMALE,upreg,Atp13a2.mRNA1,NA,1,1
FEMALE,upreg,Mbtps1.mRNA1,NA,1,NA
FEMALE,upreg,Bdnf.mRNA1,NA,1,NA
FEMALE,upreg,Tln2.mRNA1,NA,1,1
FEMALE,upreg,Chrm5.mRNA1,NA,1,1
FEMALE,upreg,Adcy5.mRNA1,NA,1,1
FEMALE,upreg,Sorcs3.mRNA1,NA,1,NA
FEMALE,upreg,Psen1.mRNA1,NA,1,1
FEMALE,upreg,Hmox1.mRNA1,NA,1,1
FEMALE,upreg,Amigo2.mRNA1,NA,1,1
FEMALE,upreg,Trem1.mRNA1,NA,1,NA
FEMALE,upreg,Vcp.mRNA1,NA,1,NA
FEMALE,upreg,Slc1a2.mRNA,NA,1,1
FEMALE,upreg,Syn2.mRNA1,NA,1,NA
FEMALE,upreg,Epha2.mRNA1,NA,1,1
FEMALE,upreg,Atrn.mRNA1,NA,1,NA
FEMALE,upreg,Tmem119.mRNA1,NA,1,1
FEMALE,upreg,Gdnf.mRNA1,NA,1,1
FEMALE,upreg,Nkg7.mRNA1,NA,1,1
FEMALE,upreg,Rfx4.mRNA,NA,1,1
FEMALE,upreg,Eng.mRNA,NA,1,1
FEMALE,upreg,Usp2.mRNA1,NA,1,1
FEMALE,upreg,Actn1.mRNA2,NA,1,NA
FEMALE,upreg,Cacna1c.mRNA1,NA,1,1
FEMALE,upreg,Sf3b4.mRNA1,NA,1,1
FEMALE,upreg,Gzmb.mRNA,NA,1,1
FEMALE,upreg,Fgf2.mRNA,NA,1,1
FEMALE,upreg,C3.mRNA1,NA,1,NA
FEMALE,upreg,Nos2.mRNA1,NA,1,1
FEMALE,upreg,Ccna1.mRNA,NA,1,1
FEMALE,upreg,Adgrg1.mRNA1,NA,1,1
FEMALE,upreg,Atp8a2.mRNA1,NA,1,NA
FEMALE,upreg,Eif2ak1.mRNA1,NA,1,1
FEMALE,upreg,Dgke.mRNA1,NA,1,1
FEMALE,upreg,Nsf.mRNA1,NA,1,NA
FEMALE,upreg,Fyn.mRNA,NA,1,1
FEMALE,upreg,Atp9a.mRNA1,NA,1,1
FEMALE,upreg,Rnf10.mRNA1,NA,1,1
FEMALE,upreg,Rab3a.mRNA1,NA,1,NA
FEMALE,upreg,Mx1.mRNA,NA,1,1
FEMALE,upreg,Tenm4.mRNA1,NA,1,1
FEMALE,upreg,Sybu.mRNA1,NA,1,NA
FEMALE,upreg,Drd4.mRNA1,NA,1,1
FEMALE,upreg,Lta4h.mRNA,NA,1,NA
FEMALE,upreg,Dll4.mRNA1,NA,1,1
FEMALE,upreg,Abcc3.mRNA,NA,1,NA
FEMALE,upreg,Drd2.mRNA1,NA,1,1
FEMALE,upreg,Srpr.mRNA1,NA,1,NA
FEMALE,upreg,Fbxl3.mRNA1,NA,1,NA
FEMALE,upreg,Adgrl4.mRNA2,NA,1,1
FEMALE,upreg,Csf1.mRNA1,NA,1,1
FEMALE,upreg,Ins2.mRNA1,NA,1,1
FEMALE,upreg,Gabrd.mRNA,NA,1,NA
FEMALE,upreg,Eomes.mRNA1,NA,1,1
FEMALE,upreg,Wasf1.mRNA1,NA,1,NA
FEMALE,upreg,Chat.mRNA1,NA,1,NA
FEMALE,upreg,Itpr2.mRNA1,NA,1,1
FEMALE,upreg,Dbh.mRNA1,NA,1,1
FEMALE,upreg,Cd40.mRNA1,NA,1,1
FEMALE,upreg,Itpr3.mRNA1,NA,1,1
FEMALE,upreg,Pla2g2a.mRNA1,NA,1,1
FEMALE,upreg,Abl1.mRNA1,NA,1,1
FEMALE,upreg,Hspa1a.b.mRNA1,NA,1,1
FEMALE,upreg,Mafb.mRNA1,NA,1,1
FEMALE,upreg,Nwd1.mRNA1,NA,1,1
FEMALE,upreg,Adcy1.mRNA1,NA,1,1
FEMALE,upreg,Mmp9.mRNA1,NA,1,1
FEMALE,upreg,Gria2.mRNA2,NA,1,NA
FEMALE,upreg,Scamp2.mRNA1,NA,1,1
FEMALE,upreg,Gga1.mRNA1,NA,1,1
FEMALE,upreg,Gtf2ird1.mRNA,NA,1,1
FEMALE,upreg,Lrrc25.mRNA,NA,1,NA
FEMALE,upreg,Got1.mRNA1,NA,1,NA
FEMALE,upreg,Adora3.mRNA,NA,1,1
FEMALE,upreg,Tanc2.mRNA1,NA,1,NA
FEMALE,upreg,Syngr1.mRNA,NA,1,NA
FEMALE,upreg,Egf.mRNA1,NA,1,NA
FEMALE,upreg,Fcrlb.mRNA1,NA,1,1
FEMALE,upreg,Ncr1.mRNA1,NA,1,1
FEMALE,upreg,Sall1.mRNA1,NA,1,1
FEMALE,upreg,Hgf.mRNA,NA,1,NA
FEMALE,upreg,Cd8a.mRNA1,NA,1,1
FEMALE,upreg,Tpi1.mRNA1,NA,1,NA
FEMALE,upreg,Gngt1.mRNA,NA,1,1
FEMALE,upreg,Sox9.mRNA1,NA,1,1
FEMALE,upreg,Lrrk2.mRNA,NA,1,NA
FEMALE,upreg,Kctd12.mRNA,NA,1,NA
FEMALE,upreg,Ugt8a.mRNA1,NA,1,NA
FEMALE,upreg,Ddx23.mRNA1,NA,1,1
FEMALE,upreg,Plaa.mRNA1,NA,1,1
FEMALE,upreg,Dnah1.mRNA1,NA,1,1
FEMALE,upreg,Pccb.mRNA,NA,1,NA
FEMALE,upreg,Tiam1.mRNA,NA,1,1
FEMALE,upreg,Vdac1.mRNA1,NA,1,NA
FEMALE,upreg,Pnkd.mRNA1,NA,1,1
FEMALE,upreg,Csf1r.mRNA,NA,1,1
FEMALE,upreg,Fgf14.mRNA1,NA,1,NA
FEMALE,upreg,Ptgs2.mRNA1,NA,1,1
FEMALE,upreg,Fcgrt.mRNA,NA,1,NA
FEMALE,upreg,Klhl12.mRNA1,NA,1,NA
FEMALE,upreg,Pla2g4b.mRNA,NA,1,NA
FEMALE,upreg,Tmem88b.mRNA1,NA,1,1
FEMALE,upreg,Hdc.mRNA1,NA,1,1
FEMALE,upreg,Gnb5.mRNA1,NA,1,NA
FEMALE,upreg,Kir3dl1.2.mRNA,NA,1,NA
FEMALE,upreg,Inhbb.mRNA1,NA,1,1
FEMALE,upreg,Bub3.mRNA1,NA,1,NA
FEMALE,upreg,Gpnmb.mRNA2,NA,1,NA
FEMALE,upreg,Ptpn1.mRNA1,NA,1,1
FEMALE,upreg,Gata2.mRNA1,NA,1,1
FEMALE,upreg,Ap3m2.mRNA1,NA,1,NA
FEMALE,upreg,Agmo.mRNA1,NA,1,1
FEMALE,upreg,Blk.mRNA1,NA,1,1
FEMALE,upreg,Phyh.mRNA1,NA,1,NA
FEMALE,upreg,Eif2b5.mRNA,NA,1,NA
FEMALE,upreg,Reck.mRNA,NA,1,1
FEMALE,upreg,Grin3a.mRNA1,NA,1,NA
FEMALE,upreg,Ctsw.mRNA1,NA,1,NA
FEMALE,upreg,Lrrc7.mRNA1,NA,1,1
FEMALE,upreg,Pcsk2.mRNA1,NA,1,1
FEMALE,upreg,Tnfrsf1a.mRNA1,NA,1,1
FEMALE,upreg,Epha4.mRNA,NA,1,1
FEMALE,upreg,Syt4.mRNA,NA,1,NA
FEMALE,upreg,Grm2.mRNA1,NA,1,NA
FEMALE,upreg,Becn1.mRNA,NA,1,NA
FEMALE,upreg,Arg2.mRNA2,NA,1,NA
FEMALE,upreg,Plxnc1.mRNA1,NA,1,1
FEMALE,upreg,Ccl5.mRNA,NA,1,NA
FEMALE,upreg,Nfe2l2.mRNA1,NA,1,1
FEMALE,upreg,Cacna2d3.mRNA1,NA,1,NA
FEMALE,upreg,Trac.mRNA1,NA,1,1
FEMALE,upreg,Trim3.mRNA,NA,1,NA
FEMALE,upreg,Cdc7.mRNA1,NA,1,NA
FEMALE,upreg,Src.mRNA,NA,1,1
FEMALE,upreg,Epb41l3.mRNA1,NA,1,NA
FEMALE,upreg,Tbk1.mRNA1,NA,1,1
FEMALE,upreg,Cxcl10.mRNA1,NA,1,1
FEMALE,upreg,Cd19.mRNA,NA,1,1
FEMALE,upreg,Mmrn2.mRNA1,NA,1,NA
FEMALE,upreg,Serping1.mRNA,NA,1,NA
FEMALE,upreg,Nf1.mRNA,NA,1,1
FEMALE,upreg,Grk3.mRNA,NA,1,1
FEMALE,upreg,Cntnap2.mRNA1,NA,1,NA
FEMALE,upreg,Atp6v0c.mRNA1,NA,1,NA
FEMALE,upreg,Avp.mRNA1,NA,1,NA
FEMALE,upreg,Trat1.mRNA,NA,1,1
FEMALE,upreg,Pmp22.mRNA,NA,1,1
FEMALE,upreg,Mmp2.mRNA,NA,1,1
FEMALE,upreg,Fig4.mRNA1,NA,1,NA
FEMALE,upreg,Trim28.mRNA1,NA,NA,1
FEMALE,upreg,Ache.mRNA1,NA,NA,1
FEMALE,upreg,Crebbp.mRNA1,NA,NA,1
FEMALE,upreg,Plcb3.mRNA1,NA,NA,1
FEMALE,upreg,Sf3a2.mRNA,NA,NA,1
FEMALE,upreg,Ap2a2.mRNA,NA,NA,1
FEMALE,upreg,Cxcr4.mRNA1,NA,NA,1
FEMALE,upreg,Ddc.mRNA1,NA,NA,1
FEMALE,upreg,Abi2.mRNA,NA,NA,1
FEMALE,upreg,Atp7a.mRNA1,NA,NA,1
FEMALE,upreg,Fos.mRNA1,NA,NA,1
FEMALE,upreg,C4a.mRNA1,NA,NA,1
FEMALE,upreg,Hc.mRNA,NA,NA,1
FEMALE,upreg,Msn.mRNA1,NA,NA,1
FEMALE,upreg,Ehmt1.mRNA,NA,NA,1
FEMALE,upreg,Rras.mRNA,NA,NA,1
FEMALE,upreg,Flt4.mRNA,NA,NA,1
FEMALE,upreg,Sla.mRNA1,NA,NA,1
FEMALE,upreg,Adrb2.mRNA1,NA,NA,1
FEMALE,upreg,Plcb2.mRNA,NA,NA,1
FEMALE,upreg,Gprasp1.mRNA1,NA,NA,1
FEMALE,upreg,Cacna1d.mRNA1,NA,NA,1
FEMALE,upreg,Cln3.mRNA,NA,NA,1
FEMALE,upreg,Cdk2.mRNA,NA,NA,1
FEMALE,upreg,Cers1.mRNA1,NA,NA,1
FEMALE,upreg,Jak2.mRNA1,NA,NA,1
FEMALE,upreg,Cxxc1.mRNA1,NA,NA,1
FEMALE,upreg,Epo.mRNA1,NA,NA,1
FEMALE,upreg,Notch3.mRNA1,NA,NA,1
FEMALE,upreg,Sptbn2.mRNA1,NA,NA,1
FEMALE,upreg,Casp9.mRNA,NA,NA,1
FEMALE,upreg,Itgam.mRNA,NA,NA,1
FEMALE,upreg,Nlrp3.mRNA,NA,NA,1
FEMALE,upreg,Nfkbib.mRNA,NA,NA,1
FEMALE,upreg,Des.mRNA1,NA,NA,1
FEMALE,upreg,Il10ra.mRNA1,NA,NA,1
FEMALE,upreg,Polr2b.mRNA1,NA,NA,1
FEMALE,upreg,Abat.mRNA1,NA,NA,1
FEMALE,upreg,Atm.mRNA,NA,NA,1
FEMALE,upreg,Npas4.mRNA1,NA,NA,1
FEMALE,upreg,Grin2c.mRNA1,NA,NA,1
FEMALE,upreg,Glul.mRNA,NA,NA,1
FEMALE,upreg,Sall3.mRNA1,NA,NA,1
FEMALE,upreg,Pla2g4e.mRNA1,NA,NA,1
FEMALE,upreg,Stat1.mRNA,NA,NA,1
FEMALE,upreg,C6.mRNA1,NA,NA,1
FEMALE,upreg,Nelfa.mRNA1,NA,NA,1
FEMALE,upreg,Pik3ca.mRNA1,NA,NA,1
FEMALE,upreg,Pdgfrb.mRNA1,NA,NA,1
FEMALE,upreg,H2.Ea.ps.mRNA1,NA,NA,1
FEMALE,upreg,Cast.mRNA1,NA,NA,1
FEMALE,upreg,Gnai3.mRNA1,NA,NA,1
FEMALE,upreg,Abcb1a.mRNA1,NA,NA,1
FEMALE,upreg,Taf6l.mRNA,NA,NA,1
FEMALE,upreg,Prkcz.mRNA2,NA,NA,1
FEMALE,upreg,Clcf1.mRNA,NA,NA,1
FEMALE,upreg,Synj1.mRNA1,NA,NA,1
FEMALE,upreg,Grm8.mRNA1,NA,NA,1
FEMALE,upreg,Tnfrsf11b.mRNA1,NA,NA,1
FEMALE,upreg,Ltc4s.mRNA1,NA,NA,1
FEMALE,upreg,Ngfr.mRNA,NA,NA,1
FEMALE,upreg,Gnptab.mRNA1,NA,NA,1
FEMALE,upreg,Frmpd4.mRNA,NA,NA,1
FEMALE,upreg,Adrb1.mRNA,NA,NA,1
FEMALE,upreg,Tnfrsf1b.mRNA,NA,NA,1
FEMALE,upreg,H2.D1.mRNA1,NA,NA,1
FEMALE,upreg,Adora2b.mRNA,NA,NA,1
FEMALE,upreg,Chrm2.mRNA1,NA,NA,1
FEMALE,upreg,Tgfb1.mRNA,NA,NA,1
FEMALE,upreg,Jun.mRNA,NA,NA,1
FEMALE,upreg,Prkci.mRNA,NA,NA,1
FEMALE,upreg,Tbp.mRNA1,NA,NA,1
FEMALE,upreg,Polr2l.mRNA,NA,NA,1
FEMALE,upreg,Mmp19.mRNA1,NA,NA,1
FEMALE,upreg,P2ry6.mRNA,NA,NA,1
FEMALE,upreg,Smpd4.mRNA1,NA,NA,1
FEMALE,upreg,Tgfbr2.mRNA2,NA,NA,1
FEMALE,upreg,Slc2a5.mRNA1,NA,NA,1
FEMALE,upreg,Cldn15.mRNA1,NA,NA,1
FEMALE,downreg,Ccl3.mRNA1,1,NA,1
FEMALE,downreg,Olfr110.mRNA1,1,NA,1
FEMALE,downreg,Cst7.mRNA1,1,NA,NA
FEMALE,downreg,Gusb.mRNA1,1,NA,NA
FEMALE,downreg,Lilrb4a.mRNA1,1,NA,NA
FEMALE,downreg,Ptprc.mRNA1,1,1,1
FEMALE,downreg,Gpnmb.mRNA3,1,NA,NA
FEMALE,downreg,Lpl.mRNA1,1,NA,1
FEMALE,downreg,Ctsd.mRNA1,1,NA,NA
FEMALE,downreg,Cd14.mRNA1,1,NA,NA
FEMALE,downreg,Cybb.mRNA1,1,NA,NA
FEMALE,downreg,Spi1.mRNA1,1,NA,1
FEMALE,downreg,Spp1.mRNA2,1,NA,NA
