sex,geneChange,genename,M28L.wt,P522R.wt,P2KOhet.wt
FEMALE,downreg,Pllp.mRNA1,NA,NA,1
FEMALE,downreg,Hacd3.mRNA1,NA,NA,1
FEMALE,downreg,Mapk1.mRNA,NA,NA,1
FEMALE,downreg,Gjb1.mRNA,NA,NA,1
FEMALE,downreg,Polr2h.mRNA1,NA,NA,1
FEMALE,downreg,Mapk9.mRNA1,NA,NA,1
FEMALE,downreg,Eif2b5.mRNA1,NA,NA,1
FEMALE,downreg,Acaa1a.mRNA,NA,NA,1
FEMALE,downreg,Ppm1a.mRNA,NA,NA,1
FEMALE,downreg,Cd6.mRNA,NA,NA,1
ALL,upreg,Bhlhe40.mRNA2,1,1,1
ALL,upreg,Atf4.mRNA2,1,NA,NA
ALL,upreg,Arc.mRNA2,1,1,1
ALL,upreg,Cdkn1a.mRNA3,1,NA,NA
ALL,upreg,Bhlhe41.mRNA2,1,1,1
ALL,upreg,Nfkbia.mRNA2,1,NA,1
ALL,upreg,Fasl.mRNA2,1,1,1
ALL,upreg,Ptgis.mRNA2,1,1,1
ALL,upreg,Calb2.mRNA3,1,NA,NA
ALL,upreg,Tmem119.mRNA2,1,1,1
ALL,upreg,Egr1.mRNA2,1,1,1
ALL,upreg,Srpr.mRNA2,1,1,NA
ALL,upreg,Egr2.mRNA2,1,NA,1
ALL,upreg,Pla2g4d.mRNA2,1,1,1
ALL,upreg,Ccl12.mRNA3,1,NA,NA
ALL,upreg,Il6ra.mRNA3,1,NA,NA
ALL,upreg,Pla2g4c.mRNA2,1,1,1
ALL,upreg,Hspb1.mRNA2,1,1,1
ALL,upreg,Fam126a.mRNA1,1,NA,1
ALL,upreg,Cxcl11.mRNA2,1,1,1
ALL,upreg,Ide.mRNA,1,NA,NA
ALL,upreg,Jak2.mRNA2,1,NA,1
ALL,upreg,Gstp1.mRNA2,1,NA,NA
ALL,upreg,Ms4a4a.mRNA2,1,1,1
ALL,upreg,Nmb.mRNA1,1,NA,NA
ALL,upreg,Tnfrsf12a.mRNA1,1,NA,NA
ALL,upreg,Gtf2h1.mRNA3,1,NA,NA
ALL,upreg,Nostrin.mRNA2,1,NA,NA
ALL,upreg,Ptpn1.mRNA2,1,NA,NA
ALL,upreg,P2ry1.mRNA2,1,1,1
ALL,upreg,Angpt2.mRNA2,1,NA,NA
ALL,upreg,Polr2h.mRNA2,1,NA,NA
ALL,upreg,Sphk1.mRNA1,1,1,NA
ALL,upreg,Prpf3.mRNA3,1,NA,NA
ALL,upreg,Ccr2.mRNA1,1,NA,1
ALL,upreg,Axin2.mRNA2,1,1,1
ALL,upreg,Fos.mRNA2,1,NA,1
ALL,upreg,Slc18a2.mRNA2,1,1,1
ALL,upreg,Fth1.mRNA2,1,NA,NA
ALL,upreg,Tnfrsf10b.mRNA1,1,1,1
ALL,upreg,Xbp1.mRNA3,1,NA,NA
ALL,upreg,Tpsb2.mRNA2,1,1,1
ALL,upreg,Mtmr4.mRNA2,1,1,1
ALL,upreg,Bcl2.mRNA,1,NA,NA
ALL,upreg,Hdc.mRNA2,1,1,1
ALL,upreg,Ddit3.mRNA3,1,NA,NA
ALL,upreg,Park2.mRNA1,1,NA,NA
ALL,upreg,Serping1.mRNA1,1,NA,NA
ALL,upreg,Trim2.mRNA2,NA,1,1
ALL,upreg,Khsrp.mRNA2,NA,1,1
ALL,upreg,Cltc.mRNA2,NA,1,1
ALL,upreg,Cd3d.mRNA2,NA,1,1
ALL,upreg,Ncam1.mRNA2,NA,1,1
ALL,upreg,Rasgrp1.mRNA2,NA,1,1
ALL,upreg,F2.mRNA2,NA,1,1
ALL,upreg,Kcnq3.mRNA2,NA,1,1
ALL,upreg,Slc12a2.mRNA2,NA,1,1
ALL,upreg,Gad1.mRNA2,NA,1,1
ALL,upreg,Cyfip2.mRNA2,NA,1,1
ALL,upreg,Ptprm.mRNA2,NA,1,1
ALL,upreg,Anapc1.mRNA2,NA,1,1
ALL,upreg,Braf.mRNA2,NA,1,1
ALL,upreg,B4galt5.mRNA2,NA,1,1
ALL,upreg,Ctnnb1.mRNA2,NA,1,1
ALL,upreg,Slc38a1.mRNA2,NA,1,1
ALL,upreg,Por.mRNA2,NA,1,1
ALL,upreg,Fn1.mRNA2,NA,1,1
ALL,upreg,Atp2a2.mRNA2,NA,1,1
ALL,upreg,Mapk14.mRNA2,NA,1,1
ALL,upreg,Ubqln1.mRNA2,NA,1,1
ALL,upreg,Acly.mRNA2,NA,1,1
ALL,upreg,C4a.b.mRNA3,NA,1,1
ALL,upreg,Rasgrf1.mRNA2,NA,1,1
ALL,upreg,Crkl.mRNA2,NA,1,1
ALL,upreg,Bace1.mRNA2,NA,1,1
ALL,upreg,Cx3cl1.mRNA2,NA,1,1
ALL,upreg,Dlgap1.mRNA3,NA,1,1
ALL,upreg,Gnai1.mRNA3,NA,1,1
ALL,upreg,Foxp3.mRNA2,NA,1,1
ALL,upreg,Dagla.mRNA2,NA,1,1
ALL,upreg,Map3k4.mRNA2,NA,1,1
ALL,upreg,Adar.mRNA2,NA,1,1
ALL,upreg,Ryr2.mRNA2,NA,1,1
ALL,upreg,Atp1a1.mRNA2,NA,1,1
ALL,upreg,Ptger4.mRNA2,NA,1,1
ALL,upreg,Slc12a5.mRNA2,NA,1,1
ALL,upreg,Phf19.mRNA2,NA,1,1
ALL,upreg,Cpt1b.mRNA2,NA,1,1
ALL,upreg,Erbb3.mRNA2,NA,1,1
ALL,upreg,Chrm5.mRNA2,NA,1,1
ALL,upreg,Pdgfra.mRNA2,NA,1,1
ALL,upreg,Nrcam.mRNA3,NA,1,1
ALL,upreg,Serinc3.mRNA2,NA,1,1
ALL,upreg,Grin2a.mRNA3,NA,1,1
ALL,upreg,Gad2.mRNA3,NA,1,1
ALL,upreg,Gabrr1.mRNA2,NA,1,1
ALL,upreg,Igf1.mRNA3,NA,1,1
ALL,upreg,Prkab2.mRNA3,NA,1,1
ALL,upreg,Hsd17b4.mRNA2,NA,1,1
ALL,upreg,Napsa.mRNA2,NA,1,1
ALL,upreg,Xk.mRNA2,NA,1,1
ALL,upreg,Scn8a.mRNA2,NA,1,1
ALL,upreg,Pla2g2f.mRNA2,NA,1,1
ALL,upreg,Ube4b.mRNA2,NA,1,1
ALL,upreg,Map2k1.mRNA2,NA,1,1
ALL,upreg,Ret.mRNA2,NA,1,1
ALL,upreg,Tbr1.mRNA2,NA,1,1
ALL,upreg,Npas2.mRNA2,NA,1,1
ALL,upreg,Unc79.mRNA2,NA,1,1
ALL,upreg,Mfn2.mRNA2,NA,1,1
ALL,upreg,Atp2b3.mRNA2,NA,1,1
ALL,upreg,Atp8a2.mRNA2,NA,1,1
ALL,upreg,Adam22.mRNA4,NA,1,1
ALL,upreg,Itpr1.mRNA2,NA,1,1
ALL,upreg,Mtor.mRNA2,NA,1,1
ALL,upreg,Mertk.mRNA2,NA,1,1
ALL,upreg,Ptprz1.mRNA2,NA,1,1
ALL,upreg,Ceacam3.mRNA2,NA,1,1
ALL,upreg,Atp2b2.mRNA2,NA,1,1
ALL,upreg,Atg2b.mRNA2,NA,1,1
ALL,upreg,Cspg4.mRNA2,NA,1,1
ALL,upreg,Trim17.mRNA2,NA,1,1
ALL,upreg,Amph.mRNA2,NA,1,1
ALL,upreg,Slc8a1.mRNA1,NA,1,1
ALL,upreg,Lrp1.mRNA2,NA,1,1
ALL,upreg,Nfe2l2.mRNA2,NA,1,1
ALL,upreg,Klhl12.mRNA2,NA,1,1
ALL,upreg,Hmox1.mRNA2,NA,1,1
ALL,upreg,Dlx2.mRNA2,NA,1,1
ALL,upreg,Prl.mRNA2,NA,1,1
ALL,upreg,Gabrp.mRNA2,NA,1,1
ALL,upreg,App.mRNA2,NA,1,1
ALL,upreg,Cacna2d3.mRNA3,NA,1,NA
ALL,upreg,Grm1.mRNA2,NA,1,1
ALL,upreg,Tgm1.mRNA2,NA,1,1
ALL,upreg,Gpr17.mRNA2,NA,1,1
ALL,upreg,Btrc.mRNA2,NA,1,1
ALL,upreg,Kcnd2.mRNA2,NA,1,1
ALL,upreg,Smad3.mRNA2,NA,1,1
ALL,upreg,Msr1.mRNA2,NA,1,1
ALL,upreg,Pdha1.mRNA3,NA,1,NA
ALL,upreg,Kcnv1.mRNA3,NA,1,NA
ALL,upreg,Shank2.mRNA2,NA,1,1
ALL,upreg,Spib.mRNA2,NA,1,1
ALL,upreg,Ywhag.mRNA2,NA,1,1
ALL,upreg,Gaa.mRNA2,NA,1,1
ALL,upreg,Tcl1.mRNA2,NA,1,1
ALL,upreg,Gsn.mRNA2,NA,1,1
ALL,upreg,Kcnj10.mRNA2,NA,1,1
ALL,upreg,Fbxl3.mRNA2,NA,1,1
ALL,upreg,Syn1.mRNA2,NA,1,1
ALL,upreg,Dbh.mRNA2,NA,1,1
ALL,upreg,Islr2.mRNA2,NA,1,1
ALL,upreg,Prkacb.mRNA2,NA,1,1
ALL,upreg,Aplp2.mRNA2,NA,1,1
ALL,upreg,Mthfr.mRNA2,NA,1,1
ALL,upreg,Nos1ap.mRNA2,NA,1,1
ALL,upreg,Chrnb2.mRNA2,NA,1,1
ALL,upreg,Arhgef10.mRNA2,NA,1,1
ALL,upreg,Slc18a3.mRNA2,NA,1,1
ALL,upreg,Ugt8a.mRNA3,NA,1,NA
ALL,upreg,Cd8b1.mRNA2,NA,1,1
ALL,upreg,Slc10a6.mRNA2,NA,1,1
ALL,upreg,Egfr.mRNA2,NA,1,1
ALL,upreg,Etv5.mRNA2,NA,1,1
ALL,upreg,Lamb2.mRNA2,NA,1,1
ALL,upreg,Pla2g4f.mRNA2,NA,1,1
ALL,upreg,Olig2.mRNA2,NA,1,1
ALL,upreg,Atp6v1a.mRNA2,NA,1,1
ALL,upreg,Tnfrsf21.mRNA2,NA,1,NA
ALL,upreg,Nsf.mRNA2,NA,1,NA
ALL,upreg,Tnr.mRNA4,NA,1,1
ALL,upreg,Nckap1.mRNA2,NA,1,1
ALL,upreg,Gzma.mRNA2,NA,1,1
ALL,upreg,Th.mRNA2,NA,1,1
ALL,upreg,Cntn1.mRNA2,NA,1,1
ALL,upreg,Hcn1.mRNA4,NA,1,NA
ALL,upreg,Bdnf.mRNA2,NA,1,NA
ALL,upreg,Epha2.mRNA2,NA,1,1
ALL,upreg,Plp1.mRNA2,NA,1,NA
ALL,upreg,Ntrk1.mRNA2,NA,1,1
ALL,upreg,Tsc1.mRNA2,NA,1,1
ALL,upreg,Cacna1e.mRNA3,NA,1,1
ALL,upreg,Cd163.mRNA2,NA,1,1
ALL,upreg,Atp1b1.mRNA3,NA,1,NA
ALL,upreg,Tmem88b.mRNA2,NA,1,1
ALL,upreg,Atrn.mRNA2,NA,1,NA
ALL,upreg,Itgax.mRNA4,NA,1,1
ALL,upreg,Ms4a1.mRNA1,NA,1,1
ALL,upreg,Unc80.mRNA2,NA,1,1
ALL,upreg,Stxbp1.mRNA2,NA,1,1
ALL,upreg,Snap25.mRNA3,NA,1,NA
ALL,upreg,Hk1.mRNA2,NA,1,1
ALL,upreg,Rhob.mRNA2,NA,1,1
ALL,upreg,Cntnap1.mRNA2,NA,1,1
ALL,upreg,Grin1.mRNA2,NA,1,1
ALL,upreg,Atp2b4.mRNA2,NA,1,1
ALL,upreg,Ncr1.mRNA2,NA,1,1
ALL,upreg,Nkg7.mRNA2,NA,1,1
ALL,upreg,Prkcd.mRNA2,NA,1,1
ALL,upreg,Trem1.mRNA2,NA,1,1
ALL,upreg,Tbk1.mRNA2,NA,1,1
ALL,upreg,Eomes.mRNA2,NA,1,1
ALL,upreg,Fig4.mRNA2,NA,1,NA
ALL,upreg,Slc1a3.mRNA2,NA,1,1
ALL,upreg,Marco.mRNA2,NA,1,1
ALL,upreg,Grin3b.mRNA2,NA,1,1
ALL,upreg,Cacna1a.mRNA2,NA,1,1
ALL,upreg,Gabrr3.mRNA2,NA,1,1
ALL,upreg,Camk2g.mRNA2,NA,1,1
ALL,upreg,Plcb1.mRNA3,NA,1,1
ALL,upreg,Amigo2.mRNA2,NA,1,1
ALL,upreg,Npc1.mRNA2,NA,1,1
ALL,upreg,Sorl1.mRNA2,NA,1,NA
ALL,upreg,Prf1.mRNA2,NA,1,1
ALL,upreg,Tanc2.mRNA2,NA,1,1
ALL,upreg,Htr5a.mRNA2,NA,1,1
ALL,upreg,Rad23b.mRNA2,NA,1,1
ALL,upreg,Kel.mRNA2,NA,1,1
ALL,upreg,Arhgap44.mRNA2,NA,1,1
ALL,upreg,Gria2.mRNA3,NA,1,1
ALL,upreg,B4galt6.mRNA2,NA,1,NA
ALL,upreg,Plaa.mRNA2,NA,1,1
ALL,upreg,Psen1.mRNA2,NA,1,1
ALL,upreg,Pmepa1.mRNA2,NA,1,1
ALL,upreg,Fcrlb.mRNA2,NA,1,1
ALL,upreg,Cxcl10.mRNA2,NA,1,1
ALL,upreg,Ldhc.mRNA2,NA,1,1
ALL,upreg,Pah.mRNA2,NA,1,1
ALL,upreg,Adrb2.mRNA2,NA,1,1
ALL,upreg,Grn.mRNA2,NA,1,1
ALL,upreg,Chat.mRNA2,NA,1,1
ALL,upreg,Drd4.mRNA2,NA,1,1
ALL,upreg,Ptgs2.mRNA2,NA,1,1
ALL,upreg,Fa2h.mRNA2,NA,1,1
ALL,upreg,Gba.mRNA2,NA,1,1
ALL,upreg,U2af2.mRNA2,NA,1,1
ALL,upreg,Notch3.mRNA2,NA,1,1
ALL,upreg,Cnr1.mRNA3,NA,1,NA
ALL,upreg,Itgal.mRNA2,NA,1,1
ALL,upreg,Pla2g2a.mRNA2,NA,1,1
ALL,upreg,Sgpl1.mRNA1,NA,1,1
ALL,upreg,Sla.mRNA2,NA,1,1
ALL,upreg,Inpp4a.mRNA2,NA,1,1
ALL,upreg,Ptk2b.mRNA2,NA,1,1
ALL,upreg,Ticam1.mRNA1,NA,1,1
ALL,upreg,Elmo1.mRNA2,NA,1,NA
ALL,upreg,Pnoc.mRNA1,NA,1,NA
ALL,upreg,Ubqln2.mRNA2,NA,1,1
ALL,upreg,Gas6.mRNA2,NA,1,NA
ALL,upreg,Nptn.mRNA3,NA,1,NA
ALL,upreg,Gnao1.mRNA2,NA,1,1
ALL,upreg,Nos2.mRNA2,NA,1,1
ALL,upreg,Notch4.mRNA2,NA,1,1
ALL,upreg,Ywhaz.mRNA2,NA,1,NA
ALL,upreg,Sqstm1.mRNA2,NA,1,1
ALL,upreg,Alas1.mRNA2,NA,1,NA
ALL,upreg,Ryr3.mRNA2,NA,1,1
ALL,upreg,Dll4.mRNA2,NA,1,1
ALL,upreg,Slc2a5.mRNA2,NA,1,1
ALL,upreg,C1s1.mRNA2,NA,1,1
ALL,upreg,Kitl.mRNA1,NA,1,1
ALL,upreg,Avp.mRNA2,NA,1,1
ALL,upreg,Adcyap1r1.mRNA2,NA,1,1
ALL,upreg,Blk.mRNA2,NA,1,1
ALL,upreg,Cd4.mRNA1,NA,1,NA
ALL,upreg,Ank.mRNA2,NA,1,NA
ALL,upreg,Crtc2.mRNA2,NA,1,1
ALL,upreg,Stat3.mRNA1,NA,1,1
ALL,upreg,Nmnat2.mRNA2,NA,1,1
ALL,upreg,Cux2.mRNA2,NA,1,1
ALL,upreg,Grin3a.mRNA2,NA,1,NA
ALL,upreg,Sh2d1a.mRNA1,NA,1,1
ALL,upreg,Cacna1s.mRNA2,NA,1,1
ALL,upreg,Cd40.mRNA2,NA,1,1
ALL,upreg,Klrk1.mRNA2,NA,1,1
ALL,upreg,Gpr4.mRNA2,NA,1,1
ALL,upreg,C6.mRNA2,NA,1,1
ALL,upreg,Trac.mRNA2,NA,1,1
ALL,upreg,Nos1.mRNA2,NA,1,1
ALL,upreg,Gpnmb.mRNA4,NA,1,NA
ALL,upreg,Tnfrsf11b.mRNA2,NA,1,1
ALL,upreg,Mbtps1.mRNA2,NA,1,NA
ALL,upreg,Lama2.mRNA1,NA,1,1
ALL,upreg,Dnajc5.mRNA2,NA,1,NA
ALL,upreg,Ins2.mRNA2,NA,1,1
ALL,upreg,Cacna1c.mRNA2,NA,1,1
ALL,upreg,Chrm2.mRNA2,NA,1,1
ALL,upreg,H2.Ea.ps.mRNA2,NA,1,1
ALL,upreg,Htt.mRNA2,NA,1,1
ALL,upreg,Man2b1.mRNA2,NA,1,1
ALL,upreg,Mx1.mRNA1,NA,1,1
ALL,upreg,Tnfrsf1a.mRNA2,NA,1,1
ALL,upreg,Il10.mRNA1,NA,1,NA
ALL,upreg,Cacna1f.mRNA1,NA,1,1
ALL,upreg,Cd8a.mRNA2,NA,1,1
ALL,upreg,Ulk1.mRNA1,NA,1,1
ALL,upreg,Tgfbr2.mRNA4,NA,1,1
ALL,upreg,Got1.mRNA2,NA,1,NA
ALL,upreg,Cyp2u1.mRNA2,NA,1,1
ALL,upreg,Scamp2.mRNA2,NA,1,1
ALL,upreg,Ryr1.mRNA1,NA,1,NA
ALL,upreg,Inhbb.mRNA2,NA,1,1
ALL,upreg,Mmp19.mRNA2,NA,1,1
ALL,upreg,Stat2.mRNA1,NA,1,1
ALL,upreg,Notch1.mRNA2,NA,1,1
ALL,upreg,AI464131.mRNA2,NA,1,1
ALL,upreg,Mafb.mRNA3,NA,1,1
ALL,upreg,Klrb1.mRNA2,NA,1,1
ALL,upreg,Pla2g6.mRNA1,NA,1,NA
ALL,upreg,Chd4.mRNA2,NA,1,1
ALL,upreg,Trim46.mRNA2,NA,1,NA
ALL,upreg,Adcy8.mRNA2,NA,1,NA
ALL,upreg,Cfi.mRNA2,NA,1,1
ALL,upreg,Arg2.mRNA3,NA,1,NA
ALL,upreg,Des.mRNA2,NA,1,1
ALL,upreg,Gdnf.mRNA2,NA,1,1
ALL,upreg,Tbx21.mRNA2,NA,1,1
ALL,upreg,Nap1l2.mRNA1,NA,1,NA
ALL,upreg,Gnai3.mRNA2,NA,1,1
ALL,upreg,Vcp.mRNA2,NA,1,NA
ALL,upreg,Csf1.mRNA3,NA,1,1
ALL,upreg,Kir3dl1.2.mRNA1,NA,1,1
ALL,upreg,Ggt1.mRNA1,NA,1,1
ALL,upreg,Serpina3n.mRNA2,NA,1,1
ALL,upreg,Dnah1.mRNA2,NA,1,1
ALL,upreg,Pkd2.mRNA2,NA,1,1
ALL,upreg,Cd47.mRNA1,NA,1,NA
ALL,upreg,Slc46a1.mRNA1,NA,1,NA
ALL,upreg,Sorcs3.mRNA3,NA,1,NA
ALL,upreg,Myorg.mRNA2,NA,1,NA
ALL,upreg,Abcc8.mRNA2,NA,1,NA
ALL,upreg,Pla2g4b.mRNA1,NA,1,NA
ALL,upreg,Sh3tc2.mRNA2,NA,1,NA
ALL,upreg,Mkrn1.mRNA2,NA,1,NA
ALL,upreg,Sybu.mRNA2,NA,1,NA
ALL,upreg,Igf1r.mRNA2,NA,1,1
ALL,upreg,Entpd4.mRNA2,NA,1,NA
ALL,upreg,Cers6.mRNA2,NA,1,1
ALL,upreg,Jak1.mRNA2,NA,1,1
ALL,upreg,Slc6a1.mRNA2,NA,1,1
ALL,upreg,Itpr3.mRNA2,NA,1,1
ALL,upreg,Gpm6a.mRNA2,NA,1,NA
ALL,upreg,Gzmb.mRNA1,NA,1,1
ALL,upreg,Ctse.mRNA1,NA,1,1
ALL,upreg,Mecp2.mRNA2,NA,1,1
ALL,upreg,Tpsab1.mRNA,NA,1,1
ALL,upreg,Wasf1.mRNA2,NA,1,NA
ALL,upreg,Syt1.mRNA3,NA,1,NA
ALL,upreg,Cpne2.mRNA2,NA,1,NA
ALL,upreg,Mmp9.mRNA2,NA,1,1
ALL,upreg,Wdr35.mRNA1,NA,1,NA
ALL,upreg,Ccl5.mRNA1,NA,1,NA
ALL,upreg,Tpi1.mRNA2,NA,1,NA
ALL,upreg,Ltc4s.mRNA2,NA,1,1
ALL,upreg,Cpa3.mRNA1,NA,1,1
ALL,upreg,Hacd3.mRNA2,NA,1,NA
ALL,upreg,Abcc3.mRNA1,NA,1,NA
ALL,upreg,Phyh.mRNA2,NA,1,NA
ALL,upreg,Pdgfrb.mRNA2,NA,1,1
ALL,upreg,Slpi.mRNA1,NA,1,NA
ALL,upreg,Lpo.mRNA1,NA,1,1
ALL,upreg,Ndufb5.mRNA1,NA,1,NA
ALL,upreg,Lif.mRNA1,NA,1,1
ALL,upreg,Camk2d.mRNA3,NA,1,NA
ALL,upreg,Cacna1b.mRNA3,NA,1,NA
ALL,upreg,Rela.mRNA2,NA,1,1
ALL,upreg,Cers1.mRNA2,NA,1,1
ALL,upreg,Pias1.mRNA2,NA,1,NA
ALL,upreg,Bcl2l1.mRNA2,NA,1,1
ALL,upreg,Cacnb2.mRNA2,NA,1,1
ALL,upreg,Rfx4.mRNA1,NA,1,1
ALL,upreg,Dnm1.mRNA1,NA,1,NA
ALL,upreg,Gphn.mRNA1,NA,1,NA
ALL,upreg,Dnm3.mRNA2,NA,1,NA
ALL,upreg,Slc24a3.mRNA1,NA,1,NA
ALL,upreg,Cldn15.mRNA2,NA,1,1
ALL,upreg,Ager.mRNA1,NA,1,1
ALL,upreg,Kcnk13.mRNA1,NA,1,NA
ALL,upreg,Agmo.mRNA2,NA,1,NA
ALL,upreg,Calm4.mRNA1,NA,1,1
ALL,upreg,Sec23a.mRNA2,NA,1,NA
ALL,upreg,Tbp.mRNA2,NA,1,1
ALL,upreg,Syn2.mRNA2,NA,1,NA
ALL,upreg,Ap3m2.mRNA2,NA,1,NA
ALL,upreg,Cd3e.mRNA2,NA,1,NA
ALL,upreg,Nlrp3.mRNA1,NA,1,1
ALL,upreg,Myc.mRNA2,NA,1,1
ALL,upreg,Il10ra.mRNA2,NA,1,1
ALL,upreg,Emp1.mRNA1,NA,1,NA
ALL,upreg,P2ry14.mRNA1,NA,1,NA
ALL,upreg,Atp13a2.mRNA2,NA,1,1
ALL,upreg,Pde1b.mRNA2,NA,1,NA
ALL,upreg,Gabra1.mRNA3,NA,1,NA
ALL,upreg,Slc4a10.mRNA1,NA,1,NA
ALL,upreg,Prkcg.mRNA1,NA,1,NA
ALL,upreg,Csf1r.mRNA1,NA,1,1
ALL,upreg,Pfn1.mRNA1,NA,1,1
ALL,upreg,Lta4h.mRNA1,NA,1,NA
ALL,upreg,Ube3c.mRNA1,NA,1,NA
ALL,upreg,Mutyh.mRNA1,NA,1,NA
ALL,upreg,Itga5.mRNA2,NA,1,NA
ALL,upreg,Slc6a4.mRNA2,NA,1,NA
ALL,upreg,Dnm2.mRNA2,NA,1,1
ALL,upreg,Hspa1a.b.mRNA2,NA,1,NA
ALL,upreg,Grin2d.mRNA1,NA,1,1
ALL,upreg,Eif2ak1.mRNA2,NA,1,1
ALL,upreg,Gngt1.mRNA1,NA,1,1
ALL,upreg,Igfbp5.mRNA2,NA,1,1
ALL,upreg,Atp6v1b2.mRNA1,NA,1,NA
ALL,upreg,Dock3.mRNA3,NA,1,1
ALL,upreg,Eno2.mRNA1,NA,1,NA
ALL,upreg,Dgke.mRNA2,NA,1,NA
ALL,upreg,Hdac6.mRNA2,NA,1,1
ALL,upreg,Gucy1b3.mRNA1,NA,1,NA
ALL,upreg,Trpm2.mRNA1,NA,1,1
ALL,upreg,Cdk5.mRNA1,NA,1,NA
ALL,upreg,Plcb4.mRNA2,NA,1,NA
ALL,upreg,Rab3a.mRNA2,NA,1,NA
ALL,upreg,Becn1.mRNA1,NA,1,NA
ALL,upreg,Fgf2.mRNA1,NA,1,1
ALL,upreg,Atp5g3.mRNA2,NA,1,NA
ALL,upreg,Ctsl.mRNA3,NA,1,NA
ALL,upreg,Cxcr4.mRNA2,NA,1,1
ALL,upreg,Plxnb3.mRNA2,NA,1,NA
ALL,upreg,Lgmn.mRNA3,NA,1,NA
ALL,upreg,Hc.mRNA1,NA,1,1
ALL,upreg,Slc6a3.mRNA1,NA,1,1
ALL,upreg,Ctsw.mRNA2,NA,1,NA
ALL,upreg,Nr4a2.mRNA2,NA,1,1
ALL,upreg,Adora3.mRNA1,NA,1,1
ALL,upreg,Fpr1.mRNA1,NA,1,1
ALL,upreg,Ppm1l.mRNA2,NA,1,NA
ALL,upreg,C4a.mRNA2,NA,1,1
ALL,upreg,Msn.mRNA2,NA,NA,1
